0, 0, Header, 1, 3, 960
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 500000
1, 1, End_track
2, 0, Start_track
2, 0, Program_c, 1, 73
2, 0, Control_c, 1, 121, 0
2, 0, Control_c, 1, 64, 0
2, 0, Control_c, 1, 91, 52
2, 0, Control_c, 1, 10, 70
2, 0, Control_c, 1, 7, 121
3, 0, Title_t, "Piano"
3, 0, Note_on_c, 0, 60, 84
3, 960, Note_off_c, 0, 60, 0
3, 960, Note_on_c, 0, 64, 90
3, 960, Note_on_c, 0, 67, 90
3, 960, Note_on_c, 0, 72, 90
3, 1920, Note_off_c, 0, 64, 0
3, 1920, Note_off_c, 0, 67, 0
3, 1920, Note_off_c, 0, 72, 0
3, 1920, Note_on_c, 0, 55, 86
3, 2880, Note_off_c, 0, 55, 0
3, 2880, Note_on_c, 0, 67, 88
3, 2880, Note_on_c, 0, 71, 88
3, 3840, Note_off_c, 0, 67, 0
3, 3840, Note_off_c, 0, 71, 0
3, 3840, Note_on_c, 0, 60, 81
3, 4800, Note_off_c, 0, 60, 0
3, 4800, Note_on_c, 0, 64, 83
3, 4800, Note_on_c, 0, 72, 83
3, 5760, Note_off_c, 0, 64, 0
3, 5760, Note_off_c, 0, 72, 0
3, 5760, Note_on_c, 0, 55, 90
3, 6720, Note_off_c, 0, 55, 0
3, 6720, Note_on_c, 0, 67, 87
3, 6720, Note_on_c, 0, 71, 87
3, 7680, Note_off_c, 0, 67, 0
3, 7680, Note_off_c, 0, 71, 0
3, 7680, Note_on_c, 0, 57, 91
3, 8640, Note_on_c, 0, 69, 86
3, 8640, Note_on_c, 0, 72, 86
3, 9600, Note_off_c, 0, 69, 0
3, 9600, Note_off_c, 0, 72, 0
3, 9600, Note_off_c, 0, 57, 0
3, 9600, Note_on_c, 0, 55, 96
3, 10560, Note_on_c, 0, 62, 88
3, 10560, Note_on_c, 0, 65, 88
3, 10560, Note_on_c, 0, 67, 88
3, 11520, Note_off_c, 0, 62, 0
3, 11520, Note_off_c, 0, 65, 0
3, 11520, Note_off_c, 0, 67, 0
3, 11520, Note_off_c, 0, 55, 0
3, 11520, Note_on_c, 0, 60, 114
3, 12480, Note_off_c, 0, 60, 0
3, 12480, Note_on_c, 0, 64, 85
3, 12480, Note_on_c, 0, 67, 85
3, 12480, Note_on_c, 0, 72, 85
3, 12480, Note_on_c, 0, 59, 98
3, 13440, Note_off_c, 0, 59, 0
3, 13440, Note_on_c, 0, 57, 95
3, 14400, Note_off_c, 0, 57, 0
3, 14400, Note_on_c, 0, 55, 95
3, 15360, Note_off_c, 0, 64, 0
3, 15360, Note_off_c, 0, 67, 0
3, 15360, Note_off_c, 0, 72, 0
3, 15360, Note_off_c, 0, 55, 0
3, 15360, Note_on_c, 0, 60, 110
3, 16320, Note_off_c, 0, 60, 0
3, 16320, Note_on_c, 0, 64, 89
3, 16320, Note_on_c, 0, 72, 89
3, 17280, Note_off_c, 0, 64, 0
3, 17280, Note_off_c, 0, 72, 0
3, 17280, Note_on_c, 0, 55, 90
3, 18240, Note_off_c, 0, 55, 0
3, 18240, Note_on_c, 0, 67, 86
3, 18240, Note_on_c, 0, 71, 86
3, 19200, Note_off_c, 0, 67, 0
3, 19200, Note_off_c, 0, 71, 0
3, 19200, Note_on_c, 0, 60, 93
3, 20160, Note_off_c, 0, 60, 0
3, 20160, Note_on_c, 0, 64, 89
3, 20160, Note_on_c, 0, 72, 89
3, 21120, Note_off_c, 0, 64, 0
3, 21120, Note_off_c, 0, 72, 0
3, 21120, Note_on_c, 0, 55, 94
3, 22080, Note_off_c, 0, 55, 0
3, 22080, Note_on_c, 0, 67, 89
3, 22080, Note_on_c, 0, 71, 89
3, 23040, Note_off_c, 0, 67, 0
3, 23040, Note_off_c, 0, 71, 0
3, 23040, Note_on_c, 0, 57, 93
3, 24000, Note_on_c, 0, 69, 88
3, 24000, Note_on_c, 0, 72, 88
3, 24960, Note_off_c, 0, 69, 0
3, 24960, Note_off_c, 0, 72, 0
3, 24960, Note_off_c, 0, 57, 0
3, 24960, Note_on_c, 0, 55, 94
3, 25920, Note_on_c, 0, 62, 89
3, 25920, Note_on_c, 0, 65, 89
3, 25920, Note_on_c, 0, 67, 89
3, 26880, Note_off_c, 0, 62, 0
3, 26880, Note_off_c, 0, 65, 0
3, 26880, Note_off_c, 0, 67, 0
3, 26880, Note_off_c, 0, 55, 0
3, 26880, Note_on_c, 0, 60, 110
3, 27840, Note_off_c, 0, 60, 0
3, 27840, Note_on_c, 0, 55, 95
3, 28800, Note_off_c, 0, 55, 0
3, 28800, Note_on_c, 0, 64, 90
3, 28800, Note_on_c, 0, 67, 90
3, 28800, Note_on_c, 0, 72, 90
3, 28800, Note_on_c, 0, 48, 91
3, 30720, Note_off_c, 0, 64, 0
3, 30720, Note_off_c, 0, 67, 0
3, 30720, Note_off_c, 0, 72, 0
3, 30720, Note_off_c, 0, 48, 0
3, 30720, Note_on_c, 0, 62, 123
3, 31680, Note_off_c, 0, 62, 0
3, 31680, Note_on_c, 0, 65, 87
3, 31680, Note_on_c, 0, 69, 87
3, 32640, Note_off_c, 0, 65, 0
3, 32640, Note_off_c, 0, 69, 0
3, 32640, Note_on_c, 0, 57, 87
3, 33600, Note_off_c, 0, 57, 0
3, 33600, Note_on_c, 0, 65, 90
3, 33600, Note_on_c, 0, 69, 90
3, 34560, Note_off_c, 0, 65, 0
3, 34560, Note_off_c, 0, 69, 0
3, 34560, Note_on_c, 0, 53, 87
3, 35520, Note_off_c, 0, 53, 0
3, 35520, Note_on_c, 0, 65, 85
3, 35520, Note_on_c, 0, 69, 85
3, 36480, Note_off_c, 0, 65, 0
3, 36480, Note_off_c, 0, 69, 0
3, 36480, Note_on_c, 0, 57, 87
3, 37440, Note_off_c, 0, 57, 0
3, 37440, Note_on_c, 0, 65, 89
3, 37440, Note_on_c, 0, 69, 89
3, 38400, Note_off_c, 0, 65, 0
3, 38400, Note_off_c, 0, 69, 0
3, 38400, Note_on_c, 0, 62, 84
3, 39360, Note_off_c, 0, 62, 0
3, 39360, Note_on_c, 0, 66, 88
3, 39360, Note_on_c, 0, 69, 88
3, 40320, Note_off_c, 0, 66, 0
3, 40320, Note_off_c, 0, 69, 0
3, 40320, Note_on_c, 0, 50, 88
3, 41280, Note_off_c, 0, 50, 0
3, 41280, Note_on_c, 0, 66, 87
3, 41280, Note_on_c, 0, 69, 87
3, 42240, Note_off_c, 0, 66, 0
3, 42240, Note_off_c, 0, 69, 0
3, 42240, Note_on_c, 0, 55, 86
3, 43200, Note_off_c, 0, 55, 0
3, 43200, Note_on_c, 0, 62, 90
3, 43200, Note_on_c, 0, 65, 90
3, 43200, Note_on_c, 0, 71, 90
3, 43200, Note_on_c, 0, 53, 87
3, 44160, Note_off_c, 0, 53, 0
3, 44160, Note_on_c, 0, 52, 96
3, 45120, Note_off_c, 0, 62, 0
3, 45120, Note_off_c, 0, 65, 0
3, 45120, Note_off_c, 0, 71, 0
3, 45120, Note_off_c, 0, 52, 0
3, 45120, Note_on_c, 0, 62, 96
3, 45120, Note_on_c, 0, 65, 96
3, 45120, Note_on_c, 0, 71, 96
3, 45120, Note_on_c, 0, 50, 97
3, 46080, Note_off_c, 0, 62, 0
3, 46080, Note_off_c, 0, 65, 0
3, 46080, Note_off_c, 0, 71, 0
3, 46080, Note_off_c, 0, 50, 0
3, 46080, Note_on_c, 0, 48, 101
3, 47040, Note_off_c, 0, 48, 0
3, 47040, Note_on_c, 0, 64, 87
3, 47040, Note_on_c, 0, 72, 87
3, 48000, Note_off_c, 0, 64, 0
3, 48000, Note_off_c, 0, 72, 0
3, 48000, Note_on_c, 0, 55, 92
3, 48960, Note_off_c, 0, 55, 0
3, 48960, Note_on_c, 0, 67, 88
3, 48960, Note_on_c, 0, 71, 88
3, 49920, Note_off_c, 0, 67, 0
3, 49920, Note_off_c, 0, 71, 0
3, 49920, Note_on_c, 0, 60, 88
3, 50880, Note_off_c, 0, 60, 0
3, 50880, Note_on_c, 0, 64, 89
3, 50880, Note_on_c, 0, 72, 89
3, 51840, Note_off_c, 0, 64, 0
3, 51840, Note_off_c, 0, 72, 0
3, 51840, Note_on_c, 0, 55, 82
3, 52800, Note_off_c, 0, 55, 0
3, 52800, Note_on_c, 0, 67, 88
3, 52800, Note_on_c, 0, 71, 88
3, 53760, Note_off_c, 0, 67, 0
3, 53760, Note_off_c, 0, 71, 0
3, 53760, Note_on_c, 0, 57, 88
3, 54720, Note_on_c, 0, 69, 89
3, 54720, Note_on_c, 0, 72, 89
3, 55680, Note_off_c, 0, 69, 0
3, 55680, Note_off_c, 0, 72, 0
3, 55680, Note_off_c, 0, 57, 0
3, 55680, Note_on_c, 0, 55, 91
3, 56640, Note_on_c, 0, 65, 91
3, 56640, Note_on_c, 0, 67, 91
3, 56640, Note_on_c, 0, 71, 91
3, 57600, Note_off_c, 0, 65, 0
3, 57600, Note_off_c, 0, 67, 0
3, 57600, Note_off_c, 0, 71, 0
3, 57600, Note_off_c, 0, 55, 0
3, 57600, Note_on_c, 0, 60, 108
3, 58560, Note_off_c, 0, 60, 0
3, 58560, Note_on_c, 0, 64, 86
3, 58560, Note_on_c, 0, 67, 86
3, 58560, Note_on_c, 0, 72, 86
3, 58560, Note_on_c, 0, 55, 91
3, 59520, Note_off_c, 0, 64, 0
3, 59520, Note_off_c, 0, 67, 0
3, 59520, Note_off_c, 0, 72, 0
3, 59520, Note_off_c, 0, 55, 0
3, 59520, Note_on_c, 0, 64, 97
3, 59520, Note_on_c, 0, 67, 97
3, 59520, Note_on_c, 0, 72, 97
3, 59520, Note_on_c, 0, 48, 88
3, 60480, Note_off_c, 0, 64, 0
3, 60480, Note_off_c, 0, 67, 0
3, 60480, Note_off_c, 0, 72, 0
3, 60480, Note_off_c, 0, 48, 0
3, 60481, End_track
0, 0, End_of_file
