0, 0, Header, 1, 2, 256
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Time_signature, 3, 2, 24, 8
1, 1, End_track
2, 0, Start_track
2, 0, Control_c, 0, 91, 50
2, 0, Control_c, 0, 10, 73
2, 0, Control_c, 0, 91, 50
2, 0, Control_c, 0, 10, 73
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 32, 0
2, 0, Program_c, 0, 0
2, 0, Note_on_c, 0, 60, 70
2, 173, Note_on_c, 0, 60, 0
2, 192, Note_on_c, 0, 60, 72
2, 250, Note_on_c, 0, 60, 0
2, 256, Note_on_c, 0, 62, 83
2, 256, Note_on_c, 0, 53, 73
2, 256, Note_on_c, 0, 57, 72
2, 487, Note_on_c, 0, 62, 0
2, 512, Note_on_c, 0, 60, 72
2, 743, Note_on_c, 0, 60, 0
2, 768, Note_on_c, 0, 65, 85
2, 974, Note_on_c, 0, 53, 0
2, 974, Note_on_c, 0, 57, 0
2, 999, Note_on_c, 0, 65, 0
2, 1024, Note_on_c, 0, 64, 79
2, 1024, Note_on_c, 0, 48, 81
2, 1024, Note_on_c, 0, 58, 81
2, 1486, Note_on_c, 0, 64, 0
2, 1536, Note_on_c, 0, 60, 71
2, 1709, Note_on_c, 0, 60, 0
2, 1728, Note_on_c, 0, 60, 72
2, 1742, Note_on_c, 0, 48, 0
2, 1742, Note_on_c, 0, 58, 0
2, 1786, Note_on_c, 0, 60, 0
2, 1792, Note_on_c, 0, 62, 85
2, 1792, Note_on_c, 0, 48, 80
2, 1792, Note_on_c, 0, 58, 79
2, 2023, Note_on_c, 0, 62, 0
2, 2048, Note_on_c, 0, 60, 69
2, 2279, Note_on_c, 0, 60, 0
2, 2304, Note_on_c, 0, 67, 90
2, 2510, Note_on_c, 0, 48, 0
2, 2510, Note_on_c, 0, 58, 0
2, 2535, Note_on_c, 0, 67, 0
2, 2560, Note_on_c, 0, 65, 75
2, 2560, Note_on_c, 0, 53, 73
2, 2560, Note_on_c, 0, 57, 73
2, 3022, Note_on_c, 0, 65, 0
2, 3072, Note_on_c, 0, 60, 69
2, 3245, Note_on_c, 0, 60, 0
2, 3264, Note_on_c, 0, 60, 74
2, 3278, Note_on_c, 0, 53, 0
2, 3278, Note_on_c, 0, 57, 0
2, 3322, Note_on_c, 0, 60, 0
2, 3328, Note_on_c, 0, 72, 99
2, 3328, Note_on_c, 0, 53, 77
2, 3328, Note_on_c, 0, 57, 79
2, 3559, Note_on_c, 0, 72, 0
2, 3584, Note_on_c, 0, 69, 74
2, 3815, Note_on_c, 0, 69, 0
2, 3840, Note_on_c, 0, 65, 66
2, 4046, Note_on_c, 0, 53, 0
2, 4046, Note_on_c, 0, 57, 0
2, 4071, Note_on_c, 0, 65, 0
2, 4096, Note_on_c, 0, 64, 73
2, 4096, Note_on_c, 0, 53, 81
2, 4096, Note_on_c, 0, 58, 84
2, 4327, Note_on_c, 0, 64, 0
2, 4352, Note_on_c, 0, 62, 69
2, 4551, Tempo, 3750000
2, 4583, Note_on_c, 0, 62, 0
2, 4583, Tempo, 600000
2, 4608, Note_on_c, 0, 70, 89
2, 4781, Note_on_c, 0, 70, 0
2, 4782, Tempo, 3750000
2, 4800, Note_on_c, 0, 70, 78
2, 4814, Note_on_c, 0, 53, 0
2, 4814, Note_on_c, 0, 58, 0
2, 4814, Tempo, 600000
2, 4858, Note_on_c, 0, 70, 0
2, 4864, Note_on_c, 0, 69, 76
2, 4864, Note_on_c, 0, 53, 75
2, 4864, Note_on_c, 0, 57, 75
2, 5095, Note_on_c, 0, 69, 0
2, 5120, Note_on_c, 0, 65, 65
2, 5326, Note_on_c, 0, 53, 0
2, 5326, Note_on_c, 0, 57, 0
2, 5351, Note_on_c, 0, 65, 0
2, 5376, Note_on_c, 0, 67, 77
2, 5376, Note_on_c, 0, 48, 78
2, 5376, Note_on_c, 0, 58, 79
2, 5607, Note_on_c, 0, 67, 0
2, 5607, Note_on_c, 0, 48, 0
2, 5607, Note_on_c, 0, 58, 0
2, 5632, Note_on_c, 0, 65, 73
2, 5632, Note_on_c, 0, 53, 76
2, 5632, Note_on_c, 0, 57, 76
2, 6350, Note_on_c, 0, 65, 0
2, 6350, Note_on_c, 0, 53, 0
2, 6350, Note_on_c, 0, 57, 0
2, 6351, End_track
0, 0, End_of_file
