0,0, Header,1,20,240,,,,,,,,
1,0, Start_track,,,,,,,,,,,
1,0, Tempo,491803,,,,,,,,,,
1,0, Time_signature,4,2,24,8,,,,,,,
1,0, Text_t,Mozart Sonate a moll K.V.310 (1st.mov.)  Play by Katsuhiro Oguri,,,,,,,,,,
1,0, End_track,,,,,,,,,,,
2,0, Start_track,,,,,,,,,,,
2,0, Time_signature,4,2,24,8,,,,,,,
2,0, Title_t,PIANO                               ,,,,,,,,,,
2,0, System_exclusive,10,65,16,66,18,64,0,127,0,65,247
2,0, System_exclusive,10,65,16,66,18,64,0,4,100,88,247
2,170, System_exclusive,10,65,16,66,18,64,1,48,3,12,247
2,170, System_exclusive,10,65,16,66,18,64,1,51,80,60,247
2,170, System_exclusive,10,65,16,66,18,64,1,52,60,79,247
2,372, Control_c,0,0,0,,,,,,,,
2,374, Control_c,0,32,1,,,,,,,,
2,376, Program_c,0,0,,,,,,,,,
2,378, Control_c,0,7,100,,,,,,,,
2,474, Control_c,0,11,100,,,,,,,,
2,570, Control_c,0,10,64,,,,,,,,
2,666, Control_c,0,1,0,,,,,,,,
2,666, Control_c,0,91,80,,,,,,,,
2,675, Control_c,0,99,1,,,,,,,,
2,677, Control_c,0,98,32,,,,,,,,
2,679, Control_c,0,6,62,,,,,,,,
2,681, Control_c,0,99,1,,,,,,,,
2,683, Control_c,0,98,33,,,,,,,,
2,685, Control_c,0,6,54,,,,,,,,
2,687, Control_c,0,99,1,,,,,,,,
2,689, Control_c,0,98,99,,,,,,,,
2,691, Control_c,0,6,62,,,,,,,,
2,693, Control_c,0,99,1,,,,,,,,
2,695, Control_c,0,98,100,,,,,,,,
2,697, Control_c,0,6,60,,,,,,,,
2,699, Control_c,0,99,1,,,,,,,,
2,701, Control_c,0,98,102,,,,,,,,
2,703, Control_c,0,6,70,,,,,,,,
2,1300, Control_c,0,64,63,,,,,,,,
2,1305, Control_c,0,64,127,,,,,,,,
