0, 0, Header, 1, 11, 480
1, 0, Start_track
1, 0, Title_t, "Das wohltemperierte Klavier I - Praeludium und Fuge 1 in C-Dur BWV 846"
1, 0, Copyright_t, "Copyright © 1996  Bernd Krueger."
1, 0, Text_t, "Johann Sebastian Bach"
1, 0, Text_t, "Fertiggestellt am 29.10.97\012"
1, 0, Text_t, "Pan's auf Standard am 18.1.98\012"
1, 0, Text_t, "Normierung: 23.12.2002\012"
1, 0, Text_t, "Update am 25.9.2004\012"
1, 0, Text_t, "Dauer: 3:46 Minuten\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 810811
1, 0, Marker_t, "Prelude"
1, 480, Tempo, 794702
1, 600, Tempo, 810811
1, 1560, Tempo, 800000
1, 1920, Tempo, 810811
1, 2280, Tempo, 789474
1, 2400, Tempo, 769231
1, 2520, Tempo, 789474
1, 2880, Tempo, 794702
1, 3240, Tempo, 779221
1, 3360, Tempo, 759494
1, 3480, Tempo, 779221
1, 3720, Tempo, 810811
1, 3840, Tempo, 805369
1, 4200, Tempo, 779221
1, 4320, Tempo, 750000
1, 4440, Tempo, 779221
1, 4680, Tempo, 779221
1, 4800, Tempo, 805369
1, 5160, Tempo, 789474
1, 5280, Tempo, 769231
1, 5400, Tempo, 789474
1, 5640, Tempo, 827586
1, 5760, Tempo, 789474
1, 6240, Tempo, 764331
1, 6360, Tempo, 789474
1, 6600, Tempo, 816327
1, 6720, Tempo, 789474
1, 7200, Tempo, 769231
1, 7320, Tempo, 789474
1, 7680, Tempo, 810811
1, 8040, Tempo, 789474
1, 8160, Tempo, 769231
1, 8280, Tempo, 784314
1, 8640, Tempo, 810811
1, 9000, Tempo, 784314
1, 9120, Tempo, 769231
1, 9240, Tempo, 784314
1, 9480, Tempo, 805369
1, 9600, Tempo, 784314
1, 10080, Tempo, 764331
1, 10200, Tempo, 779221
1, 10560, Tempo, 805369
1, 11040, Tempo, 779221
1, 11400, Tempo, 827586
1, 11520, Tempo, 800000
1, 11880, Tempo, 779221
1, 12000, Tempo, 769231
1, 12120, Tempo, 779221
1, 12360, Tempo, 810811
1, 12480, Tempo, 800000
1, 12840, Tempo, 774194
1, 13320, Tempo, 827586
1, 13440, Tempo, 805369
1, 13920, Tempo, 774194
1, 14280, Tempo, 810811
1, 14400, Tempo, 784314
1, 14880, Tempo, 774194
1, 15240, Tempo, 827586
1, 15360, Tempo, 789474
1, 15960, Tempo, 810811
1, 16320, Tempo, 794702
1, 16920, Tempo, 816327
1, 17160, Tempo, 875912
1, 17280, Tempo, 816327
1, 17640, Tempo, 800000
1, 18240, Tempo, 816327
1, 18600, Tempo, 794702
1, 19080, Tempo, 827586
1, 19200, Tempo, 794702
1, 19680, Tempo, 784314
1, 20160, Tempo, 794702
1, 20640, Tempo, 779221
1, 21020, Tempo, 810811
1, 21120, Tempo, 794702
1, 21600, Tempo, 779221
1, 21960, Tempo, 827586
1, 22080, Tempo, 794702
1, 22580, Tempo, 784314
1, 22920, Tempo, 821918
1, 23040, Tempo, 833333
1, 23160, Tempo, 794702
1, 23520, Tempo, 784314
1, 24000, Tempo, 794702
1, 24480, Tempo, 784314
1, 24840, Tempo, 833333
1, 24960, Tempo, 800000
1, 25440, Tempo, 784314
1, 25920, Tempo, 800000
1, 26400, Tempo, 784314
1, 26760, Tempo, 821918
1, 26880, Tempo, 800000
1, 27240, Tempo, 794702
1, 27360, Tempo, 774194
1, 27840, Tempo, 794702
1, 28320, Tempo, 779221
1, 28680, Tempo, 845070
1, 28800, Tempo, 805369
1, 29280, Tempo, 784314
1, 29760, Tempo, 805369
1, 30240, Tempo, 789474
1, 30600, Tempo, 851064
1, 30720, Tempo, 805369
1, 31200, Tempo, 789474
1, 31560, Tempo, 845070
1, 31680, Tempo, 805369
1, 32160, Tempo, 794702
1, 32520, Tempo, 851064
1, 32640, Tempo, 805369
1, 33600, Tempo, 805369
1, 34560, Tempo, 827586
1, 34920, Tempo, 805369
1, 35520, Tempo, 821918
1, 35880, Tempo, 800000
1, 36480, Tempo, 800000
1, 36960, Tempo, 779221
1, 37080, Tempo, 794702
1, 37440, Tempo, 800000
1, 37920, Tempo, 779221
1, 38040, Tempo, 800000
1, 38280, Tempo, 875912
1, 38400, Tempo, 800000
1, 38880, Tempo, 784314
1, 39360, Tempo, 800000
1, 39840, Tempo, 789474
1, 40200, Tempo, 863309
1, 40320, Tempo, 816327
1, 40800, Tempo, 805369
1, 41280, Tempo, 816327
1, 41760, Tempo, 800000
1, 42120, Tempo, 937500
1, 42240, Tempo, 789474
1, 42840, Tempo, 769231
1, 43080, Tempo, 821918
1, 43200, Tempo, 789474
1, 43800, Tempo, 774194
1, 44040, Tempo, 816327
1, 44160, Tempo, 816327
1, 44520, Tempo, 789474
1, 45120, Tempo, 810811
1, 45480, Tempo, 789474
1, 45960, Tempo, 833333
1, 46080, Tempo, 805369
1, 46560, Tempo, 789474
1, 47040, Tempo, 805369
1, 47520, Tempo, 784314
1, 48000, Tempo, 789474
1, 48480, Tempo, 769231
1, 48840, Tempo, 816327
1, 48960, Tempo, 810811
1, 49080, Tempo, 794702
1, 49440, Tempo, 769231
1, 49680, Tempo, 779221
1, 49800, Tempo, 816327
1, 49920, Tempo, 794702
1, 50400, Tempo, 779221
1, 50880, Tempo, 794702
1, 51360, Tempo, 779221
1, 51720, Tempo, 821918
1, 51840, Tempo, 794702
1, 52440, Tempo, 816327
1, 52800, Tempo, 794702
1, 53400, Tempo, 821918
1, 53640, Tempo, 869565
1, 53760, Tempo, 857143
1, 54120, Tempo, 800000
1, 54360, Tempo, 800000
1, 54720, Tempo, 839161
1, 55080, Tempo, 800000
1, 55560, Tempo, 857143
1, 55680, Tempo, 800000
1, 56280, Tempo, 784314
1, 56640, Tempo, 800000
1, 57240, Tempo, 784314
1, 57600, Tempo, 851064
1, 57720, Tempo, 800000
1, 58560, Tempo, 839161
1, 58680, Tempo, 805369
1, 59520, Tempo, 816327
1, 60000, Tempo, 805369
1, 60360, Tempo, 851064
1, 60480, Tempo, 816327
1, 60960, Tempo, 805369
1, 61320, Tempo, 839161
1, 61440, Tempo, 816327
1, 61800, Tempo, 794702
1, 62020, Tempo, 816327
1, 62400, Tempo, 789474
1, 62520, Tempo, 816327
1, 62880, Tempo, 845070
1, 63120, Tempo, 902256
1, 63240, Tempo, 1008403
1, 63360, Tempo, 845070
1, 64320, Tempo, 944882
1, 64800, Tempo, 1100917
1, 64820, Tempo, 1111111
1, 64840, Tempo, 1121495
1, 64860, Tempo, 1142857
1, 64880, Tempo, 1153846
1, 64900, Tempo, 1176471
1, 64920, Tempo, 1188119
1, 64940, Tempo, 1200000
1, 64960, Tempo, 1224490
1, 64980, Tempo, 1237113
1, 65000, Tempo, 1263158
1, 65020, Tempo, 1276596
1, 65040, Tempo, 1290323
1, 65060, Tempo, 1318681
1, 65080, Tempo, 1333333
1, 65100, Tempo, 1363636
1, 65120, Tempo, 1379310
1, 65140, Tempo, 1411765
1, 65160, Tempo, 1904762
1, 67200, Tempo, 961384
1, 67200, Marker_t, "Fugue"
1, 68160, Tempo, 960000
1, 68520, Tempo, 895522
1, 68640, Tempo, 952381
1, 69120, Tempo, 975610
1, 69360, Tempo, 944882
1, 70200, Tempo, 975610
1, 70320, Tempo, 944882
1, 70800, Tempo, 975610
1, 71040, Tempo, 944882
1, 71400, Tempo, 895522
1, 71520, Tempo, 944882
1, 72000, Tempo, 967742
1, 72240, Tempo, 937500
1, 72960, Tempo, 960000
1, 73200, Tempo, 944882
1, 73440, Tempo, 937500
1, 74160, Tempo, 975610
1, 74280, Tempo, 888889
1, 74400, Tempo, 937500
1, 74880, Tempo, 975610
1, 75120, Tempo, 937500
1, 76080, Tempo, 967742
1, 76320, Tempo, 937500
1, 77160, Tempo, 875912
1, 77280, Tempo, 944882
1, 77760, Tempo, 967742
1, 78000, Tempo, 944882
1, 78480, Tempo, 902256
1, 78720, Tempo, 944882
1, 79440, Tempo, 967742
1, 79680, Tempo, 944882
1, 80040, Tempo, 895522
1, 80160, Tempo, 937500
1, 80660, Tempo, 967742
1, 80880, Tempo, 944882
1, 81120, Tempo, 944882
1, 81360, Tempo, 909091
1, 81600, Tempo, 975610
1, 81840, Tempo, 944882
1, 82320, Tempo, 909091
1, 82440, Tempo, 967742
1, 82560, Tempo, 944882
1, 83880, Tempo, 895522
1, 84000, Tempo, 944882
1, 84360, Tempo, 937500
1, 84480, Tempo, 975610
1, 84720, Tempo, 937500
1, 84960, Tempo, 902256
1, 85060, Tempo, 909091
1, 85160, Tempo, 916031
1, 85260, Tempo, 923077
1, 85360, Tempo, 930233
1, 85440, Tempo, 909091
1, 85560, Tempo, 916031
1, 85680, Tempo, 923077
1, 85800, Tempo, 930233
1, 85920, Tempo, 937500
1, 86160, Tempo, 960000
1, 86400, Tempo, 937500
1, 86760, Tempo, 895522
1, 86880, Tempo, 937500
1, 87240, Tempo, 888889
1, 87360, Tempo, 937500
1, 87840, Tempo, 975610
1, 88080, Tempo, 937500
1, 88560, Tempo, 967742
1, 88800, Tempo, 944882
1, 89640, Tempo, 895522
1, 89760, Tempo, 937500
1, 90240, Tempo, 975610
1, 90480, Tempo, 937500
1, 91440, Tempo, 992720
1, 91680, Tempo, 1052816
1, 92160, Tempo, 961384
1, 92880, Tempo, 1008403
1, 93120, Tempo, 960000
1, 93480, Tempo, 909091
1, 93600, Tempo, 952381
1, 94080, Tempo, 975610
1, 94320, Tempo, 952381
1, 94680, Tempo, 923077
1, 94920, Tempo, 975610
1, 95040, Tempo, 952381
1, 95760, Tempo, 983607
1, 96000, Tempo, 952381
1, 96360, Tempo, 909091
1, 96480, Tempo, 975610
1, 96720, Tempo, 952381
1, 97320, Tempo, 1000000
1, 97440, Tempo, 952381
1, 97800, Tempo, 916031
1, 97920, Tempo, 975610
1, 98160, Tempo, 952381
1, 99120, Tempo, 909091
1, 99360, Tempo, 952381
1, 99840, Tempo, 983607
1, 100080, Tempo, 983607
1, 100320, Tempo, 952381
1, 100560, Tempo, 916031
1, 100800, Tempo, 952381
1, 101280, Tempo, 952381
1, 101520, Tempo, 991736
1, 101760, Tempo, 952381
1, 102120, Tempo, 991736
1, 103200, Tempo, 960000
1, 103680, Tempo, 960000
1, 104280, Tempo, 1034483
1, 104400, Tempo, 967742
1, 104880, Tempo, 937500
1, 105120, Tempo, 960000
1, 105960, Tempo, 1008403
1, 106080, Tempo, 960000
1, 106560, Tempo, 1008403
1, 106800, Tempo, 952381
1, 107760, Tempo, 916031
1, 108000, Tempo, 952381
1, 108240, Tempo, 983607
1, 109200, Tempo, 960000
1, 109440, Tempo, 975610
1, 110400, Tempo, 1009082
1, 110640, Tempo, 1120239
1, 111360, Tempo, 1052816
1, 112560, Tempo, 1000000
1, 112680, Tempo, 1121495
1, 112800, Tempo, 1052632
1, 113520, Tempo, 1008403
1, 113640, Tempo, 1111111
1, 113760, Tempo, 1052632
1, 114360, Tempo, 1090314
1, 115360, Tempo, 1100110
1, 115520, Tempo, 1110083
1, 115680, Tempo, 1120239
1, 115840, Tempo, 1130795
1, 116000, Tempo, 1141335
1, 116160, Tempo, 1152074
1, 116280, Tempo, 1081081
1, 116400, Tempo, 1153846
1, 117000, Tempo, 1100917
1, 117120, Tempo, 1153846
1, 117600, Tempo, 1327140
1, 117720, Tempo, 1586043
1, 117960, Tempo, 2262443
1, 119040, Tempo, 2222222
1, 119040, Marker_t, "Fine"
1, 134400, Tempo, 961384
1, 134400, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Piano right"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 100
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 0, 91, 127
2, 0, Text_t, "bdca426d104a26ac9dcb070447587523"
2, 241, Note_on_c, 0, 67, 56
2, 361, Note_on_c, 0, 67, 0
2, 361, Note_on_c, 0, 72, 60
2, 481, Note_on_c, 0, 72, 0
2, 481, Note_on_c, 0, 76, 63
2, 589, Note_on_c, 0, 76, 0
2, 601, Note_on_c, 0, 67, 50
2, 721, Note_on_c, 0, 67, 0
2, 721, Note_on_c, 0, 72, 47
2, 841, Note_on_c, 0, 72, 0
2, 841, Note_on_c, 0, 76, 47
2, 961, Note_on_c, 0, 76, 0
2, 1201, Note_on_c, 0, 67, 56
2, 1321, Note_on_c, 0, 67, 0
2, 1321, Note_on_c, 0, 72, 60
2, 1441, Note_on_c, 0, 72, 0
2, 1441, Note_on_c, 0, 76, 62
2, 1549, Note_on_c, 0, 76, 0
2, 1561, Note_on_c, 0, 67, 50
2, 1681, Note_on_c, 0, 67, 0
2, 1681, Note_on_c, 0, 72, 48
2, 1801, Note_on_c, 0, 72, 0
2, 1801, Note_on_c, 0, 76, 48
2, 1920, Control_c, 0, 91, 127
2, 1921, Note_on_c, 0, 76, 0
2, 2161, Note_on_c, 0, 69, 56
2, 2281, Note_on_c, 0, 69, 0
2, 2281, Note_on_c, 0, 74, 60
2, 2401, Note_on_c, 0, 74, 0
2, 2401, Note_on_c, 0, 77, 65
2, 2509, Note_on_c, 0, 77, 0
2, 2521, Note_on_c, 0, 69, 51
2, 2641, Note_on_c, 0, 69, 0
2, 2641, Note_on_c, 0, 74, 50
2, 2761, Note_on_c, 0, 74, 0
2, 2761, Note_on_c, 0, 77, 50
2, 2881, Note_on_c, 0, 77, 0
2, 3121, Note_on_c, 0, 69, 58
2, 3241, Note_on_c, 0, 69, 0
2, 3241, Note_on_c, 0, 74, 60
2, 3361, Note_on_c, 0, 74, 0
2, 3361, Note_on_c, 0, 77, 65
2, 3469, Note_on_c, 0, 77, 0
2, 3481, Note_on_c, 0, 69, 52
2, 3601, Note_on_c, 0, 69, 0
2, 3601, Note_on_c, 0, 74, 50
2, 3721, Note_on_c, 0, 74, 0
2, 3721, Note_on_c, 0, 77, 50
2, 3840, Control_c, 0, 91, 127
2, 3841, Note_on_c, 0, 77, 0
2, 4081, Note_on_c, 0, 67, 56
2, 4201, Note_on_c, 0, 67, 0
2, 4201, Note_on_c, 0, 74, 60
2, 4321, Note_on_c, 0, 74, 0
2, 4321, Note_on_c, 0, 77, 65
2, 4429, Note_on_c, 0, 77, 0
2, 4441, Note_on_c, 0, 67, 51
2, 4561, Note_on_c, 0, 67, 0
2, 4561, Note_on_c, 0, 74, 50
2, 4681, Note_on_c, 0, 74, 0
2, 4681, Note_on_c, 0, 77, 50
2, 4801, Note_on_c, 0, 77, 0
2, 5041, Note_on_c, 0, 67, 56
2, 5161, Note_on_c, 0, 67, 0
2, 5161, Note_on_c, 0, 74, 60
2, 5281, Note_on_c, 0, 74, 0
2, 5281, Note_on_c, 0, 77, 65
2, 5389, Note_on_c, 0, 77, 0
2, 5401, Note_on_c, 0, 67, 52
2, 5521, Note_on_c, 0, 67, 0
2, 5521, Note_on_c, 0, 74, 50
2, 5641, Note_on_c, 0, 74, 0
2, 5641, Note_on_c, 0, 77, 50
2, 5760, Control_c, 0, 91, 127
2, 5761, Note_on_c, 0, 77, 0
2, 6001, Note_on_c, 0, 67, 53
2, 6121, Note_on_c, 0, 67, 0
2, 6121, Note_on_c, 0, 72, 55
2, 6241, Note_on_c, 0, 72, 0
2, 6241, Note_on_c, 0, 76, 60
2, 6349, Note_on_c, 0, 76, 0
2, 6361, Note_on_c, 0, 67, 50
2, 6481, Note_on_c, 0, 67, 0
2, 6481, Note_on_c, 0, 72, 47
2, 6601, Note_on_c, 0, 72, 0
2, 6601, Note_on_c, 0, 76, 47
2, 6721, Note_on_c, 0, 76, 0
2, 6961, Note_on_c, 0, 67, 55
2, 7081, Note_on_c, 0, 67, 0
2, 7081, Note_on_c, 0, 72, 57
2, 7201, Note_on_c, 0, 72, 0
2, 7201, Note_on_c, 0, 76, 61
2, 7309, Note_on_c, 0, 76, 0
2, 7321, Note_on_c, 0, 67, 50
2, 7441, Note_on_c, 0, 67, 0
2, 7441, Note_on_c, 0, 72, 48
2, 7561, Note_on_c, 0, 72, 0
2, 7561, Note_on_c, 0, 76, 48
2, 7680, Control_c, 0, 91, 127
2, 7681, Note_on_c, 0, 76, 0
2, 7921, Note_on_c, 0, 69, 61
2, 8041, Note_on_c, 0, 69, 0
2, 8041, Note_on_c, 0, 76, 66
2, 8161, Note_on_c, 0, 76, 0
2, 8161, Note_on_c, 0, 81, 70
2, 8269, Note_on_c, 0, 81, 0
2, 8281, Note_on_c, 0, 69, 55
2, 8401, Note_on_c, 0, 69, 0
2, 8401, Note_on_c, 0, 76, 51
2, 8521, Note_on_c, 0, 76, 0
2, 8521, Note_on_c, 0, 81, 51
2, 8641, Note_on_c, 0, 81, 0
2, 8881, Note_on_c, 0, 69, 61
2, 9001, Note_on_c, 0, 69, 0
2, 9001, Note_on_c, 0, 76, 65
2, 9121, Note_on_c, 0, 76, 0
2, 9121, Note_on_c, 0, 81, 68
2, 9229, Note_on_c, 0, 81, 0
2, 9241, Note_on_c, 0, 69, 55
2, 9361, Note_on_c, 0, 69, 0
2, 9361, Note_on_c, 0, 76, 52
2, 9481, Note_on_c, 0, 76, 0
2, 9481, Note_on_c, 0, 81, 52
2, 9600, Control_c, 0, 91, 127
2, 9601, Note_on_c, 0, 81, 0
2, 9841, Note_on_c, 0, 66, 56
2, 9961, Note_on_c, 0, 66, 0
2, 9961, Note_on_c, 0, 69, 60
2, 10081, Note_on_c, 0, 69, 0
2, 10081, Note_on_c, 0, 74, 63
2, 10189, Note_on_c, 0, 74, 0
2, 10201, Note_on_c, 0, 66, 50
2, 10321, Note_on_c, 0, 66, 0
2, 10321, Note_on_c, 0, 69, 47
2, 10441, Note_on_c, 0, 69, 0
2, 10441, Note_on_c, 0, 74, 47
2, 10561, Note_on_c, 0, 74, 0
2, 10801, Note_on_c, 0, 66, 56
2, 10921, Note_on_c, 0, 66, 0
2, 10921, Note_on_c, 0, 69, 60
2, 11041, Note_on_c, 0, 69, 0
2, 11041, Note_on_c, 0, 74, 62
2, 11149, Note_on_c, 0, 74, 0
2, 11161, Note_on_c, 0, 66, 50
2, 11281, Note_on_c, 0, 66, 0
2, 11281, Note_on_c, 0, 69, 48
2, 11401, Note_on_c, 0, 69, 0
2, 11401, Note_on_c, 0, 74, 48
2, 11520, Control_c, 0, 91, 127
2, 11521, Note_on_c, 0, 74, 0
2, 11761, Note_on_c, 0, 67, 58
2, 11881, Note_on_c, 0, 67, 0
2, 11881, Note_on_c, 0, 74, 63
2, 12001, Note_on_c, 0, 74, 0
2, 12001, Note_on_c, 0, 79, 66
2, 12109, Note_on_c, 0, 79, 0
2, 12121, Note_on_c, 0, 67, 51
2, 12241, Note_on_c, 0, 67, 0
2, 12241, Note_on_c, 0, 74, 50
2, 12361, Note_on_c, 0, 74, 0
2, 12361, Note_on_c, 0, 79, 50
2, 12481, Note_on_c, 0, 79, 0
2, 12721, Note_on_c, 0, 67, 58
2, 12841, Note_on_c, 0, 67, 0
2, 12841, Note_on_c, 0, 74, 62
2, 12961, Note_on_c, 0, 74, 0
2, 12961, Note_on_c, 0, 79, 65
2, 13069, Note_on_c, 0, 79, 0
2, 13081, Note_on_c, 0, 67, 52
2, 13201, Note_on_c, 0, 67, 0
2, 13201, Note_on_c, 0, 74, 50
2, 13321, Note_on_c, 0, 74, 0
2, 13321, Note_on_c, 0, 79, 50
2, 13440, Control_c, 0, 91, 127
2, 13441, Note_on_c, 0, 79, 0
2, 13681, Note_on_c, 0, 64, 56
2, 13801, Note_on_c, 0, 64, 0
2, 13801, Note_on_c, 0, 67, 60
2, 13921, Note_on_c, 0, 67, 0
2, 13921, Note_on_c, 0, 72, 63
2, 14029, Note_on_c, 0, 72, 0
2, 14041, Note_on_c, 0, 64, 50
2, 14161, Note_on_c, 0, 64, 0
2, 14161, Note_on_c, 0, 67, 47
2, 14281, Note_on_c, 0, 67, 0
2, 14281, Note_on_c, 0, 72, 47
2, 14401, Note_on_c, 0, 72, 0
2, 14641, Note_on_c, 0, 64, 56
2, 14761, Note_on_c, 0, 64, 0
2, 14761, Note_on_c, 0, 67, 60
2, 14881, Note_on_c, 0, 67, 0
2, 14881, Note_on_c, 0, 72, 62
2, 14989, Note_on_c, 0, 72, 0
2, 15001, Note_on_c, 0, 64, 50
2, 15121, Note_on_c, 0, 64, 0
2, 15121, Note_on_c, 0, 67, 48
2, 15241, Note_on_c, 0, 67, 0
2, 15241, Note_on_c, 0, 72, 48
2, 15360, Control_c, 0, 91, 127
2, 15361, Note_on_c, 0, 72, 0
2, 15601, Note_on_c, 0, 64, 56
2, 15721, Note_on_c, 0, 64, 0
2, 15721, Note_on_c, 0, 67, 60
2, 15841, Note_on_c, 0, 67, 0
2, 15841, Note_on_c, 0, 72, 63
2, 15949, Note_on_c, 0, 72, 0
2, 15961, Note_on_c, 0, 64, 50
2, 16081, Note_on_c, 0, 64, 0
2, 16081, Note_on_c, 0, 67, 47
2, 16201, Note_on_c, 0, 67, 0
2, 16201, Note_on_c, 0, 72, 47
