0, 0, Header, 1, 11, 480
2, 16321, Note_on_c, 0, 72, 0
2, 16561, Note_on_c, 0, 64, 56
2, 16681, Note_on_c, 0, 64, 0
2, 16681, Note_on_c, 0, 67, 60
2, 16801, Note_on_c, 0, 67, 0
2, 16801, Note_on_c, 0, 72, 62
2, 16909, Note_on_c, 0, 72, 0
2, 16921, Note_on_c, 0, 64, 50
2, 17041, Note_on_c, 0, 64, 0
2, 17041, Note_on_c, 0, 67, 48
2, 17161, Note_on_c, 0, 67, 0
2, 17161, Note_on_c, 0, 72, 48
2, 17280, Control_c, 0, 91, 127
2, 17281, Note_on_c, 0, 72, 0
2, 17521, Note_on_c, 0, 62, 56
2, 17641, Note_on_c, 0, 62, 0
2, 17641, Note_on_c, 0, 66, 60
2, 17761, Note_on_c, 0, 66, 0
2, 17761, Note_on_c, 0, 72, 63
2, 17869, Note_on_c, 0, 72, 0
2, 17881, Note_on_c, 0, 62, 50
2, 18001, Note_on_c, 0, 62, 0
2, 18001, Note_on_c, 0, 66, 47
2, 18121, Note_on_c, 0, 66, 0
2, 18121, Note_on_c, 0, 72, 47
2, 18241, Note_on_c, 0, 72, 0
2, 18481, Note_on_c, 0, 62, 56
2, 18601, Note_on_c, 0, 62, 0
2, 18601, Note_on_c, 0, 66, 60
2, 18721, Note_on_c, 0, 66, 0
2, 18721, Note_on_c, 0, 72, 62
2, 18829, Note_on_c, 0, 72, 0
2, 18841, Note_on_c, 0, 62, 50
2, 18961, Note_on_c, 0, 62, 0
2, 18961, Note_on_c, 0, 66, 48
2, 19081, Note_on_c, 0, 66, 0
2, 19081, Note_on_c, 0, 72, 48
2, 19200, Control_c, 0, 91, 127
2, 19201, Note_on_c, 0, 72, 0
2, 19441, Note_on_c, 0, 62, 53
2, 19561, Note_on_c, 0, 62, 0
2, 19561, Note_on_c, 0, 67, 56
2, 19681, Note_on_c, 0, 67, 0
2, 19681, Note_on_c, 0, 71, 60
2, 19789, Note_on_c, 0, 71, 0
2, 19801, Note_on_c, 0, 62, 46
2, 19921, Note_on_c, 0, 62, 0
2, 19921, Note_on_c, 0, 67, 45
2, 20041, Note_on_c, 0, 67, 0
2, 20041, Note_on_c, 0, 71, 45
2, 20161, Note_on_c, 0, 71, 0
2, 20401, Note_on_c, 0, 62, 53
2, 20521, Note_on_c, 0, 62, 0
2, 20521, Note_on_c, 0, 67, 56
2, 20641, Note_on_c, 0, 67, 0
2, 20641, Note_on_c, 0, 71, 58
2, 20749, Note_on_c, 0, 71, 0
2, 20761, Note_on_c, 0, 62, 47
2, 20881, Note_on_c, 0, 62, 0
2, 20881, Note_on_c, 0, 67, 45
2, 21001, Note_on_c, 0, 67, 0
2, 21001, Note_on_c, 0, 71, 45
2, 21120, Control_c, 0, 91, 127
2, 21121, Note_on_c, 0, 71, 0
2, 21361, Note_on_c, 0, 64, 53
2, 21481, Note_on_c, 0, 64, 0
2, 21481, Note_on_c, 0, 67, 56
2, 21601, Note_on_c, 0, 67, 0
2, 21601, Note_on_c, 0, 73, 60
2, 21709, Note_on_c, 0, 73, 0
2, 21721, Note_on_c, 0, 64, 46
2, 21841, Note_on_c, 0, 64, 0
2, 21841, Note_on_c, 0, 67, 45
2, 21961, Note_on_c, 0, 67, 0
2, 21961, Note_on_c, 0, 73, 45
2, 22081, Note_on_c, 0, 73, 0
2, 22321, Note_on_c, 0, 64, 53
2, 22441, Note_on_c, 0, 64, 0
2, 22441, Note_on_c, 0, 67, 56
2, 22561, Note_on_c, 0, 67, 0
2, 22561, Note_on_c, 0, 73, 58
2, 22669, Note_on_c, 0, 73, 0
2, 22681, Note_on_c, 0, 64, 47
2, 22801, Note_on_c, 0, 64, 0
2, 22801, Note_on_c, 0, 67, 45
2, 22921, Note_on_c, 0, 67, 0
2, 22921, Note_on_c, 0, 73, 45
2, 23040, Control_c, 0, 91, 127
2, 23041, Note_on_c, 0, 73, 0
2, 23281, Note_on_c, 0, 62, 56
2, 23401, Note_on_c, 0, 62, 0
2, 23401, Note_on_c, 0, 69, 60
2, 23521, Note_on_c, 0, 69, 0
2, 23521, Note_on_c, 0, 74, 63
2, 23629, Note_on_c, 0, 74, 0
2, 23641, Note_on_c, 0, 62, 50
2, 23761, Note_on_c, 0, 62, 0
2, 23761, Note_on_c, 0, 69, 47
2, 23881, Note_on_c, 0, 69, 0
2, 23881, Note_on_c, 0, 74, 47
2, 24001, Note_on_c, 0, 74, 0
2, 24241, Note_on_c, 0, 62, 56
2, 24361, Note_on_c, 0, 62, 0
2, 24361, Note_on_c, 0, 69, 60
2, 24481, Note_on_c, 0, 69, 0
2, 24481, Note_on_c, 0, 74, 62
2, 24589, Note_on_c, 0, 74, 0
2, 24601, Note_on_c, 0, 62, 50
2, 24721, Note_on_c, 0, 62, 0
2, 24721, Note_on_c, 0, 69, 48
2, 24841, Note_on_c, 0, 69, 0
2, 24841, Note_on_c, 0, 74, 48
2, 24960, Control_c, 0, 91, 127
2, 24961, Note_on_c, 0, 74, 0
2, 25201, Note_on_c, 0, 62, 53
2, 25321, Note_on_c, 0, 62, 0
2, 25321, Note_on_c, 0, 65, 56
2, 25441, Note_on_c, 0, 65, 0
2, 25441, Note_on_c, 0, 71, 60
2, 25549, Note_on_c, 0, 71, 0
2, 25561, Note_on_c, 0, 62, 46
2, 25681, Note_on_c, 0, 62, 0
2, 25681, Note_on_c, 0, 65, 45
2, 25801, Note_on_c, 0, 65, 0
2, 25801, Note_on_c, 0, 71, 45
2, 25921, Note_on_c, 0, 71, 0
2, 26161, Note_on_c, 0, 62, 53
2, 26281, Note_on_c, 0, 62, 0
2, 26281, Note_on_c, 0, 65, 56
2, 26401, Note_on_c, 0, 65, 0
2, 26401, Note_on_c, 0, 71, 58
2, 26509, Note_on_c, 0, 71, 0
2, 26521, Note_on_c, 0, 62, 47
2, 26641, Note_on_c, 0, 62, 0
2, 26641, Note_on_c, 0, 65, 45
2, 26761, Note_on_c, 0, 65, 0
2, 26761, Note_on_c, 0, 71, 45
2, 26880, Control_c, 0, 91, 127
2, 26881, Note_on_c, 0, 71, 0
2, 27121, Note_on_c, 0, 60, 53
2, 27241, Note_on_c, 0, 60, 0
2, 27241, Note_on_c, 0, 67, 56
2, 27361, Note_on_c, 0, 67, 0
2, 27361, Note_on_c, 0, 72, 60
2, 27469, Note_on_c, 0, 72, 0
2, 27481, Note_on_c, 0, 60, 46
2, 27601, Note_on_c, 0, 60, 0
2, 27601, Note_on_c, 0, 67, 45
2, 27721, Note_on_c, 0, 67, 0
2, 27721, Note_on_c, 0, 72, 45
2, 27841, Note_on_c, 0, 72, 0
2, 28081, Note_on_c, 0, 60, 53
2, 28201, Note_on_c, 0, 60, 0
2, 28201, Note_on_c, 0, 67, 56
2, 28321, Note_on_c, 0, 67, 0
2, 28321, Note_on_c, 0, 72, 58
2, 28429, Note_on_c, 0, 72, 0
2, 28441, Note_on_c, 0, 60, 47
2, 28561, Note_on_c, 0, 60, 0
2, 28561, Note_on_c, 0, 67, 45
2, 28681, Note_on_c, 0, 67, 0
2, 28681, Note_on_c, 0, 72, 45
2, 28800, Control_c, 0, 91, 127
2, 28801, Note_on_c, 0, 72, 0
2, 29041, Note_on_c, 0, 57, 50
2, 29161, Note_on_c, 0, 57, 0
2, 29161, Note_on_c, 0, 60, 53
2, 29281, Note_on_c, 0, 60, 0
2, 29281, Note_on_c, 0, 65, 56
2, 29389, Note_on_c, 0, 65, 0
2, 29401, Note_on_c, 0, 57, 45
2, 29521, Note_on_c, 0, 57, 0
2, 29521, Note_on_c, 0, 60, 42
2, 29641, Note_on_c, 0, 60, 0
2, 29641, Note_on_c, 0, 65, 42
2, 29761, Note_on_c, 0, 65, 0
2, 30001, Note_on_c, 0, 57, 50
2, 30121, Note_on_c, 0, 57, 0
2, 30121, Note_on_c, 0, 60, 53
2, 30241, Note_on_c, 0, 60, 0
2, 30241, Note_on_c, 0, 65, 55
2, 30349, Note_on_c, 0, 65, 0
2, 30361, Note_on_c, 0, 57, 45
2, 30481, Note_on_c, 0, 57, 0
2, 30481, Note_on_c, 0, 60, 43
2, 30601, Note_on_c, 0, 60, 0
2, 30601, Note_on_c, 0, 65, 43
2, 30720, Control_c, 0, 91, 127
2, 30721, Note_on_c, 0, 65, 0
2, 30961, Note_on_c, 0, 57, 50
2, 31081, Note_on_c, 0, 57, 0
2, 31081, Note_on_c, 0, 60, 53
2, 31201, Note_on_c, 0, 60, 0
2, 31201, Note_on_c, 0, 65, 56
2, 31309, Note_on_c, 0, 65, 0
2, 31321, Note_on_c, 0, 57, 45
2, 31441, Note_on_c, 0, 57, 0
2, 31441, Note_on_c, 0, 60, 42
2, 31561, Note_on_c, 0, 60, 0
2, 31561, Note_on_c, 0, 65, 42
2, 31681, Note_on_c, 0, 65, 0
2, 31921, Note_on_c, 0, 57, 50
2, 32041, Note_on_c, 0, 57, 0
2, 32041, Note_on_c, 0, 60, 53
2, 32161, Note_on_c, 0, 60, 0
2, 32161, Note_on_c, 0, 65, 55
2, 32269, Note_on_c, 0, 65, 0
2, 32281, Note_on_c, 0, 57, 45
2, 32401, Note_on_c, 0, 57, 0
2, 32401, Note_on_c, 0, 60, 43
2, 32521, Note_on_c, 0, 60, 0
2, 32521, Note_on_c, 0, 65, 43
2, 32640, Control_c, 0, 91, 127
2, 32641, Note_on_c, 0, 65, 0
2, 32881, Note_on_c, 0, 55, 50
2, 33001, Note_on_c, 0, 55, 0
2, 33001, Note_on_c, 0, 59, 53
2, 33121, Note_on_c, 0, 59, 0
2, 33121, Note_on_c, 0, 65, 56
2, 33229, Note_on_c, 0, 65, 0
2, 33241, Note_on_c, 0, 55, 45
2, 33361, Note_on_c, 0, 55, 0
2, 33361, Note_on_c, 0, 59, 42
2, 33481, Note_on_c, 0, 59, 0
2, 33481, Note_on_c, 0, 65, 42
2, 33601, Note_on_c, 0, 65, 0
2, 33841, Note_on_c, 0, 55, 50
2, 33961, Note_on_c, 0, 55, 0
2, 33961, Note_on_c, 0, 59, 53
2, 34081, Note_on_c, 0, 59, 0
2, 34081, Note_on_c, 0, 65, 55
2, 34189, Note_on_c, 0, 65, 0
2, 34201, Note_on_c, 0, 55, 45
2, 34321, Note_on_c, 0, 55, 0
2, 34321, Note_on_c, 0, 59, 43
2, 34441, Note_on_c, 0, 59, 0
2, 34441, Note_on_c, 0, 65, 43
2, 34560, Control_c, 0, 91, 127
2, 34561, Note_on_c, 0, 65, 0
2, 34801, Note_on_c, 0, 55, 50
2, 34921, Note_on_c, 0, 55, 0
2, 34921, Note_on_c, 0, 60, 53
2, 35041, Note_on_c, 0, 60, 0
2, 35041, Note_on_c, 0, 64, 56
2, 35149, Note_on_c, 0, 64, 0
2, 35161, Note_on_c, 0, 55, 45
2, 35281, Note_on_c, 0, 55, 0
2, 35281, Note_on_c, 0, 60, 42
2, 35401, Note_on_c, 0, 60, 0
2, 35401, Note_on_c, 0, 64, 42
2, 35521, Note_on_c, 0, 64, 0
2, 35761, Note_on_c, 0, 55, 50
2, 35881, Note_on_c, 0, 55, 0
2, 35881, Note_on_c, 0, 60, 53
2, 36001, Note_on_c, 0, 60, 0
2, 36001, Note_on_c, 0, 64, 55
2, 36109, Note_on_c, 0, 64, 0
2, 36121, Note_on_c, 0, 55, 45
2, 36241, Note_on_c, 0, 55, 0
2, 36241, Note_on_c, 0, 60, 43
2, 36361, Note_on_c, 0, 60, 0
2, 36361, Note_on_c, 0, 64, 43
2, 36480, Control_c, 0, 91, 127
2, 36481, Note_on_c, 0, 64, 0
2, 36721, Note_on_c, 0, 58, 47
2, 36841, Note_on_c, 0, 58, 0
2, 36841, Note_on_c, 0, 60, 50
2, 36961, Note_on_c, 0, 60, 0
2, 36961, Note_on_c, 0, 64, 53
2, 37069, Note_on_c, 0, 64, 0
2, 37081, Note_on_c, 0, 58, 41
2, 37201, Note_on_c, 0, 58, 0
2, 37201, Note_on_c, 0, 60, 40
2, 37321, Note_on_c, 0, 60, 0
2, 37321, Note_on_c, 0, 64, 40
2, 37441, Note_on_c, 0, 64, 0
2, 37681, Note_on_c, 0, 58, 47
2, 37801, Note_on_c, 0, 58, 0
2, 37801, Note_on_c, 0, 60, 50
2, 37921, Note_on_c, 0, 60, 0
2, 37921, Note_on_c, 0, 64, 52
2, 38029, Note_on_c, 0, 64, 0
2, 38041, Note_on_c, 0, 58, 42
2, 38161, Note_on_c, 0, 58, 0
2, 38161, Note_on_c, 0, 60, 40
2, 38281, Note_on_c, 0, 60, 0
2, 38281, Note_on_c, 0, 64, 40
2, 38400, Control_c, 0, 91, 127
2, 38401, Note_on_c, 0, 64, 0
2, 38641, Note_on_c, 0, 57, 47
2, 38761, Note_on_c, 0, 57, 0
2, 38761, Note_on_c, 0, 60, 50
2, 38881, Note_on_c, 0, 60, 0
2, 38881, Note_on_c, 0, 64, 53
2, 38989, Note_on_c, 0, 64, 0
2, 39001, Note_on_c, 0, 57, 41
2, 39121, Note_on_c, 0, 57, 0
2, 39121, Note_on_c, 0, 60, 40
2, 39241, Note_on_c, 0, 60, 0
2, 39241, Note_on_c, 0, 64, 40
2, 39361, Note_on_c, 0, 64, 0
2, 39601, Note_on_c, 0, 57, 47
2, 39721, Note_on_c, 0, 57, 0
2, 39721, Note_on_c, 0, 60, 50
2, 39841, Note_on_c, 0, 60, 0
2, 39841, Note_on_c, 0, 64, 52
2, 39949, Note_on_c, 0, 64, 0
2, 39961, Note_on_c, 0, 57, 42
2, 40081, Note_on_c, 0, 57, 0
2, 40081, Note_on_c, 0, 60, 40
2, 40201, Note_on_c, 0, 60, 0
2, 40201, Note_on_c, 0, 64, 40
2, 40320, Control_c, 0, 91, 127
2, 40321, Note_on_c, 0, 64, 0
2, 40561, Note_on_c, 0, 57, 50
2, 40681, Note_on_c, 0, 57, 0
2, 40681, Note_on_c, 0, 60, 53
2, 40801, Note_on_c, 0, 60, 0
2, 40801, Note_on_c, 0, 63, 56
2, 40909, Note_on_c, 0, 63, 0
2, 40921, Note_on_c, 0, 57, 45
2, 41041, Note_on_c, 0, 57, 0
2, 41041, Note_on_c, 0, 60, 42
2, 41161, Note_on_c, 0, 60, 0
2, 41161, Note_on_c, 0, 63, 42
2, 41281, Note_on_c, 0, 63, 0
2, 41521, Note_on_c, 0, 57, 50
2, 41641, Note_on_c, 0, 57, 0
2, 41641, Note_on_c, 0, 60, 53
2, 41761, Note_on_c, 0, 60, 0
2, 41761, Note_on_c, 0, 63, 55
2, 41869, Note_on_c, 0, 63, 0
2, 41881, Note_on_c, 0, 57, 45
2, 42001, Note_on_c, 0, 57, 0
2, 42001, Note_on_c, 0, 60, 43
2, 42121, Note_on_c, 0, 60, 0
2, 42121, Note_on_c, 0, 63, 43
2, 42240, Control_c, 0, 91, 127
2, 42241, Note_on_c, 0, 63, 0
2, 42481, Note_on_c, 0, 59, 47
2, 42601, Note_on_c, 0, 59, 0
2, 42601, Note_on_c, 0, 60, 50
2, 42721, Note_on_c, 0, 60, 0
2, 42721, Note_on_c, 0, 62, 53
2, 42829, Note_on_c, 0, 62, 0
2, 42841, Note_on_c, 0, 59, 41
2, 42961, Note_on_c, 0, 59, 0
2, 42961, Note_on_c, 0, 60, 40
2, 43081, Note_on_c, 0, 60, 0
2, 43081, Note_on_c, 0, 62, 40
2, 43201, Note_on_c, 0, 62, 0
2, 43441, Note_on_c, 0, 59, 47
2, 43561, Note_on_c, 0, 59, 0
2, 43561, Note_on_c, 0, 60, 50
2, 43681, Note_on_c, 0, 60, 0
2, 43681, Note_on_c, 0, 62, 52
2, 43789, Note_on_c, 0, 62, 0
2, 43801, Note_on_c, 0, 59, 42
2, 43921, Note_on_c, 0, 59, 0
2, 43921, Note_on_c, 0, 60, 40
2, 44041, Note_on_c, 0, 60, 0
2, 44041, Note_on_c, 0, 62, 40
2, 44160, Control_c, 0, 91, 127
2, 44161, Note_on_c, 0, 62, 0
2, 44401, Note_on_c, 0, 55, 50
2, 44521, Note_on_c, 0, 55, 0
2, 44521, Note_on_c, 0, 59, 53
2, 44641, Note_on_c, 0, 59, 0
2, 44641, Note_on_c, 0, 62, 56
2, 44749, Note_on_c, 0, 62, 0
2, 44761, Note_on_c, 0, 55, 45
2, 44881, Note_on_c, 0, 55, 0
2, 44881, Note_on_c, 0, 59, 42
2, 45001, Note_on_c, 0, 59, 0
2, 45001, Note_on_c, 0, 62, 42
2, 45121, Note_on_c, 0, 62, 0
2, 45361, Note_on_c, 0, 55, 50
2, 45481, Note_on_c, 0, 55, 0
2, 45481, Note_on_c, 0, 59, 53
2, 45601, Note_on_c, 0, 59, 0
2, 45601, Note_on_c, 0, 62, 55
2, 45709, Note_on_c, 0, 62, 0
2, 45721, Note_on_c, 0, 55, 45
2, 45841, Note_on_c, 0, 55, 0
2, 45841, Note_on_c, 0, 59, 43
2, 45961, Note_on_c, 0, 59, 0
2, 45961, Note_on_c, 0, 62, 43
2, 46080, Control_c, 0, 91, 127
2, 46081, Note_on_c, 0, 62, 0
2, 46321, Note_on_c, 0, 55, 50
2, 46441, Note_on_c, 0, 55, 0
2, 46441, Note_on_c, 0, 60, 53
2, 46561, Note_on_c, 0, 60, 0
2, 46561, Note_on_c, 0, 64, 56
2, 46669, Note_on_c, 0, 64, 0
2, 46681, Note_on_c, 0, 55, 45
2, 46801, Note_on_c, 0, 55, 0
2, 46801, Note_on_c, 0, 60, 42
2, 46921, Note_on_c, 0, 60, 0
2, 46921, Note_on_c, 0, 64, 42
2, 47041, Note_on_c, 0, 64, 0
2, 47281, Note_on_c, 0, 55, 50
2, 47401, Note_on_c, 0, 55, 0
2, 47401, Note_on_c, 0, 60, 53
2, 47521, Note_on_c, 0, 60, 0
2, 47521, Note_on_c, 0, 64, 55
2, 47629, Note_on_c, 0, 64, 0
2, 47641, Note_on_c, 0, 55, 45
2, 47761, Note_on_c, 0, 55, 0
2, 47761, Note_on_c, 0, 60, 43
2, 47881, Note_on_c, 0, 60, 0
2, 47881, Note_on_c, 0, 64, 43
2, 48000, Control_c, 0, 91, 127
2, 48001, Note_on_c, 0, 64, 0
2, 48241, Note_on_c, 0, 55, 53
2, 48361, Note_on_c, 0, 55, 0
2, 48361, Note_on_c, 0, 60, 56
2, 48481, Note_on_c, 0, 60, 0
2, 48481, Note_on_c, 0, 65, 60
2, 48589, Note_on_c, 0, 65, 0
2, 48601, Note_on_c, 0, 55, 46
2, 48721, Note_on_c, 0, 55, 0
2, 48721, Note_on_c, 0, 60, 45
2, 48841, Note_on_c, 0, 60, 0
2, 48841, Note_on_c, 0, 65, 45
2, 48961, Note_on_c, 0, 65, 0
2, 49201, Note_on_c, 0, 55, 53
2, 49321, Note_on_c, 0, 55, 0
2, 49321, Note_on_c, 0, 60, 56
2, 49441, Note_on_c, 0, 60, 0
2, 49441, Note_on_c, 0, 65, 58
2, 49549, Note_on_c, 0, 65, 0
2, 49561, Note_on_c, 0, 55, 47
2, 49681, Note_on_c, 0, 55, 0
2, 49681, Note_on_c, 0, 60, 45
2, 49801, Note_on_c, 0, 60, 0
2, 49801, Note_on_c, 0, 65, 45
2, 49920, Control_c, 0, 91, 127
2, 49921, Note_on_c, 0, 65, 0
2, 50161, Note_on_c, 0, 55, 53
2, 50281, Note_on_c, 0, 55, 0
2, 50281, Note_on_c, 0, 59, 56
2, 50401, Note_on_c, 0, 59, 0
2, 50401, Note_on_c, 0, 65, 60
2, 50509, Note_on_c, 0, 65, 0
2, 50521, Note_on_c, 0, 55, 46
2, 50641, Note_on_c, 0, 55, 0
2, 50641, Note_on_c, 0, 59, 45
2, 50761, Note_on_c, 0, 59, 0
2, 50761, Note_on_c, 0, 65, 45
2, 50881, Note_on_c, 0, 65, 0
2, 51121, Note_on_c, 0, 55, 53
2, 51241, Note_on_c, 0, 55, 0
2, 51241, Note_on_c, 0, 59, 56
2, 51361, Note_on_c, 0, 59, 0
2, 51361, Note_on_c, 0, 65, 58
2, 51469, Note_on_c, 0, 65, 0
2, 51481, Note_on_c, 0, 55, 47
2, 51601, Note_on_c, 0, 55, 0
2, 51601, Note_on_c, 0, 59, 45
2, 51721, Note_on_c, 0, 59, 0
2, 51721, Note_on_c, 0, 65, 45
2, 51840, Control_c, 0, 91, 127
2, 51841, Note_on_c, 0, 65, 0
2, 52081, Note_on_c, 0, 57, 56
2, 52201, Note_on_c, 0, 57, 0
2, 52201, Note_on_c, 0, 60, 60
2, 52321, Note_on_c, 0, 60, 0
2, 52321, Note_on_c, 0, 66, 63
2, 52429, Note_on_c, 0, 66, 0
2, 52441, Note_on_c, 0, 57, 50
2, 52561, Note_on_c, 0, 57, 0
2, 52561, Note_on_c, 0, 60, 47
2, 52681, Note_on_c, 0, 60, 0
2, 52681, Note_on_c, 0, 66, 47
2, 52801, Note_on_c, 0, 66, 0
2, 53041, Note_on_c, 0, 57, 56
2, 53161, Note_on_c, 0, 57, 0
2, 53161, Note_on_c, 0, 60, 60
2, 53281, Note_on_c, 0, 60, 0
2, 53281, Note_on_c, 0, 66, 62
2, 53389, Note_on_c, 0, 66, 0
2, 53401, Note_on_c, 0, 57, 50
2, 53521, Note_on_c, 0, 57, 0
2, 53521, Note_on_c, 0, 60, 48
2, 53641, Note_on_c, 0, 60, 0
2, 53641, Note_on_c, 0, 66, 48
2, 53760, Control_c, 0, 91, 127
2, 53761, Note_on_c, 0, 66, 0
2, 54001, Note_on_c, 0, 55, 58
2, 54121, Note_on_c, 0, 55, 0
2, 54121, Note_on_c, 0, 60, 63
2, 54241, Note_on_c, 0, 60, 0
2, 54241, Note_on_c, 0, 67, 66
2, 54349, Note_on_c, 0, 67, 0
2, 54361, Note_on_c, 0, 55, 51
2, 54481, Note_on_c, 0, 55, 0
2, 54481, Note_on_c, 0, 60, 50
2, 54601, Note_on_c, 0, 60, 0
2, 54601, Note_on_c, 0, 67, 50
2, 54721, Note_on_c, 0, 67, 0
2, 54961, Note_on_c, 0, 55, 58
2, 55081, Note_on_c, 0, 55, 0
2, 55081, Note_on_c, 0, 60, 62
2, 55201, Note_on_c, 0, 60, 0
2, 55201, Note_on_c, 0, 67, 65
2, 55309, Note_on_c, 0, 67, 0
2, 55321, Note_on_c, 0, 55, 52
2, 55441, Note_on_c, 0, 55, 0
2, 55441, Note_on_c, 0, 60, 50
2, 55561, Note_on_c, 0, 60, 0
2, 55561, Note_on_c, 0, 67, 50
2, 55680, Control_c, 0, 91, 127
2, 55681, Note_on_c, 0, 67, 0
2, 55921, Note_on_c, 0, 55, 50
2, 56041, Note_on_c, 0, 55, 0
2, 56041, Note_on_c, 0, 60, 53
