0, 0, Header, 1, 11, 480
2, 56161, Note_on_c, 0, 60, 0
2, 56161, Note_on_c, 0, 65, 56
2, 56269, Note_on_c, 0, 65, 0
2, 56281, Note_on_c, 0, 55, 45
2, 56401, Note_on_c, 0, 55, 0
2, 56401, Note_on_c, 0, 60, 42
2, 56521, Note_on_c, 0, 60, 0
2, 56521, Note_on_c, 0, 65, 42
2, 56641, Note_on_c, 0, 65, 0
2, 56881, Note_on_c, 0, 55, 50
2, 57001, Note_on_c, 0, 55, 0
2, 57001, Note_on_c, 0, 60, 53
2, 57121, Note_on_c, 0, 60, 0
2, 57121, Note_on_c, 0, 65, 55
2, 57229, Note_on_c, 0, 65, 0
2, 57241, Note_on_c, 0, 55, 45
2, 57361, Note_on_c, 0, 55, 0
2, 57361, Note_on_c, 0, 60, 43
2, 57481, Note_on_c, 0, 60, 0
2, 57481, Note_on_c, 0, 65, 43
2, 57600, Control_c, 0, 91, 127
2, 57601, Note_on_c, 0, 65, 0
2, 57841, Note_on_c, 0, 55, 50
2, 57961, Note_on_c, 0, 55, 0
2, 57961, Note_on_c, 0, 59, 53
2, 58081, Note_on_c, 0, 59, 0
2, 58081, Note_on_c, 0, 65, 56
2, 58189, Note_on_c, 0, 65, 0
2, 58201, Note_on_c, 0, 55, 45
2, 58321, Note_on_c, 0, 55, 0
2, 58321, Note_on_c, 0, 59, 42
2, 58441, Note_on_c, 0, 59, 0
2, 58441, Note_on_c, 0, 65, 42
2, 58561, Note_on_c, 0, 65, 0
2, 58801, Note_on_c, 0, 55, 50
2, 58921, Note_on_c, 0, 55, 0
2, 58921, Note_on_c, 0, 59, 53
2, 59041, Note_on_c, 0, 59, 0
2, 59041, Note_on_c, 0, 65, 55
2, 59149, Note_on_c, 0, 65, 0
2, 59161, Note_on_c, 0, 55, 45
2, 59281, Note_on_c, 0, 55, 0
2, 59281, Note_on_c, 0, 59, 43
2, 59401, Note_on_c, 0, 59, 0
2, 59401, Note_on_c, 0, 65, 43
2, 59520, Control_c, 0, 91, 127
2, 59521, Note_on_c, 0, 65, 0
2, 59761, Note_on_c, 0, 55, 53
2, 59881, Note_on_c, 0, 55, 0
2, 59881, Note_on_c, 0, 58, 56
2, 60001, Note_on_c, 0, 58, 0
2, 60001, Note_on_c, 0, 64, 60
2, 60109, Note_on_c, 0, 64, 0
2, 60121, Note_on_c, 0, 55, 46
2, 60241, Note_on_c, 0, 55, 0
2, 60241, Note_on_c, 0, 58, 45
2, 60361, Note_on_c, 0, 58, 0
2, 60361, Note_on_c, 0, 64, 45
2, 60481, Note_on_c, 0, 64, 0
2, 60721, Note_on_c, 0, 55, 53
2, 60841, Note_on_c, 0, 55, 0
2, 60841, Note_on_c, 0, 58, 56
2, 60961, Note_on_c, 0, 58, 0
2, 60961, Note_on_c, 0, 64, 58
2, 61069, Note_on_c, 0, 64, 0
2, 61081, Note_on_c, 0, 55, 47
2, 61201, Note_on_c, 0, 55, 0
2, 61201, Note_on_c, 0, 58, 45
2, 61321, Note_on_c, 0, 58, 0
2, 61321, Note_on_c, 0, 64, 45
2, 61441, Note_on_c, 0, 64, 0
2, 61680, Note_on_c, 0, 53, 50
2, 61800, Note_on_c, 0, 53, 0
2, 61800, Note_on_c, 0, 57, 53
2, 61920, Note_on_c, 0, 57, 0
2, 61920, Note_on_c, 0, 60, 55
2, 62040, Note_on_c, 0, 60, 0
2, 62040, Note_on_c, 0, 65, 53
2, 62160, Note_on_c, 0, 65, 0
2, 62160, Note_on_c, 0, 60, 53
2, 62280, Note_on_c, 0, 60, 0
2, 62280, Note_on_c, 0, 57, 53
2, 62400, Note_on_c, 0, 57, 0
2, 62400, Note_on_c, 0, 60, 55
2, 62520, Note_on_c, 0, 60, 0
2, 62520, Note_on_c, 0, 57, 50
2, 62640, Note_on_c, 0, 57, 0
2, 62640, Note_on_c, 0, 53, 47
2, 62760, Note_on_c, 0, 53, 0
2, 62760, Note_on_c, 0, 57, 46
2, 62880, Note_on_c, 0, 57, 0
2, 62880, Note_on_c, 0, 53, 46
2, 63000, Note_on_c, 0, 53, 0
2, 63000, Note_on_c, 0, 50, 42
2, 63120, Note_on_c, 0, 50, 0
2, 63120, Note_on_c, 0, 53, 43
2, 63240, Note_on_c, 0, 53, 0
2, 63240, Note_on_c, 0, 50, 38
2, 63360, Note_on_c, 0, 50, 0
2, 63600, Note_on_c, 0, 67, 50
2, 63720, Note_on_c, 0, 67, 0
2, 63720, Note_on_c, 0, 71, 53
2, 63840, Note_on_c, 0, 71, 0
2, 63840, Note_on_c, 0, 74, 55
2, 63960, Note_on_c, 0, 74, 0
2, 63960, Note_on_c, 0, 77, 60
2, 64080, Note_on_c, 0, 77, 0
2, 64080, Note_on_c, 0, 74, 55
2, 64200, Note_on_c, 0, 74, 0
2, 64200, Note_on_c, 0, 71, 53
2, 64320, Note_on_c, 0, 71, 0
2, 64320, Note_on_c, 0, 74, 56
2, 64440, Note_on_c, 0, 74, 0
2, 64440, Note_on_c, 0, 71, 53
2, 64560, Note_on_c, 0, 71, 0
2, 64560, Note_on_c, 0, 67, 56
2, 64680, Note_on_c, 0, 67, 0
2, 64680, Note_on_c, 0, 71, 53
2, 64800, Note_on_c, 0, 71, 0
2, 64800, Note_on_c, 0, 62, 55
2, 64920, Note_on_c, 0, 62, 0
2, 64920, Note_on_c, 0, 65, 50
2, 65040, Note_on_c, 0, 65, 0
2, 65040, Note_on_c, 0, 64, 50
2, 65160, Note_on_c, 0, 64, 0
2, 65160, Note_on_c, 0, 62, 50
2, 65280, Note_on_c, 0, 62, 0
2, 65281, Note_on_c, 0, 72, 50
2, 65281, Note_on_c, 0, 67, 50
2, 65281, Note_on_c, 0, 64, 50
2, 66721, Note_on_c, 0, 64, 0
2, 66721, Note_on_c, 0, 67, 0
2, 66721, Note_on_c, 0, 72, 0
2, 66721, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Piano left"
3, 0, Program_c, 0, 0
3, 0, Control_c, 0, 7, 100
3, 0, Control_c, 0, 10, 64
3, 0, Control_c, 0, 64, 127
3, 0, Control_c, 0, 91, 127
3, 1, Note_on_c, 0, 60, 61
3, 121, Note_on_c, 0, 64, 57
3, 961, Note_on_c, 0, 64, 0
3, 961, Note_on_c, 0, 60, 0
3, 961, Note_on_c, 0, 60, 62
3, 1081, Note_on_c, 0, 64, 57
3, 1920, Control_c, 0, 91, 127
3, 1921, Note_on_c, 0, 64, 0
3, 1921, Note_on_c, 0, 60, 0
3, 1921, Note_on_c, 0, 60, 65
3, 1930, Control_c, 0, 64, 0
3, 2026, Control_c, 0, 64, 127
3, 2041, Note_on_c, 0, 62, 60
3, 2881, Note_on_c, 0, 62, 0
3, 2881, Note_on_c, 0, 60, 0
3, 2881, Note_on_c, 0, 60, 65
3, 3001, Note_on_c, 0, 62, 60
3, 3840, Control_c, 0, 91, 127
3, 3841, Note_on_c, 0, 62, 0
3, 3841, Note_on_c, 0, 60, 0
3, 3841, Note_on_c, 0, 59, 65
3, 3849, Control_c, 0, 64, 0
3, 3925, Control_c, 0, 64, 127
3, 3961, Note_on_c, 0, 62, 60
3, 4801, Note_on_c, 0, 62, 0
3, 4801, Note_on_c, 0, 59, 0
3, 4801, Note_on_c, 0, 59, 65
3, 4921, Note_on_c, 0, 62, 60
3, 5760, Control_c, 0, 91, 127
3, 5761, Note_on_c, 0, 62, 0
3, 5761, Note_on_c, 0, 59, 0
3, 5761, Note_on_c, 0, 60, 61
3, 5769, Control_c, 0, 64, 0
3, 5859, Control_c, 0, 64, 127
3, 5881, Note_on_c, 0, 64, 57
3, 6721, Note_on_c, 0, 64, 0
3, 6721, Note_on_c, 0, 60, 0
3, 6721, Note_on_c, 0, 60, 62
3, 6841, Note_on_c, 0, 64, 57
3, 7680, Control_c, 0, 91, 127
3, 7681, Note_on_c, 0, 64, 0
3, 7681, Note_on_c, 0, 60, 0
3, 7681, Note_on_c, 0, 60, 67
3, 7688, Control_c, 0, 64, 0
3, 7786, Control_c, 0, 64, 127
3, 7801, Note_on_c, 0, 64, 62
3, 8641, Note_on_c, 0, 64, 0
3, 8641, Note_on_c, 0, 60, 0
3, 8641, Note_on_c, 0, 60, 68
3, 8761, Note_on_c, 0, 64, 62
3, 9600, Control_c, 0, 91, 127
3, 9601, Note_on_c, 0, 64, 0
3, 9601, Note_on_c, 0, 60, 0
3, 9601, Note_on_c, 0, 60, 61
3, 9607, Control_c, 0, 64, 0
3, 9680, Control_c, 0, 64, 127
3, 9721, Note_on_c, 0, 62, 57
3, 10561, Note_on_c, 0, 62, 0
3, 10561, Note_on_c, 0, 60, 0
3, 10561, Note_on_c, 0, 60, 62
3, 10681, Note_on_c, 0, 62, 57
3, 11520, Control_c, 0, 64, 0
3, 11520, Control_c, 0, 91, 127
3, 11521, Note_on_c, 0, 62, 0
3, 11521, Note_on_c, 0, 60, 0
3, 11521, Note_on_c, 0, 59, 65
3, 11633, Control_c, 0, 64, 127
3, 11641, Note_on_c, 0, 62, 60
3, 12481, Note_on_c, 0, 62, 0
3, 12481, Note_on_c, 0, 59, 0
3, 12481, Note_on_c, 0, 59, 65
3, 12601, Note_on_c, 0, 62, 60
3, 13440, Control_c, 0, 91, 127
3, 13441, Note_on_c, 0, 62, 0
3, 13441, Note_on_c, 0, 59, 0
3, 13441, Note_on_c, 0, 59, 61
3, 13453, Control_c, 0, 64, 0
3, 13511, Control_c, 0, 64, 127
3, 13561, Note_on_c, 0, 60, 57
3, 14401, Note_on_c, 0, 60, 0
3, 14401, Note_on_c, 0, 59, 0
3, 14401, Note_on_c, 0, 59, 62
3, 14521, Note_on_c, 0, 60, 57
3, 15360, Control_c, 0, 91, 127
3, 15361, Note_on_c, 0, 60, 0
3, 15361, Note_on_c, 0, 59, 0
3, 15361, Note_on_c, 0, 57, 61
3, 15370, Control_c, 0, 64, 0
3, 15473, Control_c, 0, 64, 127
3, 15481, Note_on_c, 0, 60, 57
3, 16321, Note_on_c, 0, 60, 0
3, 16321, Note_on_c, 0, 57, 0
3, 16321, Note_on_c, 0, 57, 62
3, 16441, Note_on_c, 0, 60, 57
3, 17280, Control_c, 0, 91, 127
3, 17281, Note_on_c, 0, 60, 0
3, 17281, Note_on_c, 0, 57, 0
3, 17281, Note_on_c, 0, 50, 61
3, 17290, Control_c, 0, 64, 0
3, 17360, Control_c, 0, 64, 127
3, 17401, Note_on_c, 0, 57, 57
3, 18241, Note_on_c, 0, 57, 0
3, 18241, Note_on_c, 0, 50, 0
3, 18241, Note_on_c, 0, 50, 62
3, 18361, Note_on_c, 0, 57, 57
3, 19200, Control_c, 0, 91, 127
3, 19201, Note_on_c, 0, 57, 0
3, 19201, Note_on_c, 0, 50, 0
3, 19201, Note_on_c, 0, 55, 57
3, 19209, Control_c, 0, 64, 0
3, 19299, Control_c, 0, 64, 127
3, 19321, Note_on_c, 0, 59, 55
3, 20161, Note_on_c, 0, 59, 0
3, 20161, Note_on_c, 0, 55, 0
3, 20161, Note_on_c, 0, 55, 58
3, 20281, Note_on_c, 0, 59, 55
3, 21120, Control_c, 0, 91, 127
3, 21121, Note_on_c, 0, 59, 0
3, 21121, Note_on_c, 0, 55, 0
3, 21121, Note_on_c, 0, 55, 57
3, 21127, Control_c, 0, 64, 0
3, 21211, Control_c, 0, 64, 127
3, 21241, Note_on_c, 0, 58, 55
3, 22081, Note_on_c, 0, 58, 0
3, 22081, Note_on_c, 0, 55, 0
3, 22081, Note_on_c, 0, 55, 58
3, 22201, Note_on_c, 0, 58, 55
3, 23040, Control_c, 0, 91, 127
3, 23041, Note_on_c, 0, 58, 0
3, 23041, Note_on_c, 0, 55, 0
3, 23041, Note_on_c, 0, 53, 61
3, 23053, Control_c, 0, 64, 0
3, 23161, Note_on_c, 0, 57, 57
3, 23181, Control_c, 0, 64, 127
3, 24001, Note_on_c, 0, 57, 0
3, 24001, Note_on_c, 0, 53, 0
3, 24001, Note_on_c, 0, 53, 62
3, 24121, Note_on_c, 0, 57, 57
3, 24960, Control_c, 0, 91, 127
3, 24961, Note_on_c, 0, 57, 0
3, 24961, Note_on_c, 0, 53, 0
3, 24961, Note_on_c, 0, 53, 57
3, 24969, Control_c, 0, 64, 0
3, 25081, Note_on_c, 0, 56, 55
3, 25101, Control_c, 0, 64, 127
3, 25921, Note_on_c, 0, 56, 0
3, 25921, Note_on_c, 0, 53, 0
3, 25921, Note_on_c, 0, 53, 58
3, 26041, Note_on_c, 0, 56, 55
3, 26880, Control_c, 0, 91, 127
3, 26881, Note_on_c, 0, 56, 0
3, 26881, Note_on_c, 0, 53, 0
3, 26881, Note_on_c, 0, 52, 57
3, 26894, Control_c, 0, 64, 0
3, 27001, Note_on_c, 0, 55, 55
3, 27028, Control_c, 0, 64, 127
3, 27841, Note_on_c, 0, 55, 0
3, 27841, Note_on_c, 0, 52, 0
3, 27841, Note_on_c, 0, 52, 58
3, 27961, Note_on_c, 0, 55, 55
3, 28800, Control_c, 0, 91, 127
3, 28801, Note_on_c, 0, 55, 0
3, 28801, Note_on_c, 0, 52, 0
3, 28801, Note_on_c, 0, 52, 55
3, 28810, Control_c, 0, 64, 0
3, 28921, Note_on_c, 0, 53, 51
3, 28976, Control_c, 0, 64, 127
3, 29761, Note_on_c, 0, 53, 0
3, 29761, Note_on_c, 0, 52, 0
3, 29761, Note_on_c, 0, 52, 55
3, 29881, Note_on_c, 0, 53, 51
3, 30720, Control_c, 0, 91, 127
3, 30721, Note_on_c, 0, 53, 0
3, 30721, Note_on_c, 0, 52, 0
3, 30721, Note_on_c, 0, 50, 55
3, 30727, Control_c, 0, 64, 0
3, 30840, Control_c, 0, 64, 127
3, 30841, Note_on_c, 0, 53, 51
3, 31681, Note_on_c, 0, 53, 0
3, 31681, Note_on_c, 0, 50, 0
3, 31681, Note_on_c, 0, 50, 55
3, 31801, Note_on_c, 0, 53, 51
3, 32640, Control_c, 0, 91, 127
3, 32641, Note_on_c, 0, 53, 0
3, 32641, Note_on_c, 0, 50, 0
3, 32641, Note_on_c, 0, 43, 55
3, 32651, Control_c, 0, 64, 0
3, 32739, Control_c, 0, 64, 127
3, 32761, Note_on_c, 0, 50, 51
3, 33601, Note_on_c, 0, 50, 0
3, 33601, Note_on_c, 0, 43, 0
3, 33601, Note_on_c, 0, 43, 55
3, 33721, Note_on_c, 0, 50, 51
3, 34560, Control_c, 0, 91, 127
3, 34561, Note_on_c, 0, 50, 0
3, 34561, Note_on_c, 0, 43, 0
3, 34561, Note_on_c, 0, 48, 55
3, 34570, Control_c, 0, 64, 0
3, 34680, Control_c, 0, 64, 127
3, 34681, Note_on_c, 0, 52, 51
3, 35521, Note_on_c, 0, 52, 0
3, 35521, Note_on_c, 0, 48, 0
3, 35521, Note_on_c, 0, 48, 55
3, 35641, Note_on_c, 0, 52, 51
3, 36480, Control_c, 0, 91, 127
3, 36481, Note_on_c, 0, 52, 0
3, 36481, Note_on_c, 0, 48, 0
3, 36481, Note_on_c, 0, 48, 51
3, 36490, Control_c, 0, 64, 0
3, 36571, Control_c, 0, 64, 127
3, 36601, Note_on_c, 0, 55, 48
3, 37441, Note_on_c, 0, 55, 0
3, 37441, Note_on_c, 0, 48, 0
3, 37441, Note_on_c, 0, 48, 52
3, 37561, Note_on_c, 0, 55, 48
3, 38400, Control_c, 0, 91, 127
3, 38401, Note_on_c, 0, 55, 0
3, 38401, Note_on_c, 0, 48, 0
3, 38401, Note_on_c, 0, 41, 51
3, 38409, Control_c, 0, 64, 0
3, 38521, Note_on_c, 0, 53, 48
3, 38527, Control_c, 0, 64, 127
3, 39361, Note_on_c, 0, 53, 0
3, 39361, Note_on_c, 0, 41, 0
3, 39361, Note_on_c, 0, 41, 52
3, 39481, Note_on_c, 0, 53, 48
3, 40320, Control_c, 0, 91, 127
3, 40321, Note_on_c, 0, 53, 0
3, 40321, Note_on_c, 0, 41, 0
3, 40321, Note_on_c, 0, 42, 55
3, 40332, Control_c, 0, 64, 0
3, 40411, Control_c, 0, 64, 127
3, 40441, Note_on_c, 0, 48, 51
3, 41281, Note_on_c, 0, 48, 0
3, 41281, Note_on_c, 0, 42, 0
3, 41281, Note_on_c, 0, 42, 55
3, 41401, Note_on_c, 0, 48, 51
3, 42240, Control_c, 0, 91, 127
3, 42241, Note_on_c, 0, 48, 0
3, 42241, Note_on_c, 0, 42, 0
3, 42241, Note_on_c, 0, 44, 51
3, 42247, Control_c, 0, 64, 0
3, 42360, Control_c, 0, 64, 127
3, 42361, Note_on_c, 0, 53, 48
3, 43201, Note_on_c, 0, 53, 0
3, 43201, Note_on_c, 0, 44, 0
3, 43201, Note_on_c, 0, 44, 52
3, 43321, Note_on_c, 0, 53, 48
3, 44160, Control_c, 0, 91, 127
3, 44161, Note_on_c, 0, 53, 0
3, 44161, Note_on_c, 0, 44, 0
3, 44161, Note_on_c, 0, 43, 55
3, 44167, Control_c, 0, 64, 0
3, 44281, Note_on_c, 0, 53, 51
3, 44294, Control_c, 0, 64, 127
3, 45121, Note_on_c, 0, 53, 0
3, 45121, Note_on_c, 0, 43, 0
3, 45121, Note_on_c, 0, 43, 55
3, 45241, Note_on_c, 0, 53, 51
3, 46080, Control_c, 0, 91, 127
3, 46081, Note_on_c, 0, 53, 0
3, 46081, Note_on_c, 0, 43, 0
3, 46081, Note_on_c, 0, 43, 55
3, 46091, Control_c, 0, 64, 0
3, 46201, Note_on_c, 0, 52, 51
3, 46221, Control_c, 0, 64, 127
3, 47041, Note_on_c, 0, 52, 0
3, 47041, Note_on_c, 0, 43, 0
3, 47041, Note_on_c, 0, 43, 55
3, 47161, Note_on_c, 0, 52, 51
3, 48000, Control_c, 0, 91, 127
3, 48001, Note_on_c, 0, 52, 0
3, 48001, Note_on_c, 0, 43, 0
3, 48001, Note_on_c, 0, 43, 57
3, 48014, Control_c, 0, 64, 0
3, 48121, Note_on_c, 0, 50, 55
3, 48162, Control_c, 0, 64, 127
3, 48961, Note_on_c, 0, 50, 0
3, 48961, Note_on_c, 0, 43, 0
3, 48961, Note_on_c, 0, 43, 58
3, 49081, Note_on_c, 0, 50, 55
3, 49920, Control_c, 0, 91, 127
3, 49921, Note_on_c, 0, 50, 0
3, 49921, Note_on_c, 0, 43, 0
3, 49921, Note_on_c, 0, 43, 57
3, 49927, Control_c, 0, 64, 0
3, 49998, Control_c, 0, 64, 127
3, 50041, Note_on_c, 0, 50, 55
3, 50881, Note_on_c, 0, 50, 0
3, 50881, Note_on_c, 0, 43, 0
3, 50881, Note_on_c, 0, 43, 58
3, 51001, Note_on_c, 0, 50, 55
3, 51840, Control_c, 0, 91, 127
3, 51841, Note_on_c, 0, 50, 0
3, 51841, Note_on_c, 0, 43, 0
3, 51841, Note_on_c, 0, 43, 61
3, 51846, Control_c, 0, 64, 0
3, 51937, Control_c, 0, 64, 127
3, 51961, Note_on_c, 0, 51, 57
3, 52801, Note_on_c, 0, 51, 0
3, 52801, Note_on_c, 0, 43, 0
3, 52801, Note_on_c, 0, 43, 62
3, 52921, Note_on_c, 0, 51, 57
3, 53760, Control_c, 0, 91, 127
3, 53761, Note_on_c, 0, 51, 0
3, 53761, Note_on_c, 0, 43, 0
3, 53761, Note_on_c, 0, 43, 65
3, 53774, Control_c, 0, 64, 0
3, 53881, Note_on_c, 0, 52, 60
3, 53915, Control_c, 0, 64, 127
3, 54721, Note_on_c, 0, 52, 0
3, 54721, Note_on_c, 0, 43, 0
3, 54721, Note_on_c, 0, 43, 65
3, 54841, Note_on_c, 0, 52, 60
3, 55680, Control_c, 0, 91, 127
3, 55681, Note_on_c, 0, 52, 0
3, 55681, Note_on_c, 0, 43, 0
3, 55681, Note_on_c, 0, 43, 55
3, 55688, Control_c, 0, 64, 0
3, 55765, Control_c, 0, 64, 127
3, 55801, Note_on_c, 0, 50, 51
3, 56641, Note_on_c, 0, 50, 0
3, 56641, Note_on_c, 0, 43, 0
3, 56641, Note_on_c, 0, 43, 55
3, 56761, Note_on_c, 0, 50, 51
3, 57600, Control_c, 0, 91, 127
3, 57601, Note_on_c, 0, 50, 0
3, 57601, Note_on_c, 0, 43, 0
3, 57601, Note_on_c, 0, 43, 55
3, 57611, Control_c, 0, 64, 0
3, 57721, Note_on_c, 0, 50, 51
3, 57734, Control_c, 0, 64, 127
3, 58561, Note_on_c, 0, 50, 0
3, 58561, Note_on_c, 0, 43, 0
3, 58561, Note_on_c, 0, 43, 55
3, 58681, Note_on_c, 0, 50, 51
3, 59520, Control_c, 0, 91, 127
3, 59521, Note_on_c, 0, 50, 0
3, 59521, Note_on_c, 0, 43, 0
3, 59521, Note_on_c, 0, 36, 57
3, 59530, Control_c, 0, 64, 0
3, 59600, Control_c, 0, 64, 127
3, 59641, Note_on_c, 0, 48, 55
3, 60481, Note_on_c, 0, 48, 0
3, 60481, Note_on_c, 0, 36, 0
3, 60481, Note_on_c, 0, 36, 58
3, 60601, Note_on_c, 0, 48, 55
3, 61441, Note_on_c, 0, 48, 0
3, 61441, Note_on_c, 0, 36, 0
3, 61441, Note_on_c, 0, 36, 55
3, 61450, Control_c, 0, 64, 0
3, 61546, Control_c, 0, 64, 127
3, 61560, Note_on_c, 0, 48, 51
3, 63360, Note_on_c, 0, 48, 0
3, 63361, Note_on_c, 0, 36, 0
3, 63361, Note_on_c, 0, 36, 55
3, 63370, Control_c, 0, 64, 0
3, 63480, Note_on_c, 0, 50, 51
3, 63501, Control_c, 0, 64, 127
3, 65280, Note_on_c, 0, 50, 0
3, 65280, Control_c, 0, 64, 0
3, 65281, Note_on_c, 0, 36, 0
3, 65281, Note_on_c, 0, 36, 53
3, 65281, Note_on_c, 0, 48, 53
3, 65600, Control_c, 0, 64, 127
3, 66721, Note_on_c, 0, 48, 0
3, 66721, Note_on_c, 0, 36, 0
3, 67028, Control_c, 0, 64, 0
3, 67028, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "Fuga 1"
4, 0, Program_c, 2, 0
4, 0, Control_c, 2, 7, 110
4, 0, Control_c, 2, 10, 64
4, 67200, Control_c, 2, 91, 127
4, 67200, Control_c, 2, 93, 0
4, 70319, Control_c, 2, 7, 127
4, 70320, Note_on_c, 2, 67, 53
