0, 0, Header, 1, 11, 480
4, 70560, Note_on_c, 2, 67, 0
4, 70560, Note_on_c, 2, 69, 54
4, 70800, Note_on_c, 2, 69, 0
4, 70800, Note_on_c, 2, 71, 55
4, 71040, Note_on_c, 2, 71, 0
4, 71040, Note_on_c, 2, 72, 60
4, 71400, Note_on_c, 2, 72, 0
4, 71400, Note_on_c, 2, 74, 57
4, 71460, Note_on_c, 2, 74, 0
4, 71460, Note_on_c, 2, 72, 57
4, 71520, Note_on_c, 2, 72, 0
4, 71520, Note_on_c, 2, 71, 57
4, 71740, Note_on_c, 2, 71, 0
4, 71760, Note_on_c, 2, 76, 60
4, 72000, Note_on_c, 2, 76, 0
4, 72000, Note_on_c, 2, 69, 56
4, 72220, Note_on_c, 2, 69, 0
4, 72240, Note_on_c, 2, 74, 60
4, 72600, Note_on_c, 2, 74, 0
4, 72600, Note_on_c, 2, 76, 57
4, 72720, Note_on_c, 2, 76, 0
4, 72720, Note_on_c, 2, 74, 57
4, 72840, Note_on_c, 2, 74, 0
4, 72840, Note_on_c, 2, 72, 56
4, 72960, Note_on_c, 2, 72, 0
4, 72960, Note_on_c, 2, 71, 55
4, 73050, Note_on_c, 2, 71, 0
4, 73080, Note_on_c, 2, 67, 55
4, 73200, Note_on_c, 2, 67, 0
4, 73200, Control_c, 2, 7, 110
4, 73200, Note_on_c, 2, 69, 56
4, 73320, Note_on_c, 2, 69, 0
4, 73320, Note_on_c, 2, 71, 57
4, 73440, Note_on_c, 2, 71, 0
4, 73440, Note_on_c, 2, 72, 57
4, 73560, Note_on_c, 2, 72, 0
4, 73560, Note_on_c, 2, 71, 53
4, 73680, Note_on_c, 2, 71, 0
4, 73680, Note_on_c, 2, 72, 54
4, 73800, Note_on_c, 2, 72, 0
4, 73800, Note_on_c, 2, 74, 55
4, 73920, Note_on_c, 2, 74, 0
4, 73920, Note_on_c, 2, 76, 56
4, 74040, Note_on_c, 2, 76, 0
4, 74040, Note_on_c, 2, 74, 57
4, 74160, Note_on_c, 2, 74, 0
4, 74160, Note_on_c, 2, 76, 58
4, 74280, Note_on_c, 2, 76, 0
4, 74280, Note_on_c, 2, 78, 59
4, 74400, Note_on_c, 2, 78, 0
4, 74400, Note_on_c, 2, 79, 60
4, 74640, Note_on_c, 2, 79, 0
4, 74640, Note_on_c, 2, 71, 56
4, 74880, Note_on_c, 2, 71, 0
4, 74880, Note_on_c, 2, 72, 60
4, 75100, Note_on_c, 2, 72, 0
4, 75120, Note_on_c, 2, 69, 55
4, 75360, Note_on_c, 2, 69, 0
4, 75360, Note_on_c, 2, 74, 58
4, 75480, Note_on_c, 2, 74, 0
4, 75480, Note_on_c, 2, 72, 57
4, 75600, Note_on_c, 2, 72, 0
4, 75600, Note_on_c, 2, 71, 56
4, 75720, Note_on_c, 2, 71, 0
4, 75720, Note_on_c, 2, 69, 55
4, 75840, Note_on_c, 2, 69, 0
4, 75840, Note_on_c, 2, 67, 54
4, 76200, Note_on_c, 2, 67, 0
4, 76200, Note_on_c, 2, 67, 56
4, 76320, Note_on_c, 2, 67, 0
4, 76320, Note_on_c, 2, 65, 55
4, 76440, Note_on_c, 2, 65, 0
4, 76440, Note_on_c, 2, 64, 55
4, 76560, Note_on_c, 2, 64, 0
4, 76560, Note_on_c, 2, 65, 55
4, 76680, Note_on_c, 2, 65, 0
4, 76680, Note_on_c, 2, 67, 55
4, 76800, Note_on_c, 2, 67, 0
4, 76800, Note_on_c, 2, 69, 55
4, 76920, Note_on_c, 2, 69, 0
4, 76920, Note_on_c, 2, 67, 56
4, 77040, Note_on_c, 2, 67, 0
4, 77040, Note_on_c, 2, 69, 55
4, 77160, Note_on_c, 2, 69, 0
4, 77160, Note_on_c, 2, 71, 57
4, 77280, Note_on_c, 2, 71, 0
4, 77280, Note_on_c, 2, 72, 59
4, 78240, Note_on_c, 2, 72, 0
4, 78240, Note_on_c, 2, 71, 57
4, 78720, Note_on_c, 2, 71, 0
4, 78960, Control_c, 2, 7, 127
4, 78960, Note_on_c, 2, 72, 60
4, 79200, Note_on_c, 2, 72, 0
4, 79200, Note_on_c, 2, 74, 63
4, 79440, Note_on_c, 2, 74, 0
4, 79440, Note_on_c, 2, 76, 64
4, 79680, Note_on_c, 2, 76, 0
4, 79680, Note_on_c, 2, 77, 69
4, 80040, Note_on_c, 2, 77, 0
4, 80040, Note_on_c, 2, 79, 66
4, 80100, Note_on_c, 2, 79, 0
4, 80100, Note_on_c, 2, 77, 66
4, 80160, Note_on_c, 2, 77, 0
4, 80160, Note_on_c, 2, 76, 66
4, 80380, Note_on_c, 2, 76, 0
4, 80400, Note_on_c, 2, 81, 69
4, 80640, Note_on_c, 2, 81, 0
4, 80640, Note_on_c, 2, 74, 64
4, 80860, Note_on_c, 2, 74, 0
4, 80880, Note_on_c, 2, 79, 69
4, 81240, Note_on_c, 2, 79, 0
4, 81240, Note_on_c, 2, 81, 67
4, 81360, Note_on_c, 2, 81, 0
4, 81360, Note_on_c, 2, 79, 66
4, 81480, Note_on_c, 2, 79, 0
4, 81480, Note_on_c, 2, 77, 64
4, 81600, Note_on_c, 2, 77, 0
4, 81600, Note_on_c, 2, 76, 63
4, 81820, Note_on_c, 2, 76, 0
4, 81840, Note_on_c, 2, 81, 70
4, 82200, Note_on_c, 2, 81, 0
4, 82200, Note_on_c, 2, 83, 68
4, 82320, Note_on_c, 2, 83, 0
4, 82320, Note_on_c, 2, 81, 67
4, 82440, Note_on_c, 2, 81, 0
4, 82440, Note_on_c, 2, 79, 66
4, 82560, Note_on_c, 2, 79, 0
4, 82560, Note_on_c, 2, 77, 65
4, 83520, Note_on_c, 2, 77, 0
4, 83520, Control_c, 2, 7, 110
4, 83520, Note_on_c, 2, 76, 60
4, 83880, Note_on_c, 2, 76, 0
4, 83880, Note_on_c, 2, 78, 57
4, 84000, Note_on_c, 2, 78, 0
4, 84000, Note_on_c, 2, 79, 63
4, 84960, Note_on_c, 2, 79, 0
4, 84960, Note_on_c, 2, 78, 63
4, 85440, Note_on_c, 2, 78, 0
4, 85440, Note_on_c, 2, 79, 60
4, 85560, Note_on_c, 2, 79, 0
4, 85560, Note_on_c, 2, 77, 59
4, 85680, Note_on_c, 2, 77, 0
4, 85680, Note_on_c, 2, 76, 58
4, 85800, Note_on_c, 2, 76, 0
4, 85800, Note_on_c, 2, 74, 57
4, 85920, Note_on_c, 2, 74, 0
4, 85920, Note_on_c, 2, 72, 56
4, 86040, Note_on_c, 2, 72, 0
4, 86040, Note_on_c, 2, 74, 57
4, 86160, Note_on_c, 2, 74, 0
4, 86160, Note_on_c, 2, 72, 57
4, 86280, Note_on_c, 2, 72, 0
4, 86280, Note_on_c, 2, 71, 57
4, 86400, Note_on_c, 2, 71, 0
4, 86400, Note_on_c, 2, 69, 57
4, 86520, Note_on_c, 2, 69, 0
4, 86520, Note_on_c, 2, 72, 58
4, 86640, Note_on_c, 2, 72, 0
4, 86640, Note_on_c, 2, 71, 58
4, 86760, Note_on_c, 2, 71, 0
4, 86760, Note_on_c, 2, 69, 57
4, 86880, Note_on_c, 2, 69, 0
4, 87480, Note_on_c, 2, 72, 58
4, 87600, Note_on_c, 2, 72, 0
4, 87720, Note_on_c, 2, 69, 55
4, 87840, Note_on_c, 2, 69, 0
4, 87840, Note_on_c, 2, 68, 54
4, 88020, Note_on_c, 2, 68, 0
4, 88080, Note_on_c, 2, 76, 60
4, 88320, Note_on_c, 2, 76, 0
4, 88320, Note_on_c, 2, 74, 58
4, 88560, Note_on_c, 2, 74, 0
4, 88560, Note_on_c, 2, 72, 56
4, 88680, Note_on_c, 2, 72, 0
4, 88680, Note_on_c, 2, 71, 56
4, 88800, Note_on_c, 2, 71, 0
4, 88800, Note_on_c, 2, 69, 54
4, 88920, Note_on_c, 2, 69, 0
4, 88920, Note_on_c, 2, 68, 54
4, 89040, Note_on_c, 2, 68, 0
4, 89040, Note_on_c, 2, 69, 54
4, 89160, Note_on_c, 2, 69, 0
4, 89160, Note_on_c, 2, 71, 53
4, 89280, Note_on_c, 2, 71, 0
4, 89280, Note_on_c, 2, 72, 56
4, 89370, Note_on_c, 2, 72, 0
4, 89400, Note_on_c, 2, 66, 54
4, 89520, Note_on_c, 2, 66, 0
4, 89520, Note_on_c, 2, 69, 54
4, 89640, Note_on_c, 2, 69, 0
4, 89640, Note_on_c, 2, 68, 55
4, 89760, Note_on_c, 2, 68, 0
4, 89760, Note_on_c, 2, 71, 58
4, 90000, Note_on_c, 2, 71, 0
4, 90000, Note_on_c, 2, 69, 56
4, 90120, Note_on_c, 2, 69, 0
4, 90120, Note_on_c, 2, 71, 56
4, 90240, Note_on_c, 2, 71, 0
4, 90240, Note_on_c, 2, 72, 58
4, 90460, Note_on_c, 2, 72, 0
4, 90480, Note_on_c, 2, 77, 64
4, 90720, Note_on_c, 2, 77, 0
4, 90720, Note_on_c, 2, 76, 62
4, 90960, Note_on_c, 2, 76, 0
4, 90960, Note_on_c, 2, 74, 60
4, 91440, Note_on_c, 2, 74, 0
4, 91440, Note_on_c, 2, 72, 58
4, 91560, Note_on_c, 2, 72, 0
4, 91560, Note_on_c, 2, 71, 58
4, 91680, Note_on_c, 2, 71, 0
4, 91680, Note_on_c, 2, 71, 60
4, 91725, Note_on_c, 2, 71, 0
4, 91725, Note_on_c, 2, 72, 55
4, 91770, Note_on_c, 2, 72, 0
4, 91770, Note_on_c, 2, 71, 60
4, 92040, Note_on_c, 2, 71, 0
4, 92040, Note_on_c, 2, 69, 57
4, 92160, Note_on_c, 2, 69, 0
4, 92160, Note_on_c, 2, 69, 60
4, 92640, Note_on_c, 2, 69, 0
4, 95280, Control_c, 2, 7, 127
4, 95280, Note_on_c, 2, 67, 53
4, 95520, Note_on_c, 2, 67, 0
4, 95520, Note_on_c, 2, 69, 54
4, 95760, Note_on_c, 2, 69, 0
4, 95760, Note_on_c, 2, 71, 55
4, 96000, Note_on_c, 2, 71, 0
4, 96000, Note_on_c, 2, 72, 60
4, 96360, Note_on_c, 2, 72, 0
4, 96360, Note_on_c, 2, 74, 57
4, 96420, Note_on_c, 2, 74, 0
4, 96420, Note_on_c, 2, 72, 57
4, 96480, Note_on_c, 2, 72, 0
4, 96480, Note_on_c, 2, 71, 57
4, 96700, Note_on_c, 2, 71, 0
4, 96720, Note_on_c, 2, 72, 53
4, 96960, Note_on_c, 2, 72, 0
4, 96960, Note_on_c, 2, 74, 56
4, 97200, Note_on_c, 2, 74, 0
4, 97200, Note_on_c, 2, 76, 59
4, 97440, Note_on_c, 2, 76, 0
4, 97440, Note_on_c, 2, 77, 64
4, 97800, Note_on_c, 2, 77, 0
4, 97800, Note_on_c, 2, 79, 60
4, 97860, Note_on_c, 2, 79, 0
4, 97860, Note_on_c, 2, 77, 60
4, 97920, Note_on_c, 2, 77, 0
4, 97920, Note_on_c, 2, 76, 60
4, 98140, Note_on_c, 2, 76, 0
4, 98160, Note_on_c, 2, 81, 68
4, 98400, Note_on_c, 2, 81, 0
4, 98400, Control_c, 2, 7, 110
4, 98400, Note_on_c, 2, 74, 60
4, 98620, Note_on_c, 2, 74, 0
4, 98640, Note_on_c, 2, 79, 66
4, 99000, Note_on_c, 2, 79, 0
4, 99000, Note_on_c, 2, 81, 66
4, 99120, Note_on_c, 2, 81, 0
4, 99120, Note_on_c, 2, 79, 64
4, 99240, Note_on_c, 2, 79, 0
4, 99240, Note_on_c, 2, 77, 63
4, 99360, Note_on_c, 2, 77, 0
4, 99360, Note_on_c, 2, 76, 61
4, 99580, Note_on_c, 2, 76, 0
4, 99600, Note_on_c, 2, 81, 67
4, 99840, Note_on_c, 2, 81, 0
4, 99840, Note_on_c, 2, 74, 60
4, 100060, Note_on_c, 2, 74, 0
4, 100080, Note_on_c, 2, 82, 67
4, 100320, Note_on_c, 2, 82, 0
4, 100320, Note_on_c, 2, 81, 67
4, 100560, Note_on_c, 2, 81, 0
4, 100560, Note_on_c, 2, 79, 64
4, 100680, Note_on_c, 2, 79, 0
4, 100680, Note_on_c, 2, 77, 61
4, 100800, Note_on_c, 2, 77, 0
4, 100800, Note_on_c, 2, 79, 64
4, 100920, Note_on_c, 2, 79, 0
4, 100920, Note_on_c, 2, 77, 61
4, 101040, Note_on_c, 2, 77, 0
4, 101040, Note_on_c, 2, 79, 64
4, 101160, Note_on_c, 2, 79, 0
4, 101160, Note_on_c, 2, 76, 60
4, 101280, Note_on_c, 2, 76, 0
4, 101280, Note_on_c, 2, 77, 64
4, 101400, Note_on_c, 2, 77, 0
4, 101400, Note_on_c, 2, 79, 60
4, 101520, Note_on_c, 2, 79, 0
4, 101520, Note_on_c, 2, 79, 64
4, 101550, Note_on_c, 2, 79, 0
4, 101550, Note_on_c, 2, 81, 55
4, 101580, Note_on_c, 2, 81, 0
4, 101580, Note_on_c, 2, 79, 55
4, 101610, Note_on_c, 2, 79, 0
4, 101640, Note_on_c, 2, 77, 60
4, 101700, Note_on_c, 2, 77, 0
4, 101700, Note_on_c, 2, 79, 60
4, 101760, Note_on_c, 2, 79, 0
4, 101760, Note_on_c, 2, 81, 67
4, 101850, Note_on_c, 2, 81, 0
4, 101880, Note_on_c, 2, 73, 60
4, 102000, Note_on_c, 2, 73, 0
4, 102000, Note_on_c, 2, 74, 60
4, 102120, Note_on_c, 2, 74, 0
4, 102120, Note_on_c, 2, 79, 60
4, 102240, Note_on_c, 2, 79, 0
4, 102240, Note_on_c, 2, 76, 64
4, 102285, Note_on_c, 2, 76, 0
4, 102285, Note_on_c, 2, 77, 55
4, 102330, Note_on_c, 2, 77, 0
4, 102330, Note_on_c, 2, 76, 60
4, 102600, Note_on_c, 2, 76, 0
4, 102600, Note_on_c, 2, 74, 60
4, 102720, Note_on_c, 2, 74, 0
4, 102720, Note_on_c, 2, 74, 61
4, 102960, Note_on_c, 2, 74, 0
4, 105360, Note_on_c, 2, 67, 51
4, 105600, Note_on_c, 2, 67, 0
4, 105600, Note_on_c, 2, 69, 53
4, 105840, Note_on_c, 2, 69, 0
4, 105840, Note_on_c, 2, 71, 55
4, 106080, Note_on_c, 2, 71, 0
4, 106080, Note_on_c, 2, 72, 60
4, 106440, Note_on_c, 2, 72, 0
4, 106440, Note_on_c, 2, 74, 58
4, 106500, Note_on_c, 2, 74, 0
4, 106500, Note_on_c, 2, 72, 58
4, 106560, Note_on_c, 2, 72, 0
4, 106560, Note_on_c, 2, 71, 58
4, 106780, Note_on_c, 2, 71, 0
4, 106800, Note_on_c, 2, 76, 60
4, 107040, Note_on_c, 2, 76, 0
4, 107040, Note_on_c, 2, 69, 57
4, 107260, Note_on_c, 2, 69, 0
4, 107280, Note_on_c, 2, 74, 60
4, 107640, Note_on_c, 2, 74, 0
4, 107640, Note_on_c, 2, 76, 60
4, 107760, Note_on_c, 2, 76, 0
4, 107760, Note_on_c, 2, 74, 57
4, 107880, Note_on_c, 2, 74, 0
4, 107880, Note_on_c, 2, 72, 56
4, 108000, Note_on_c, 2, 72, 0
4, 108000, Note_on_c, 2, 71, 55
4, 108120, Note_on_c, 2, 71, 0
4, 108120, Note_on_c, 2, 72, 55
4, 108240, Note_on_c, 2, 72, 0
4, 108240, Note_on_c, 2, 74, 57
4, 108360, Note_on_c, 2, 74, 0
4, 108360, Note_on_c, 2, 76, 59
4, 108480, Note_on_c, 2, 76, 0
4, 108480, Note_on_c, 2, 77, 61
4, 108600, Note_on_c, 2, 77, 0
4, 108600, Note_on_c, 2, 79, 61
4, 108720, Note_on_c, 2, 79, 0
4, 108720, Note_on_c, 2, 81, 61
4, 108840, Note_on_c, 2, 81, 0
4, 108840, Note_on_c, 2, 79, 60
4, 108960, Note_on_c, 2, 79, 0
4, 108960, Note_on_c, 2, 77, 60
4, 109080, Note_on_c, 2, 77, 0
4, 109080, Note_on_c, 2, 76, 59
4, 109200, Note_on_c, 2, 76, 0
4, 109200, Note_on_c, 2, 74, 59
4, 109320, Note_on_c, 2, 74, 0
4, 109320, Note_on_c, 2, 72, 58
4, 109440, Note_on_c, 2, 72, 0
4, 109440, Note_on_c, 2, 71, 58
4, 109920, Note_on_c, 2, 71, 0
4, 109920, Note_on_c, 2, 72, 57
4, 110160, Note_on_c, 2, 72, 0
4, 110160, Note_on_c, 2, 74, 57
4, 110400, Note_on_c, 2, 74, 0
4, 110400, Note_on_c, 2, 67, 58
4, 110620, Note_on_c, 2, 67, 0
4, 110640, Note_on_c, 2, 72, 60
4, 111120, Note_on_c, 2, 72, 0
4, 111120, Note_on_c, 2, 71, 57
4, 111360, Note_on_c, 2, 71, 0
4, 111360, Note_on_c, 2, 72, 60
4, 111840, Note_on_c, 2, 72, 0
4, 111840, Note_on_c, 2, 71, 67
4, 112080, Note_on_c, 2, 71, 0
4, 112080, Note_on_c, 2, 70, 67
4, 112320, Note_on_c, 2, 70, 0
4, 112320, Note_on_c, 2, 69, 66
4, 112560, Note_on_c, 2, 69, 0
4, 112560, Note_on_c, 2, 74, 72
4, 113040, Note_on_c, 2, 74, 0
4, 113040, Control_c, 2, 7, 127
4, 113040, Note_on_c, 2, 72, 67
4, 113280, Note_on_c, 2, 72, 0
4, 113280, Note_on_c, 2, 74, 67
4, 113520, Note_on_c, 2, 74, 0
4, 113520, Note_on_c, 2, 76, 70
4, 113760, Note_on_c, 2, 76, 0
4, 113760, Note_on_c, 2, 77, 74
4, 114360, Note_on_c, 2, 77, 0
4, 114360, Note_on_c, 2, 81, 69
4, 114480, Note_on_c, 2, 81, 0
4, 114480, Note_on_c, 2, 79, 69
4, 114600, Note_on_c, 2, 79, 0
4, 114600, Note_on_c, 2, 77, 68
4, 114720, Note_on_c, 2, 77, 0
4, 114720, Note_on_c, 2, 76, 67
4, 114840, Note_on_c, 2, 76, 0
4, 114840, Note_on_c, 2, 77, 69
4, 114960, Note_on_c, 2, 77, 0
4, 114960, Note_on_c, 2, 76, 68
4, 115080, Note_on_c, 2, 76, 0
4, 115080, Note_on_c, 2, 74, 67
4, 115200, Note_on_c, 2, 74, 0
4, 115200, Note_on_c, 2, 72, 70
4, 116160, Note_on_c, 2, 72, 0
4, 116280, Note_on_c, 2, 67, 56
4, 116340, Note_on_c, 2, 67, 0
4, 116340, Note_on_c, 2, 69, 57
4, 116400, Note_on_c, 2, 69, 0
4, 116400, Note_on_c, 2, 71, 57
4, 116520, Note_on_c, 2, 71, 0
4, 116520, Note_on_c, 2, 72, 59
4, 116640, Note_on_c, 2, 72, 0
4, 116640, Note_on_c, 2, 74, 60
4, 116760, Note_on_c, 2, 74, 0
4, 116760, Note_on_c, 2, 76, 62
4, 116880, Note_on_c, 2, 76, 0
4, 116880, Note_on_c, 2, 77, 63
4, 117180, Note_on_c, 2, 77, 0
4, 117180, Note_on_c, 2, 72, 55
4, 117240, Note_on_c, 2, 72, 0
4, 117240, Note_on_c, 2, 74, 57
4, 117300, Note_on_c, 2, 74, 0
4, 117300, Note_on_c, 2, 76, 58
4, 117360, Note_on_c, 2, 76, 0
4, 117360, Note_on_c, 2, 77, 59
4, 117480, Note_on_c, 2, 77, 0
4, 117480, Note_on_c, 2, 79, 62
4, 117600, Note_on_c, 2, 79, 0
4, 117600, Note_on_c, 2, 81, 65
4, 117960, Note_on_c, 2, 81, 0
4, 117960, Note_on_c, 2, 83, 64
4, 118080, Note_on_c, 2, 83, 0
4, 118080, Note_on_c, 2, 79, 52
4, 118080, Note_on_c, 2, 84, 56
4, 119040, Note_on_c, 2, 84, 0
4, 119040, Note_on_c, 2, 79, 0
4, 119040, End_track
5, 0, Start_track
5, 0, MIDI_port, 0
5, 0, Title_t, "Fuga 2"
5, 0, Program_c, 3, 0
5, 0, Control_c, 3, 7, 110
5, 0, Control_c, 3, 10, 64
5, 67200, Control_c, 3, 91, 127
5, 67200, Control_c, 3, 93, 0
5, 67440, Control_c, 3, 7, 127
5, 67440, Note_on_c, 3, 60, 53
5, 67680, Note_on_c, 3, 60, 0
5, 67680, Note_on_c, 3, 62, 54
5, 67920, Note_on_c, 3, 62, 0
5, 67920, Note_on_c, 3, 64, 56
5, 68160, Note_on_c, 3, 64, 0
5, 68160, Note_on_c, 3, 65, 60
5, 68520, Note_on_c, 3, 65, 0
5, 68520, Note_on_c, 3, 67, 58
5, 68580, Note_on_c, 3, 67, 0
5, 68580, Note_on_c, 3, 65, 58
5, 68640, Note_on_c, 3, 65, 0
5, 68640, Note_on_c, 3, 64, 60
5, 68860, Note_on_c, 3, 64, 0
5, 68880, Note_on_c, 3, 69, 60
5, 69120, Note_on_c, 3, 69, 0
5, 69120, Note_on_c, 3, 62, 56
5, 69340, Note_on_c, 3, 62, 0
5, 69360, Note_on_c, 3, 67, 60
5, 69720, Note_on_c, 3, 67, 0
5, 69720, Note_on_c, 3, 69, 59
5, 69840, Note_on_c, 3, 69, 0
5, 69840, Note_on_c, 3, 67, 59
5, 69960, Note_on_c, 3, 67, 0
5, 69960, Note_on_c, 3, 65, 59
5, 70080, Note_on_c, 3, 65, 0
5, 70080, Note_on_c, 3, 64, 58
5, 70200, Note_on_c, 3, 64, 0
5, 70200, Note_on_c, 3, 65, 58
5, 70320, Note_on_c, 3, 65, 0
5, 70320, Note_on_c, 3, 64, 58
5, 70440, Note_on_c, 3, 64, 0
5, 70440, Control_c, 3, 7, 110
5, 70440, Note_on_c, 3, 62, 57
5, 70560, Note_on_c, 3, 62, 0
5, 70560, Note_on_c, 3, 60, 57
5, 70680, Note_on_c, 3, 60, 0
5, 70680, Note_on_c, 3, 62, 56
5, 70800, Note_on_c, 3, 62, 0
5, 70800, Note_on_c, 3, 60, 56
5, 70920, Note_on_c, 3, 60, 0
5, 70920, Note_on_c, 3, 59, 56
5, 71040, Note_on_c, 3, 59, 0
5, 71040, Note_on_c, 3, 57, 56
5, 71280, Note_on_c, 3, 57, 0
5, 71280, Note_on_c, 3, 66, 56
5, 71520, Note_on_c, 3, 66, 0
5, 71520, Note_on_c, 3, 67, 60
5, 72240, Note_on_c, 3, 67, 0
5, 72240, Note_on_c, 3, 66, 57
5, 72360, Note_on_c, 3, 66, 0
5, 72360, Note_on_c, 3, 64, 57
5, 72480, Note_on_c, 3, 64, 0
5, 72480, Note_on_c, 3, 66, 57
5, 72700, Note_on_c, 3, 66, 0
5, 72720, Note_on_c, 3, 62, 57
5, 72960, Note_on_c, 3, 62, 0
5, 72960, Note_on_c, 3, 67, 59
5, 73200, Note_on_c, 3, 67, 0
