0, 0, Header, 1, 11, 480
5, 73200, Note_on_c, 3, 65, 58
5, 73440, Note_on_c, 3, 65, 0
5, 73440, Note_on_c, 3, 64, 57
5, 73680, Note_on_c, 3, 64, 0
5, 73680, Note_on_c, 3, 62, 56
5, 73920, Note_on_c, 3, 62, 0
5, 73920, Note_on_c, 3, 60, 55
5, 74160, Note_on_c, 3, 60, 0
5, 74640, Note_on_c, 3, 67, 60
5, 75120, Note_on_c, 3, 67, 0
5, 75120, Note_on_c, 3, 65, 58
5, 75240, Note_on_c, 3, 65, 0
5, 75240, Note_on_c, 3, 64, 58
5, 75360, Note_on_c, 3, 64, 0
5, 75360, Note_on_c, 3, 65, 58
5, 75960, Note_on_c, 3, 65, 0
5, 75960, Note_on_c, 3, 65, 57
5, 76080, Note_on_c, 3, 65, 0
5, 76080, Note_on_c, 3, 64, 57
5, 76320, Note_on_c, 3, 64, 0
5, 76320, Note_on_c, 3, 62, 57
5, 76800, Note_on_c, 3, 62, 0
5, 76800, Note_on_c, 3, 60, 56
5, 77040, Note_on_c, 3, 60, 0
5, 77040, Note_on_c, 3, 65, 60
5, 77280, Note_on_c, 3, 65, 0
5, 77400, Note_on_c, 3, 67, 57
5, 77520, Note_on_c, 3, 67, 0
5, 77520, Note_on_c, 3, 65, 57
5, 77640, Note_on_c, 3, 65, 0
5, 77640, Note_on_c, 3, 64, 57
5, 77760, Note_on_c, 3, 64, 0
5, 77760, Note_on_c, 3, 65, 57
5, 77980, Note_on_c, 3, 65, 0
5, 78000, Note_on_c, 3, 62, 56
5, 78240, Note_on_c, 3, 62, 0
5, 78240, Note_on_c, 3, 67, 62
5, 79200, Note_on_c, 3, 67, 0
5, 82800, Control_c, 3, 7, 127
5, 82800, Note_on_c, 3, 67, 51
5, 83040, Note_on_c, 3, 67, 0
5, 83040, Note_on_c, 3, 69, 53
5, 83280, Note_on_c, 3, 69, 0
5, 83280, Note_on_c, 3, 71, 56
5, 83520, Note_on_c, 3, 71, 0
5, 83520, Note_on_c, 3, 72, 60
5, 83880, Note_on_c, 3, 72, 0
5, 83880, Note_on_c, 3, 74, 57
5, 83940, Note_on_c, 3, 74, 0
5, 83940, Note_on_c, 3, 72, 57
5, 84000, Note_on_c, 3, 72, 0
5, 84000, Note_on_c, 3, 71, 57
5, 84220, Note_on_c, 3, 71, 0
5, 84240, Note_on_c, 3, 76, 60
5, 84480, Note_on_c, 3, 76, 0
5, 84480, Note_on_c, 3, 69, 56
5, 84700, Note_on_c, 3, 69, 0
5, 84720, Note_on_c, 3, 74, 60
5, 85080, Note_on_c, 3, 74, 0
5, 85080, Note_on_c, 3, 76, 57
5, 85200, Note_on_c, 3, 76, 0
5, 85200, Note_on_c, 3, 74, 56
5, 85320, Note_on_c, 3, 74, 0
5, 85320, Note_on_c, 3, 72, 55
5, 85440, Note_on_c, 3, 72, 0
5, 85440, Note_on_c, 3, 71, 54
5, 85680, Note_on_c, 3, 71, 0
5, 86160, Control_c, 3, 7, 110
5, 86160, Note_on_c, 3, 62, 51
5, 86400, Note_on_c, 3, 62, 0
5, 86400, Note_on_c, 3, 64, 52
5, 86640, Note_on_c, 3, 64, 0
5, 86640, Note_on_c, 3, 66, 54
5, 86880, Note_on_c, 3, 66, 0
5, 86880, Note_on_c, 3, 67, 60
5, 87240, Note_on_c, 3, 67, 0
5, 87240, Note_on_c, 3, 69, 58
5, 87300, Note_on_c, 3, 69, 0
5, 87300, Note_on_c, 3, 67, 58
5, 87360, Note_on_c, 3, 67, 0
5, 87360, Note_on_c, 3, 66, 58
5, 87580, Note_on_c, 3, 66, 0
5, 87600, Note_on_c, 3, 71, 60
5, 87840, Note_on_c, 3, 71, 0
5, 87840, Note_on_c, 3, 64, 57
5, 88060, Note_on_c, 3, 64, 0
5, 88080, Note_on_c, 3, 69, 60
5, 88440, Note_on_c, 3, 69, 0
5, 88440, Note_on_c, 3, 71, 58
5, 88560, Note_on_c, 3, 71, 0
5, 88560, Note_on_c, 3, 69, 58
5, 88680, Note_on_c, 3, 69, 0
5, 88680, Note_on_c, 3, 67, 58
5, 88800, Note_on_c, 3, 67, 0
5, 88800, Note_on_c, 3, 66, 58
5, 89040, Note_on_c, 3, 66, 0
5, 89040, Note_on_c, 3, 65, 57
5, 89280, Note_on_c, 3, 65, 0
5, 89280, Note_on_c, 3, 64, 55
5, 89520, Note_on_c, 3, 64, 0
5, 89520, Note_on_c, 3, 62, 54
5, 89880, Note_on_c, 3, 62, 0
5, 89880, Note_on_c, 3, 64, 54
5, 90000, Note_on_c, 3, 64, 0
5, 90000, Note_on_c, 3, 66, 55
5, 90120, Note_on_c, 3, 66, 0
5, 90120, Note_on_c, 3, 68, 55
5, 90240, Note_on_c, 3, 68, 0
5, 90240, Note_on_c, 3, 69, 57
5, 90360, Note_on_c, 3, 69, 0
5, 90360, Note_on_c, 3, 68, 56
5, 90480, Note_on_c, 3, 68, 0
5, 90480, Note_on_c, 3, 69, 56
5, 90600, Note_on_c, 3, 69, 0
5, 90600, Note_on_c, 3, 71, 56
5, 90720, Note_on_c, 3, 71, 0
5, 90720, Note_on_c, 3, 68, 58
5, 90840, Note_on_c, 3, 68, 0
5, 90840, Note_on_c, 3, 66, 55
5, 90960, Note_on_c, 3, 66, 0
5, 90960, Note_on_c, 3, 68, 55
5, 91080, Note_on_c, 3, 68, 0
5, 91080, Note_on_c, 3, 69, 55
5, 91200, Note_on_c, 3, 69, 0
5, 91200, Note_on_c, 3, 71, 59
5, 91440, Note_on_c, 3, 71, 0
5, 92400, Control_c, 3, 7, 127
5, 92400, Note_on_c, 3, 60, 53
5, 92640, Note_on_c, 3, 60, 0
5, 92640, Note_on_c, 3, 62, 54
5, 92880, Note_on_c, 3, 62, 0
5, 92880, Note_on_c, 3, 64, 55
5, 93120, Note_on_c, 3, 64, 0
5, 93120, Note_on_c, 3, 65, 60
5, 93480, Note_on_c, 3, 65, 0
5, 93480, Note_on_c, 3, 67, 58
5, 93540, Note_on_c, 3, 67, 0
5, 93540, Note_on_c, 3, 65, 58
5, 93600, Note_on_c, 3, 65, 0
5, 93600, Note_on_c, 3, 64, 58
5, 93820, Note_on_c, 3, 64, 0
5, 93840, Note_on_c, 3, 69, 60
5, 94080, Note_on_c, 3, 69, 0
5, 94080, Note_on_c, 3, 62, 56
5, 94300, Note_on_c, 3, 62, 0
5, 94320, Note_on_c, 3, 67, 60
5, 94680, Note_on_c, 3, 67, 0
5, 94680, Note_on_c, 3, 69, 57
5, 94800, Note_on_c, 3, 69, 0
5, 94800, Note_on_c, 3, 67, 57
5, 94920, Note_on_c, 3, 67, 0
5, 94920, Note_on_c, 3, 65, 57
5, 95040, Note_on_c, 3, 65, 0
5, 95040, Note_on_c, 3, 64, 57
5, 95260, Note_on_c, 3, 64, 0
5, 95280, Control_c, 3, 7, 110
5, 95280, Note_on_c, 3, 64, 56
5, 95520, Note_on_c, 3, 64, 0
5, 95520, Note_on_c, 3, 66, 56
5, 95760, Note_on_c, 3, 66, 0
5, 95760, Note_on_c, 3, 67, 60
5, 96180, Note_on_c, 3, 67, 0
5, 96240, Note_on_c, 3, 66, 58
5, 96480, Note_on_c, 3, 66, 0
5, 96480, Note_on_c, 3, 68, 58
5, 96720, Note_on_c, 3, 68, 0
5, 96720, Note_on_c, 3, 69, 61
5, 97200, Note_on_c, 3, 69, 0
5, 97200, Note_on_c, 3, 67, 57
5, 97440, Note_on_c, 3, 67, 0
5, 97440, Note_on_c, 3, 69, 57
5, 97680, Note_on_c, 3, 69, 0
5, 97680, Note_on_c, 3, 71, 57
5, 97920, Note_on_c, 3, 71, 0
5, 97920, Note_on_c, 3, 72, 60
5, 98280, Note_on_c, 3, 72, 0
5, 98280, Note_on_c, 3, 74, 58
5, 98340, Note_on_c, 3, 74, 0
5, 98340, Note_on_c, 3, 72, 58
5, 98400, Note_on_c, 3, 72, 0
5, 98400, Note_on_c, 3, 71, 58
5, 98620, Note_on_c, 3, 71, 0
5, 98640, Note_on_c, 3, 76, 60
5, 98880, Note_on_c, 3, 76, 0
5, 98880, Note_on_c, 3, 69, 58
5, 99100, Note_on_c, 3, 69, 0
5, 99120, Note_on_c, 3, 74, 60
5, 99480, Note_on_c, 3, 74, 0
5, 99480, Note_on_c, 3, 76, 57
5, 99600, Note_on_c, 3, 76, 0
5, 99600, Note_on_c, 3, 74, 56
5, 99720, Note_on_c, 3, 74, 0
5, 99720, Note_on_c, 3, 72, 55
5, 99840, Note_on_c, 3, 72, 0
5, 99840, Note_on_c, 3, 71, 54
5, 100060, Note_on_c, 3, 71, 0
5, 100080, Note_on_c, 3, 79, 65
5, 100320, Note_on_c, 3, 79, 0
5, 100320, Note_on_c, 3, 73, 58
5, 100560, Note_on_c, 3, 73, 0
5, 100560, Note_on_c, 3, 74, 58
5, 100800, Note_on_c, 3, 74, 0
5, 100800, Note_on_c, 3, 76, 60
5, 101020, Note_on_c, 3, 76, 0
5, 101040, Note_on_c, 3, 73, 56
5, 101280, Note_on_c, 3, 73, 0
5, 101280, Note_on_c, 3, 74, 56
5, 101520, Note_on_c, 3, 74, 0
5, 101520, Note_on_c, 3, 76, 56
5, 101760, Note_on_c, 3, 76, 0
5, 101760, Note_on_c, 3, 69, 58
5, 102000, Note_on_c, 3, 69, 0
5, 102480, Note_on_c, 3, 64, 52
5, 102720, Note_on_c, 3, 64, 0
5, 102720, Note_on_c, 3, 66, 53
5, 102960, Note_on_c, 3, 66, 0
5, 102960, Note_on_c, 3, 67, 55
5, 103200, Note_on_c, 3, 67, 0
5, 103200, Note_on_c, 3, 69, 60
5, 103560, Note_on_c, 3, 69, 0
5, 103560, Note_on_c, 3, 71, 58
5, 103620, Note_on_c, 3, 71, 0
5, 103620, Note_on_c, 3, 69, 58
5, 103680, Note_on_c, 3, 69, 0
5, 103680, Note_on_c, 3, 67, 58
5, 103900, Note_on_c, 3, 67, 0
5, 103920, Note_on_c, 3, 72, 60
5, 104160, Note_on_c, 3, 72, 0
5, 104160, Note_on_c, 3, 66, 55
5, 104278, Note_on_c, 3, 66, 0
5, 104400, Note_on_c, 3, 71, 60
5, 104760, Note_on_c, 3, 71, 0
5, 104760, Note_on_c, 3, 72, 57
5, 104880, Note_on_c, 3, 72, 0
5, 104880, Note_on_c, 3, 71, 57
5, 105000, Note_on_c, 3, 71, 0
5, 105000, Note_on_c, 3, 69, 56
5, 105120, Note_on_c, 3, 69, 0
5, 105120, Note_on_c, 3, 67, 56
5, 105240, Note_on_c, 3, 67, 0
5, 105240, Note_on_c, 3, 66, 55
5, 105360, Note_on_c, 3, 66, 0
5, 105360, Note_on_c, 3, 64, 54
5, 105480, Note_on_c, 3, 64, 0
5, 105480, Note_on_c, 3, 62, 54
5, 105600, Note_on_c, 3, 62, 0
5, 105600, Note_on_c, 3, 64, 57
5, 106080, Note_on_c, 3, 64, 0
5, 106080, Note_on_c, 3, 62, 58
5, 106680, Note_on_c, 3, 62, 0
5, 106680, Note_on_c, 3, 69, 57
5, 106800, Note_on_c, 3, 69, 0
5, 106800, Note_on_c, 3, 67, 57
5, 106920, Note_on_c, 3, 67, 0
5, 106920, Note_on_c, 3, 65, 56
5, 107040, Note_on_c, 3, 65, 0
5, 107040, Note_on_c, 3, 64, 56
5, 107160, Note_on_c, 3, 64, 0
5, 107160, Note_on_c, 3, 67, 60
5, 107280, Note_on_c, 3, 67, 0
5, 107280, Note_on_c, 3, 65, 56
5, 107400, Note_on_c, 3, 65, 0
5, 107400, Note_on_c, 3, 69, 56
5, 107520, Note_on_c, 3, 69, 0
5, 107520, Note_on_c, 3, 67, 58
5, 108120, Note_on_c, 3, 67, 0
5, 108120, Note_on_c, 3, 69, 56
5, 108240, Note_on_c, 3, 69, 0
5, 108240, Note_on_c, 3, 70, 56
5, 108480, Note_on_c, 3, 70, 0
5, 108480, Note_on_c, 3, 72, 54
5, 108960, Note_on_c, 3, 72, 0
5, 108960, Note_on_c, 3, 74, 60
5, 109180, Note_on_c, 3, 74, 0
5, 109200, Note_on_c, 3, 67, 57
5, 109440, Note_on_c, 3, 67, 0
5, 109440, Note_on_c, 3, 67, 60
5, 110160, Note_on_c, 3, 67, 0
5, 110160, Note_on_c, 3, 65, 57
5, 110640, Note_on_c, 3, 65, 0
5, 110640, Note_on_c, 3, 64, 57
5, 110880, Note_on_c, 3, 64, 0
5, 110880, Note_on_c, 3, 62, 57
5, 111360, Note_on_c, 3, 62, 0
5, 111360, Note_on_c, 3, 64, 56
5, 111580, Note_on_c, 3, 64, 0
5, 111600, Note_on_c, 3, 69, 68
5, 112080, Note_on_c, 3, 69, 0
5, 112080, Note_on_c, 3, 67, 56
5, 112560, Note_on_c, 3, 67, 0
5, 112560, Note_on_c, 3, 65, 56
5, 112800, Note_on_c, 3, 65, 0
5, 112800, Note_on_c, 3, 67, 57
5, 113040, Note_on_c, 3, 67, 0
5, 113040, Note_on_c, 3, 69, 57
5, 113280, Note_on_c, 3, 69, 0
5, 113280, Note_on_c, 3, 70, 60
5, 113640, Note_on_c, 3, 70, 0
5, 113640, Note_on_c, 3, 72, 57
5, 113700, Note_on_c, 3, 72, 0
5, 113700, Note_on_c, 3, 70, 57
5, 113760, Note_on_c, 3, 70, 0
5, 113760, Note_on_c, 3, 69, 57
5, 113980, Note_on_c, 3, 69, 0
5, 114000, Note_on_c, 3, 74, 60
5, 114240, Note_on_c, 3, 74, 0
5, 114240, Note_on_c, 3, 67, 55
5, 114460, Note_on_c, 3, 67, 0
5, 114480, Note_on_c, 3, 72, 60
5, 114840, Note_on_c, 3, 72, 0
5, 114840, Note_on_c, 3, 74, 62
5, 114960, Note_on_c, 3, 74, 0
5, 114960, Note_on_c, 3, 72, 62
5, 115080, Note_on_c, 3, 72, 0
5, 115080, Note_on_c, 3, 70, 62
5, 115200, Note_on_c, 3, 70, 0
5, 115200, Note_on_c, 3, 69, 61
5, 115320, Note_on_c, 3, 69, 0
5, 115320, Note_on_c, 3, 70, 61
5, 115440, Note_on_c, 3, 70, 0
5, 115440, Note_on_c, 3, 69, 61
5, 115560, Note_on_c, 3, 69, 0
5, 115560, Note_on_c, 3, 67, 60
5, 115680, Note_on_c, 3, 67, 0
5, 115680, Note_on_c, 3, 65, 60
5, 115800, Note_on_c, 3, 65, 0
5, 115800, Note_on_c, 3, 67, 60
5, 115920, Note_on_c, 3, 67, 0
5, 115920, Note_on_c, 3, 65, 59
5, 116040, Note_on_c, 3, 65, 0
5, 116040, Note_on_c, 3, 64, 59
5, 116160, Note_on_c, 3, 64, 0
5, 116160, Note_on_c, 3, 62, 59
5, 117000, Note_on_c, 3, 62, 0
5, 117000, Note_on_c, 3, 67, 57
5, 117120, Note_on_c, 3, 67, 0
5, 117120, Note_on_c, 3, 69, 60
5, 117600, Note_on_c, 3, 69, 0
5, 117720, Note_on_c, 3, 77, 57
5, 117840, Note_on_c, 3, 77, 0
5, 117840, Note_on_c, 3, 74, 57
5, 118080, Note_on_c, 3, 74, 0
5, 118080, Note_on_c, 3, 76, 48
5, 119040, Note_on_c, 3, 76, 0
5, 119040, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, Title_t, "Fuga 3"
6, 0, Program_c, 4, 0
6, 0, Control_c, 4, 7, 100
6, 0, Control_c, 4, 10, 64
6, 67200, Control_c, 4, 91, 127
6, 67200, Control_c, 4, 93, 0
6, 73200, Control_c, 4, 7, 120
6, 73200, Note_on_c, 4, 55, 50
6, 73440, Note_on_c, 4, 55, 0
6, 73440, Note_on_c, 4, 57, 52
6, 73680, Note_on_c, 4, 57, 0
6, 73680, Note_on_c, 4, 59, 55
6, 73920, Note_on_c, 4, 59, 0
6, 73920, Note_on_c, 4, 60, 60
6, 74280, Note_on_c, 4, 60, 0
6, 74280, Note_on_c, 4, 62, 57
6, 74340, Note_on_c, 4, 62, 0
6, 74340, Note_on_c, 4, 60, 57
6, 74400, Note_on_c, 4, 60, 0
6, 74400, Note_on_c, 4, 59, 57
6, 74620, Note_on_c, 4, 59, 0
6, 74640, Note_on_c, 4, 64, 60
6, 74880, Note_on_c, 4, 64, 0
6, 74880, Note_on_c, 4, 57, 56
6, 75100, Note_on_c, 4, 57, 0
6, 75120, Note_on_c, 4, 62, 60
6, 75480, Note_on_c, 4, 62, 0
6, 75480, Note_on_c, 4, 64, 58
6, 75600, Note_on_c, 4, 64, 0
6, 75600, Note_on_c, 4, 62, 57
6, 75720, Note_on_c, 4, 62, 0
6, 75720, Note_on_c, 4, 60, 56
6, 75840, Note_on_c, 4, 60, 0
6, 75840, Note_on_c, 4, 59, 55
6, 76060, Note_on_c, 4, 59, 0
6, 76080, Control_c, 4, 7, 100
6, 76080, Note_on_c, 4, 60, 60
6, 76560, Note_on_c, 4, 60, 0
6, 76560, Note_on_c, 4, 58, 58
6, 76800, Note_on_c, 4, 58, 0
6, 76800, Note_on_c, 4, 57, 56
6, 77020, Note_on_c, 4, 57, 0
6, 77040, Note_on_c, 4, 62, 60
6, 77280, Note_on_c, 4, 62, 0
6, 77280, Note_on_c, 4, 55, 56
6, 77500, Note_on_c, 4, 55, 0
6, 77520, Note_on_c, 4, 60, 60
6, 77760, Note_on_c, 4, 60, 0
6, 77880, Note_on_c, 4, 57, 55
6, 78000, Note_on_c, 4, 57, 0
6, 78000, Note_on_c, 4, 59, 56
6, 78120, Note_on_c, 4, 59, 0
6, 78120, Note_on_c, 4, 60, 58
6, 78240, Note_on_c, 4, 60, 0
6, 78240, Note_on_c, 4, 62, 59
6, 78720, Note_on_c, 4, 62, 0
6, 78720, Note_on_c, 4, 55, 60
6, 79200, Note_on_c, 4, 55, 0
6, 79440, Note_on_c, 4, 55, 53
6, 79680, Note_on_c, 4, 55, 0
6, 79680, Note_on_c, 4, 57, 54
6, 79920, Note_on_c, 4, 57, 0
6, 79920, Note_on_c, 4, 59, 55
6, 80160, Note_on_c, 4, 59, 0
6, 80160, Note_on_c, 4, 60, 60
6, 80520, Note_on_c, 4, 60, 0
6, 80520, Note_on_c, 4, 62, 58
6, 80580, Note_on_c, 4, 62, 0
6, 80580, Note_on_c, 4, 60, 58
6, 80640, Note_on_c, 4, 60, 0
6, 80640, Note_on_c, 4, 59, 58
6, 80860, Note_on_c, 4, 59, 0
6, 80880, Note_on_c, 4, 64, 60
6, 81120, Note_on_c, 4, 64, 0
6, 81120, Note_on_c, 4, 57, 56
6, 81340, Note_on_c, 4, 57, 0
6, 81360, Note_on_c, 4, 62, 60
6, 81720, Note_on_c, 4, 62, 0
6, 81720, Note_on_c, 4, 64, 57
6, 81840, Note_on_c, 4, 64, 0
6, 81840, Note_on_c, 4, 62, 56
6, 81960, Note_on_c, 4, 62, 0
6, 81960, Note_on_c, 4, 60, 56
6, 82080, Note_on_c, 4, 60, 0
6, 82080, Note_on_c, 4, 59, 55
6, 82320, Note_on_c, 4, 59, 0
6, 82320, Note_on_c, 4, 64, 60
6, 83040, Note_on_c, 4, 64, 0
6, 83040, Note_on_c, 4, 62, 60
6, 83520, Note_on_c, 4, 62, 0
6, 83640, Note_on_c, 4, 59, 58
6, 83760, Note_on_c, 4, 59, 0
6, 83760, Note_on_c, 4, 60, 60
6, 83880, Note_on_c, 4, 60, 0
6, 83880, Note_on_c, 4, 57, 57
6, 83970, Note_on_c, 4, 57, 0
6, 84000, Note_on_c, 4, 64, 58
6, 84120, Note_on_c, 4, 64, 0
6, 84120, Note_on_c, 4, 62, 58
6, 84240, Note_on_c, 4, 62, 0
6, 84240, Note_on_c, 4, 60, 57
6, 84360, Note_on_c, 4, 60, 0
6, 84360, Note_on_c, 4, 59, 57
6, 84480, Note_on_c, 4, 59, 0
6, 84480, Note_on_c, 4, 60, 60
6, 84570, Note_on_c, 4, 60, 0
6, 84600, Note_on_c, 4, 57, 54
6, 84720, Note_on_c, 4, 57, 0
6, 84720, Note_on_c, 4, 59, 56
6, 84840, Note_on_c, 4, 59, 0
6, 84840, Note_on_c, 4, 60, 58
6, 84960, Note_on_c, 4, 60, 0
6, 84960, Note_on_c, 4, 62, 60
6, 85080, Note_on_c, 4, 62, 0
6, 85080, Note_on_c, 4, 60, 59
6, 85200, Note_on_c, 4, 60, 0
6, 85200, Note_on_c, 4, 59, 58
6, 85320, Note_on_c, 4, 59, 0
6, 85320, Note_on_c, 4, 57, 57
6, 85440, Note_on_c, 4, 57, 0
6, 85440, Note_on_c, 4, 55, 56
6, 85920, Note_on_c, 4, 55, 0
6, 88560, Control_c, 4, 7, 120
6, 88560, Note_on_c, 4, 52, 52
6, 88800, Note_on_c, 4, 52, 0
6, 88800, Note_on_c, 4, 54, 54
6, 89040, Note_on_c, 4, 54, 0
6, 89040, Note_on_c, 4, 56, 56
6, 89280, Note_on_c, 4, 56, 0
6, 89280, Note_on_c, 4, 57, 60
6, 89640, Note_on_c, 4, 57, 0
6, 89640, Note_on_c, 4, 59, 57
6, 89700, Note_on_c, 4, 59, 0
6, 89700, Note_on_c, 4, 57, 57
6, 89760, Note_on_c, 4, 57, 0
6, 89760, Note_on_c, 4, 56, 57
6, 89980, Note_on_c, 4, 56, 0
6, 90000, Note_on_c, 4, 60, 60
6, 90240, Note_on_c, 4, 60, 0
6, 90240, Note_on_c, 4, 54, 56
6, 90460, Note_on_c, 4, 54, 0
6, 90480, Note_on_c, 4, 59, 60
6, 90840, Note_on_c, 4, 59, 0
6, 90840, Note_on_c, 4, 60, 60
6, 90960, Note_on_c, 4, 60, 0
6, 90960, Note_on_c, 4, 59, 59
6, 91080, Note_on_c, 4, 59, 0
6, 91080, Note_on_c, 4, 57, 57
6, 91200, Note_on_c, 4, 57, 0
6, 91200, Note_on_c, 4, 56, 56
6, 91420, Note_on_c, 4, 56, 0
6, 91440, Note_on_c, 4, 57, 59
6, 91920, Note_on_c, 4, 57, 0
6, 91920, Note_on_c, 4, 56, 57
6, 92160, Note_on_c, 4, 56, 0
6, 92160, Note_on_c, 4, 57, 60
6, 92640, Note_on_c, 4, 57, 0
6, 92880, Note_on_c, 4, 55, 52
6, 93120, Note_on_c, 4, 55, 0
6, 93120, Note_on_c, 4, 57, 54
6, 93360, Note_on_c, 4, 57, 0
6, 93360, Note_on_c, 4, 59, 56
6, 93600, Note_on_c, 4, 59, 0
6, 93600, Note_on_c, 4, 60, 60
6, 93960, Note_on_c, 4, 60, 0
6, 93960, Note_on_c, 4, 62, 57
6, 94020, Note_on_c, 4, 62, 0
6, 94020, Note_on_c, 4, 60, 57
6, 94080, Note_on_c, 4, 60, 0
