0, 0, Header, 1, 11, 480
6, 94080, Note_on_c, 4, 59, 57
6, 94300, Note_on_c, 4, 59, 0
6, 94320, Note_on_c, 4, 64, 60
6, 94560, Note_on_c, 4, 64, 0
6, 94560, Note_on_c, 4, 57, 55
6, 94780, Note_on_c, 4, 57, 0
6, 94800, Note_on_c, 4, 62, 60
6, 95280, Note_on_c, 4, 62, 0
6, 95280, Control_c, 4, 7, 100
6, 95280, Note_on_c, 4, 55, 57
6, 95520, Note_on_c, 4, 55, 0
6, 95520, Note_on_c, 4, 62, 60
6, 96000, Note_on_c, 4, 62, 0
6, 96000, Note_on_c, 4, 60, 57
6, 96220, Note_on_c, 4, 60, 0
6, 96240, Note_on_c, 4, 57, 57
6, 96480, Note_on_c, 4, 57, 0
6, 96480, Note_on_c, 4, 64, 60
6, 96960, Note_on_c, 4, 64, 0
6, 96960, Note_on_c, 4, 62, 57
6, 97200, Note_on_c, 4, 62, 0
6, 98160, Note_on_c, 4, 57, 51
6, 98400, Note_on_c, 4, 57, 0
6, 98400, Note_on_c, 4, 59, 53
6, 98640, Note_on_c, 4, 59, 0
6, 98640, Note_on_c, 4, 61, 55
6, 98880, Note_on_c, 4, 61, 0
6, 98880, Note_on_c, 4, 62, 60
6, 99240, Note_on_c, 4, 62, 0
6, 99240, Note_on_c, 4, 64, 58
6, 99300, Note_on_c, 4, 64, 0
6, 99300, Note_on_c, 4, 62, 58
6, 99360, Note_on_c, 4, 62, 0
6, 99360, Note_on_c, 4, 60, 58
6, 99580, Note_on_c, 4, 60, 0
6, 99600, Note_on_c, 4, 65, 60
6, 99840, Note_on_c, 4, 65, 0
6, 99840, Note_on_c, 4, 59, 54
6, 100060, Note_on_c, 4, 59, 0
6, 100080, Note_on_c, 4, 64, 60
6, 100440, Note_on_c, 4, 64, 0
6, 100440, Note_on_c, 4, 65, 61
6, 100560, Note_on_c, 4, 65, 0
6, 100560, Note_on_c, 4, 64, 59
6, 100680, Note_on_c, 4, 64, 0
6, 100680, Note_on_c, 4, 62, 58
6, 100800, Note_on_c, 4, 62, 0
6, 100800, Note_on_c, 4, 61, 56
6, 101040, Note_on_c, 4, 61, 0
6, 102000, Control_c, 4, 7, 120
6, 102000, Note_on_c, 4, 57, 53
6, 102240, Note_on_c, 4, 57, 0
6, 102240, Note_on_c, 4, 59, 54
6, 102480, Note_on_c, 4, 59, 0
6, 102480, Note_on_c, 4, 61, 55
6, 102720, Note_on_c, 4, 61, 0
6, 102720, Note_on_c, 4, 62, 60
6, 103080, Note_on_c, 4, 62, 0
6, 103080, Note_on_c, 4, 64, 57
6, 103140, Note_on_c, 4, 64, 0
6, 103140, Note_on_c, 4, 62, 57
6, 103200, Note_on_c, 4, 62, 0
6, 103200, Note_on_c, 4, 60, 57
6, 103420, Note_on_c, 4, 60, 0
6, 103440, Note_on_c, 4, 66, 60
6, 103680, Note_on_c, 4, 66, 0
6, 103680, Note_on_c, 4, 59, 54
6, 103900, Note_on_c, 4, 59, 0
6, 103920, Note_on_c, 4, 64, 60
6, 104280, Note_on_c, 4, 64, 0
6, 104280, Note_on_c, 4, 66, 63
6, 104400, Note_on_c, 4, 66, 0
6, 104400, Note_on_c, 4, 64, 63
6, 104520, Note_on_c, 4, 64, 0
6, 104520, Note_on_c, 4, 62, 62
6, 104640, Note_on_c, 4, 62, 0
6, 104640, Note_on_c, 4, 60, 60
6, 105720, Note_on_c, 4, 60, 0
6, 105720, Control_c, 4, 7, 100
6, 105720, Note_on_c, 4, 62, 60
6, 105840, Note_on_c, 4, 62, 0
6, 105840, Note_on_c, 4, 60, 59
6, 105960, Note_on_c, 4, 60, 0
6, 105960, Note_on_c, 4, 59, 58
6, 106080, Note_on_c, 4, 59, 0
6, 106080, Note_on_c, 4, 57, 57
6, 106200, Note_on_c, 4, 57, 0
6, 106200, Note_on_c, 4, 55, 56
6, 106320, Note_on_c, 4, 55, 0
6, 106320, Note_on_c, 4, 57, 58
6, 106410, Note_on_c, 4, 57, 0
6, 106440, Note_on_c, 4, 54, 54
6, 106560, Note_on_c, 4, 54, 0
6, 106560, Note_on_c, 4, 55, 54
6, 106780, Note_on_c, 4, 55, 0
6, 106800, Control_c, 4, 7, 120
6, 106800, Note_on_c, 4, 59, 57
6, 107040, Note_on_c, 4, 59, 0
6, 107040, Note_on_c, 4, 60, 60
6, 107280, Note_on_c, 4, 60, 0
6, 107280, Note_on_c, 4, 62, 63
6, 107520, Note_on_c, 4, 62, 0
6, 107520, Note_on_c, 4, 64, 66
6, 107880, Note_on_c, 4, 64, 0
6, 107880, Note_on_c, 4, 65, 60
6, 107940, Note_on_c, 4, 65, 0
6, 107940, Note_on_c, 4, 64, 60
6, 108000, Note_on_c, 4, 64, 0
6, 108000, Note_on_c, 4, 62, 60
6, 108220, Note_on_c, 4, 62, 0
6, 108240, Note_on_c, 4, 67, 65
6, 108480, Note_on_c, 4, 67, 0
6, 108480, Note_on_c, 4, 60, 58
6, 108700, Note_on_c, 4, 60, 0
6, 108720, Note_on_c, 4, 65, 66
6, 109080, Note_on_c, 4, 65, 0
6, 109080, Note_on_c, 4, 67, 62
6, 109200, Note_on_c, 4, 67, 0
6, 109200, Note_on_c, 4, 65, 60
6, 109320, Note_on_c, 4, 65, 0
6, 109320, Note_on_c, 4, 64, 58
6, 109440, Note_on_c, 4, 64, 0
6, 109440, Note_on_c, 4, 62, 57
6, 109920, Note_on_c, 4, 62, 0
6, 109920, Control_c, 4, 7, 100
6, 109920, Note_on_c, 4, 64, 60
6, 110160, Note_on_c, 4, 64, 0
6, 110160, Note_on_c, 4, 62, 60
6, 110640, Note_on_c, 4, 62, 0
6, 110640, Note_on_c, 4, 55, 58
6, 110880, Note_on_c, 4, 55, 0
6, 110880, Note_on_c, 4, 55, 61
6, 111580, Note_on_c, 4, 55, 0
6, 111600, Control_c, 4, 7, 120
6, 111600, Note_on_c, 4, 48, 51
6, 111840, Note_on_c, 4, 48, 0
6, 111840, Note_on_c, 4, 50, 53
6, 112080, Note_on_c, 4, 50, 0
6, 112080, Note_on_c, 4, 52, 55
6, 112320, Note_on_c, 4, 52, 0
6, 112320, Note_on_c, 4, 53, 60
6, 112680, Note_on_c, 4, 53, 0
6, 112680, Note_on_c, 4, 55, 56
6, 112740, Note_on_c, 4, 55, 0
6, 112740, Note_on_c, 4, 53, 56
6, 112800, Note_on_c, 4, 53, 0
6, 112800, Note_on_c, 4, 52, 57
6, 113020, Note_on_c, 4, 52, 0
6, 113040, Control_c, 4, 7, 100
6, 113040, Note_on_c, 4, 57, 60
6, 113280, Note_on_c, 4, 57, 0
6, 113280, Note_on_c, 4, 50, 55
6, 113500, Note_on_c, 4, 50, 0
6, 113520, Note_on_c, 4, 55, 60
6, 113880, Note_on_c, 4, 55, 0
6, 113880, Note_on_c, 4, 57, 58
6, 114000, Note_on_c, 4, 57, 0
6, 114000, Note_on_c, 4, 55, 58
6, 114120, Note_on_c, 4, 55, 0
6, 114120, Note_on_c, 4, 53, 57
6, 114240, Note_on_c, 4, 53, 0
6, 114240, Note_on_c, 4, 52, 57
6, 114330, Note_on_c, 4, 52, 0
6, 114360, Note_on_c, 4, 50, 56
6, 114480, Note_on_c, 4, 50, 0
6, 114480, Note_on_c, 4, 52, 56
6, 114600, Note_on_c, 4, 52, 0
6, 114600, Note_on_c, 4, 53, 56
6, 114720, Note_on_c, 4, 53, 0
6, 114720, Note_on_c, 4, 55, 57
6, 114840, Note_on_c, 4, 55, 0
6, 114840, Note_on_c, 4, 57, 59
6, 114960, Note_on_c, 4, 57, 0
6, 114960, Note_on_c, 4, 58, 63
6, 115050, Note_on_c, 4, 58, 0
6, 115080, Note_on_c, 4, 55, 60
6, 115200, Note_on_c, 4, 55, 0
6, 115200, Note_on_c, 4, 57, 60
6, 115290, Note_on_c, 4, 57, 0
6, 115320, Note_on_c, 4, 52, 63
6, 115440, Note_on_c, 4, 52, 0
6, 115440, Note_on_c, 4, 53, 55
6, 115560, Note_on_c, 4, 53, 0
6, 115560, Note_on_c, 4, 55, 57
6, 115680, Note_on_c, 4, 55, 0
6, 115680, Note_on_c, 4, 57, 59
6, 115800, Note_on_c, 4, 57, 0
6, 115800, Note_on_c, 4, 59, 60
6, 115920, Note_on_c, 4, 59, 0
6, 115920, Note_on_c, 4, 60, 62
6, 116010, Note_on_c, 4, 60, 0
6, 116040, Note_on_c, 4, 57, 58
6, 116160, Note_on_c, 4, 57, 0
6, 116160, Note_on_c, 4, 59, 62
6, 117120, Note_on_c, 4, 59, 0
6, 117120, Note_on_c, 4, 60, 60
6, 119040, Note_on_c, 4, 60, 0
6, 119040, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Title_t, "Fuga 4"
7, 0, Program_c, 5, 0
7, 0, Control_c, 5, 7, 100
7, 0, Control_c, 5, 10, 64
7, 67200, Control_c, 5, 91, 127
7, 67200, Control_c, 5, 93, 0
7, 76080, Control_c, 5, 7, 120
7, 76080, Note_on_c, 5, 48, 51
7, 76320, Note_on_c, 5, 48, 0
7, 76320, Note_on_c, 5, 50, 53
7, 76560, Note_on_c, 5, 50, 0
7, 76560, Note_on_c, 5, 52, 56
7, 76800, Note_on_c, 5, 52, 0
7, 76800, Note_on_c, 5, 53, 60
7, 77160, Note_on_c, 5, 53, 0
7, 77160, Note_on_c, 5, 55, 57
7, 77220, Note_on_c, 5, 55, 0
7, 77220, Note_on_c, 5, 53, 57
7, 77280, Note_on_c, 5, 53, 0
7, 77280, Note_on_c, 5, 52, 57
7, 77500, Note_on_c, 5, 52, 0
7, 77520, Note_on_c, 5, 57, 60
7, 77760, Note_on_c, 5, 57, 0
7, 77760, Note_on_c, 5, 50, 55
7, 77980, Note_on_c, 5, 50, 0
7, 78000, Note_on_c, 5, 55, 60
7, 78360, Note_on_c, 5, 55, 0
7, 78360, Note_on_c, 5, 57, 59
7, 78480, Note_on_c, 5, 57, 0
7, 78480, Note_on_c, 5, 55, 58
7, 78600, Note_on_c, 5, 55, 0
7, 78600, Note_on_c, 5, 53, 57
7, 78720, Note_on_c, 5, 53, 0
7, 78720, Note_on_c, 5, 52, 56
7, 78810, Note_on_c, 5, 52, 0
7, 78840, Note_on_c, 5, 53, 57
7, 78960, Note_on_c, 5, 53, 0
7, 78960, Control_c, 5, 7, 100
7, 78960, Note_on_c, 5, 52, 56
7, 79080, Note_on_c, 5, 52, 0
7, 79080, Note_on_c, 5, 50, 55
7, 79200, Note_on_c, 5, 50, 0
7, 79200, Note_on_c, 5, 48, 54
7, 79290, Note_on_c, 5, 48, 0
7, 79320, Note_on_c, 5, 50, 57
7, 79440, Note_on_c, 5, 50, 0
7, 79440, Note_on_c, 5, 48, 56
7, 79560, Note_on_c, 5, 48, 0
7, 79560, Note_on_c, 5, 47, 55
7, 79680, Note_on_c, 5, 47, 0
7, 79680, Note_on_c, 5, 45, 54
7, 79900, Note_on_c, 5, 45, 0
7, 79920, Note_on_c, 5, 50, 57
7, 80160, Note_on_c, 5, 50, 0
7, 80160, Note_on_c, 5, 57, 60
7, 80400, Note_on_c, 5, 57, 0
7, 80400, Note_on_c, 5, 54, 57
7, 80640, Note_on_c, 5, 54, 0
7, 80640, Note_on_c, 5, 55, 58
7, 80760, Note_on_c, 5, 55, 0
7, 80760, Note_on_c, 5, 57, 58
7, 80880, Note_on_c, 5, 57, 0
7, 80880, Note_on_c, 5, 58, 60
7, 81000, Note_on_c, 5, 58, 0
7, 81000, Note_on_c, 5, 55, 58
7, 81120, Note_on_c, 5, 55, 0
7, 81120, Note_on_c, 5, 49, 56
7, 81360, Note_on_c, 5, 49, 0
7, 81360, Note_on_c, 5, 50, 57
7, 81600, Note_on_c, 5, 50, 0
7, 81600, Note_on_c, 5, 57, 58
7, 82080, Note_on_c, 5, 57, 0
7, 82080, Note_on_c, 5, 52, 56
7, 82560, Note_on_c, 5, 52, 0
7, 82560, Note_on_c, 5, 57, 56
7, 82680, Note_on_c, 5, 57, 0
7, 82680, Note_on_c, 5, 59, 57
7, 82800, Note_on_c, 5, 59, 0
7, 82800, Note_on_c, 5, 60, 58
7, 82920, Note_on_c, 5, 60, 0
7, 82920, Note_on_c, 5, 62, 59
7, 83040, Note_on_c, 5, 62, 0
7, 83040, Note_on_c, 5, 60, 60
7, 83160, Note_on_c, 5, 60, 0
7, 83160, Note_on_c, 5, 59, 57
7, 83280, Note_on_c, 5, 59, 0
7, 83280, Note_on_c, 5, 57, 56
7, 83400, Note_on_c, 5, 57, 0
7, 83400, Note_on_c, 5, 55, 55
7, 83520, Note_on_c, 5, 55, 0
7, 83520, Note_on_c, 5, 60, 60
7, 83760, Note_on_c, 5, 60, 0
7, 85680, Control_c, 5, 7, 120
7, 85680, Note_on_c, 5, 43, 54
7, 85920, Note_on_c, 5, 43, 0
7, 85920, Note_on_c, 5, 45, 55
7, 86160, Note_on_c, 5, 45, 0
7, 86160, Note_on_c, 5, 47, 55
7, 86400, Note_on_c, 5, 47, 0
7, 86400, Note_on_c, 5, 48, 60
7, 86760, Note_on_c, 5, 48, 0
7, 86760, Note_on_c, 5, 50, 58
7, 86820, Note_on_c, 5, 50, 0
7, 86820, Note_on_c, 5, 48, 58
7, 86880, Note_on_c, 5, 48, 0
7, 86880, Note_on_c, 5, 47, 58
7, 87100, Note_on_c, 5, 47, 0
7, 87120, Note_on_c, 5, 52, 60
7, 87360, Note_on_c, 5, 52, 0
7, 87360, Note_on_c, 5, 45, 55
7, 87580, Note_on_c, 5, 45, 0
7, 87600, Note_on_c, 5, 50, 60
7, 87960, Note_on_c, 5, 50, 0
7, 87960, Note_on_c, 5, 52, 60
7, 88080, Note_on_c, 5, 52, 0
7, 88080, Note_on_c, 5, 50, 58
7, 88200, Note_on_c, 5, 50, 0
7, 88200, Note_on_c, 5, 48, 57
7, 88320, Note_on_c, 5, 48, 0
7, 88320, Note_on_c, 5, 47, 55
7, 88560, Note_on_c, 5, 47, 0
7, 89040, Control_c, 5, 7, 100
7, 89040, Note_on_c, 5, 50, 58
7, 89280, Note_on_c, 5, 50, 0
7, 89280, Note_on_c, 5, 48, 58
7, 89520, Note_on_c, 5, 48, 0
7, 89520, Note_on_c, 5, 53, 60
7, 90000, Note_on_c, 5, 53, 0
7, 90000, Note_on_c, 5, 52, 58
7, 90480, Note_on_c, 5, 52, 0
7, 90480, Note_on_c, 5, 50, 57
7, 90960, Note_on_c, 5, 50, 0
7, 90960, Note_on_c, 5, 52, 57
7, 91200, Note_on_c, 5, 52, 0
7, 91200, Note_on_c, 5, 53, 60
7, 91440, Note_on_c, 5, 53, 0
7, 91440, Note_on_c, 5, 52, 55
7, 91560, Note_on_c, 5, 52, 0
7, 91560, Note_on_c, 5, 50, 55
7, 91680, Note_on_c, 5, 50, 0
7, 91680, Note_on_c, 5, 52, 58
7, 92160, Note_on_c, 5, 52, 0
7, 92160, Note_on_c, 5, 45, 61
7, 92640, Note_on_c, 5, 45, 0
7, 94320, Control_c, 5, 7, 120
7, 94320, Note_on_c, 5, 43, 52
7, 94560, Note_on_c, 5, 43, 0
7, 94560, Note_on_c, 5, 45, 53
7, 94800, Note_on_c, 5, 45, 0
7, 94800, Note_on_c, 5, 47, 55
7, 95040, Note_on_c, 5, 47, 0
7, 95040, Note_on_c, 5, 48, 60
7, 95400, Note_on_c, 5, 48, 0
7, 95400, Note_on_c, 5, 50, 57
7, 95460, Note_on_c, 5, 50, 0
7, 95460, Note_on_c, 5, 48, 57
7, 95520, Note_on_c, 5, 48, 0
7, 95520, Note_on_c, 5, 47, 57
7, 95740, Note_on_c, 5, 47, 0
7, 95760, Note_on_c, 5, 52, 60
7, 96000, Note_on_c, 5, 52, 0
7, 96000, Note_on_c, 5, 45, 56
7, 96220, Note_on_c, 5, 45, 0
7, 96240, Note_on_c, 5, 50, 60
7, 96600, Note_on_c, 5, 50, 0
7, 96600, Note_on_c, 5, 52, 61
7, 96720, Note_on_c, 5, 52, 0
7, 96720, Note_on_c, 5, 50, 60
7, 96840, Note_on_c, 5, 50, 0
7, 96840, Note_on_c, 5, 48, 59
7, 96960, Note_on_c, 5, 48, 0
7, 96960, Note_on_c, 5, 47, 58
7, 97180, Note_on_c, 5, 47, 0
7, 97200, Note_on_c, 5, 46, 57
7, 97440, Note_on_c, 5, 46, 0
7, 97440, Note_on_c, 5, 45, 57
7, 97680, Note_on_c, 5, 45, 0
7, 97680, Note_on_c, 5, 43, 56
7, 97920, Note_on_c, 5, 43, 0
7, 97920, Note_on_c, 5, 45, 56
7, 98100, Note_on_c, 5, 45, 0
7, 98160, Note_on_c, 5, 54, 60
7, 98399, Control_c, 5, 7, 100
7, 98400, Note_on_c, 5, 54, 0
7, 98400, Note_on_c, 5, 55, 60
7, 98640, Note_on_c, 5, 55, 0
7, 98640, Note_on_c, 5, 52, 57
7, 98880, Note_on_c, 5, 52, 0
7, 98880, Note_on_c, 5, 50, 57
7, 99340, Note_on_c, 5, 50, 0
7, 99360, Control_c, 5, 7, 120
7, 99360, Note_on_c, 5, 52, 56
7, 99600, Note_on_c, 5, 52, 0
7, 99600, Note_on_c, 5, 53, 56
7, 99840, Note_on_c, 5, 53, 0
7, 99840, Note_on_c, 5, 55, 60
7, 100200, Note_on_c, 5, 55, 0
7, 100200, Note_on_c, 5, 57, 57
7, 100260, Note_on_c, 5, 57, 0
7, 100260, Note_on_c, 5, 55, 57
7, 100320, Note_on_c, 5, 55, 0
7, 100320, Note_on_c, 5, 53, 57
7, 100540, Note_on_c, 5, 53, 0
7, 100560, Note_on_c, 5, 58, 60
7, 100800, Note_on_c, 5, 58, 0
7, 100800, Note_on_c, 5, 52, 55
7, 101020, Note_on_c, 5, 52, 0
7, 101040, Note_on_c, 5, 57, 60
7, 101400, Note_on_c, 5, 57, 0
7, 101400, Note_on_c, 5, 58, 58
7, 101520, Note_on_c, 5, 58, 0
7, 101520, Note_on_c, 5, 57, 58
7, 101640, Note_on_c, 5, 57, 0
7, 101640, Note_on_c, 5, 55, 57
7, 101760, Note_on_c, 5, 55, 0
7, 101760, Note_on_c, 5, 53, 58
7, 101880, Note_on_c, 5, 53, 0
7, 101880, Note_on_c, 5, 52, 55
7, 102000, Note_on_c, 5, 52, 0
7, 102000, Control_c, 5, 7, 100
7, 102000, Note_on_c, 5, 53, 58
7, 102090, Note_on_c, 5, 53, 0
7, 102120, Note_on_c, 5, 50, 55
7, 102240, Note_on_c, 5, 50, 0
7, 102240, Note_on_c, 5, 55, 59
7, 102480, Note_on_c, 5, 55, 0
7, 102480, Note_on_c, 5, 57, 59
7, 102720, Note_on_c, 5, 57, 0
7, 102720, Note_on_c, 5, 50, 56
7, 103800, Note_on_c, 5, 50, 0
7, 103800, Note_on_c, 5, 52, 57
7, 103920, Note_on_c, 5, 52, 0
7, 103920, Note_on_c, 5, 50, 57
7, 104040, Note_on_c, 5, 50, 0
7, 104040, Note_on_c, 5, 48, 56
7, 104160, Note_on_c, 5, 48, 0
7, 104160, Note_on_c, 5, 47, 56
7, 104280, Note_on_c, 5, 47, 0
7, 104280, Note_on_c, 5, 45, 55
7, 104400, Note_on_c, 5, 45, 0
7, 104400, Note_on_c, 5, 43, 55
7, 104520, Note_on_c, 5, 43, 0
7, 104520, Note_on_c, 5, 42, 54
7, 104640, Note_on_c, 5, 42, 0
7, 104640, Note_on_c, 5, 40, 54
7, 104860, Note_on_c, 5, 40, 0
7, 104879, Control_c, 5, 7, 120
7, 104880, Note_on_c, 5, 52, 52
7, 105120, Note_on_c, 5, 52, 0
7, 105120, Note_on_c, 5, 54, 54
7, 105360, Note_on_c, 5, 54, 0
7, 105360, Note_on_c, 5, 55, 56
7, 105840, Note_on_c, 5, 55, 0
7, 105840, Note_on_c, 5, 57, 60
7, 105960, Note_on_c, 5, 57, 0
7, 105960, Note_on_c, 5, 55, 58
7, 106080, Note_on_c, 5, 55, 0
7, 106080, Note_on_c, 5, 54, 60
7, 106300, Note_on_c, 5, 54, 0
7, 106320, Note_on_c, 5, 50, 57
7, 106560, Note_on_c, 5, 50, 0
7, 106560, Note_on_c, 5, 55, 59
7, 108480, Note_on_c, 5, 55, 0
7, 108480, Control_c, 5, 7, 100
7, 108480, Note_on_c, 5, 57, 52
7, 108960, Note_on_c, 5, 57, 0
7, 108960, Note_on_c, 5, 59, 57
7, 109200, Note_on_c, 5, 59, 0
7, 109200, Note_on_c, 5, 60, 57
7, 109440, Note_on_c, 5, 60, 0
7, 109440, Note_on_c, 5, 53, 58
7, 109530, Note_on_c, 5, 53, 0
7, 109560, Note_on_c, 5, 57, 60
7, 109680, Note_on_c, 5, 57, 0
7, 109680, Note_on_c, 5, 55, 59
7, 109800, Note_on_c, 5, 55, 0
7, 109800, Note_on_c, 5, 53, 58
7, 109920, Note_on_c, 5, 53, 0
7, 109920, Note_on_c, 5, 52, 57
7, 110040, Note_on_c, 5, 52, 0
7, 110040, Note_on_c, 5, 50, 56
7, 110160, Note_on_c, 5, 50, 0
7, 110160, Note_on_c, 5, 48, 56
7, 110280, Note_on_c, 5, 48, 0
7, 110280, Note_on_c, 5, 47, 55
7, 110400, Note_on_c, 5, 47, 0
7, 110400, Note_on_c, 5, 48, 51
7, 110520, Note_on_c, 5, 48, 0
7, 110520, Note_on_c, 5, 50, 53
7, 110640, Note_on_c, 5, 50, 0
7, 110640, Note_on_c, 5, 52, 56
7, 110760, Note_on_c, 5, 52, 0
7, 110760, Note_on_c, 5, 53, 58
7, 110880, Note_on_c, 5, 53, 0
7, 111120, Note_on_c, 5, 43, 57
7, 111360, Note_on_c, 5, 43, 0
7, 111360, Note_on_c, 5, 48, 60
7, 119040, Note_on_c, 5, 48, 0
7, 119040, End_track
8, 0, Start_track
8, 0, MIDI_port, 0
8, 0, Title_t, "Bach: Prelude & Fugue in C major, BWV 846"
8, 0, End_track
9, 0, Start_track
9, 0, MIDI_port, 0
9, 0, Title_t, "Copyright 2004 by Bernd Krüger."
9, 0, End_track
10, 0, Start_track
10, 0, MIDI_port, 0
10, 0, Title_t, "http://www.piano-midi.de"
10, 0, End_track
11, 0, Start_track
11, 0, MIDI_port, 0
11, 0, Title_t, "Edition: 25.9.2004"
11, 0, End_track
0, 0, End_of_file
