0, 0, Header, 1, 4, 240
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 1071429
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "English Suite 2, 4B Sarabande B"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 100
2, 0, Control_c, 0, 10, 64
2, 0, Note_on_c, 0, 69, 107
2, 0, Note_on_c, 0, 72, 107
2, 0, Note_on_c, 0, 64, 107
2, 192, Note_on_c, 0, 64, 0
2, 192, Note_on_c, 0, 72, 0
2, 192, Note_on_c, 0, 69, 0
2, 240, Note_on_c, 0, 72, 107
2, 240, Note_on_c, 0, 64, 107
2, 240, Note_on_c, 0, 65, 107
2, 336, Note_on_c, 0, 64, 0
2, 336, Note_on_c, 0, 72, 0
2, 360, Note_on_c, 0, 62, 107
2, 360, Note_on_c, 0, 71, 107
2, 432, Note_on_c, 0, 65, 0
2, 456, Note_on_c, 0, 71, 0
2, 456, Note_on_c, 0, 62, 0
2, 480, Note_on_c, 0, 64, 107
2, 480, Note_on_c, 0, 60, 107
2, 480, Note_on_c, 0, 69, 107
2, 576, Note_on_c, 0, 69, 0
2, 576, Note_on_c, 0, 60, 0
2, 600, Note_on_c, 0, 68, 107
2, 600, Note_on_c, 0, 59, 107
2, 615, Note_on_c, 0, 68, 0
2, 615, Note_on_c, 0, 69, 107
2, 630, Note_on_c, 0, 69, 0
2, 630, Note_on_c, 0, 68, 107
2, 678, Note_on_c, 0, 68, 0
2, 696, Note_on_c, 0, 59, 0
2, 705, Note_on_c, 0, 64, 0
2, 720, Note_on_c, 0, 69, 107
2, 720, Note_on_c, 0, 60, 107
2, 777, Note_on_c, 0, 69, 0
2, 780, Note_on_c, 0, 68, 107
2, 828, Note_on_c, 0, 68, 0
2, 840, Note_on_c, 0, 71, 107
2, 888, Note_on_c, 0, 71, 0
2, 900, Note_on_c, 0, 69, 107
2, 912, Note_on_c, 0, 60, 0
2, 948, Note_on_c, 0, 69, 0
2, 960, Note_on_c, 0, 69, 107
2, 960, Note_on_c, 0, 60, 107
2, 1344, Note_on_c, 0, 60, 0
2, 1410, Note_on_c, 0, 69, 0
2, 1485, Note_on_c, 0, 64, 107
2, 1500, Note_on_c, 0, 69, 107
2, 1515, Note_on_c, 0, 72, 107
2, 1530, Note_on_c, 0, 76, 107
2, 1613, Note_on_c, 0, 69, 0
2, 1613, Note_on_c, 0, 64, 0
2, 1626, Note_on_c, 0, 72, 0
2, 1673, Note_on_c, 0, 76, 0
2, 1680, Note_on_c, 0, 65, 107
2, 1680, Note_on_c, 0, 72, 107
2, 1680, Note_on_c, 0, 76, 107
2, 1776, Note_on_c, 0, 76, 0
2, 1776, Note_on_c, 0, 72, 0
2, 1800, Note_on_c, 0, 71, 107
2, 1800, Note_on_c, 0, 74, 107
2, 1896, Note_on_c, 0, 74, 0
2, 1896, Note_on_c, 0, 71, 0
2, 1896, Note_on_c, 0, 65, 0
2, 1920, Note_on_c, 0, 64, 107
2, 1920, Note_on_c, 0, 72, 107
2, 1920, Note_on_c, 0, 69, 107
2, 2016, Note_on_c, 0, 69, 0
2, 2016, Note_on_c, 0, 72, 0
2, 2040, Note_on_c, 0, 71, 107
2, 2040, Note_on_c, 0, 68, 107
2, 2136, Note_on_c, 0, 68, 0
2, 2136, Note_on_c, 0, 71, 0
2, 2136, Note_on_c, 0, 64, 0
2, 2160, Note_on_c, 0, 64, 107
2, 2160, Note_on_c, 0, 71, 107
2, 2160, Note_on_c, 0, 68, 107
2, 2352, Note_on_c, 0, 68, 0
2, 2352, Note_on_c, 0, 71, 0
2, 2400, Note_on_c, 0, 72, 107
2, 2400, Note_on_c, 0, 69, 107
2, 2415, Note_on_c, 0, 72, 0
2, 2415, Note_on_c, 0, 71, 107
2, 2427, Note_on_c, 0, 71, 0
2, 2430, Note_on_c, 0, 72, 107
2, 2448, Note_on_c, 0, 64, 0
2, 2520, Note_on_c, 0, 62, 107
2, 2556, Note_on_c, 0, 72, 0
2, 2580, Note_on_c, 0, 71, 107
2, 2592, Note_on_c, 0, 69, 0
2, 2616, Note_on_c, 0, 62, 0
2, 2628, Note_on_c, 0, 71, 0
2, 2640, Note_on_c, 0, 64, 107
2, 2640, Note_on_c, 0, 60, 107
2, 2640, Note_on_c, 0, 69, 107
2, 2736, Note_on_c, 0, 60, 0
2, 2760, Note_on_c, 0, 59, 107
2, 2832, Note_on_c, 0, 69, 0
2, 2832, Note_on_c, 0, 64, 0
2, 2856, Note_on_c, 0, 59, 0
2, 2880, Note_on_c, 0, 72, 107
2, 2976, Note_on_c, 0, 72, 0
2, 3000, Note_on_c, 0, 70, 107
2, 3048, Note_on_c, 0, 70, 0
2, 3060, Note_on_c, 0, 69, 107
2, 3108, Note_on_c, 0, 69, 0
2, 3120, Note_on_c, 0, 67, 107
2, 3168, Note_on_c, 0, 67, 0
2, 3180, Note_on_c, 0, 65, 107
2, 3276, Note_on_c, 0, 65, 0
2, 3300, Note_on_c, 0, 67, 107
2, 3324, Note_on_c, 0, 67, 0
2, 3330, Note_on_c, 0, 64, 107
2, 3354, Note_on_c, 0, 64, 0
2, 3360, Note_on_c, 0, 65, 107
2, 3408, Note_on_c, 0, 65, 0
2, 3420, Note_on_c, 0, 69, 107
2, 3468, Note_on_c, 0, 69, 0
2, 3480, Note_on_c, 0, 71, 107
2, 3528, Note_on_c, 0, 71, 0
2, 3540, Note_on_c, 0, 74, 107
2, 3564, Note_on_c, 0, 74, 0
2, 3570, Note_on_c, 0, 72, 107
2, 3594, Note_on_c, 0, 72, 0
2, 3600, Note_on_c, 0, 74, 107
2, 3696, Note_on_c, 0, 74, 0
2, 3720, Note_on_c, 0, 72, 107
2, 3768, Note_on_c, 0, 72, 0
2, 3780, Note_on_c, 0, 71, 107
2, 3828, Note_on_c, 0, 71, 0
2, 3840, Note_on_c, 0, 69, 107
2, 3888, Note_on_c, 0, 69, 0
2, 3900, Note_on_c, 0, 67, 107
2, 3948, Note_on_c, 0, 67, 0
2, 3960, Note_on_c, 0, 65, 107
2, 4008, Note_on_c, 0, 65, 0
2, 4020, Note_on_c, 0, 67, 107
2, 4044, Note_on_c, 0, 67, 0
2, 4050, Note_on_c, 0, 64, 107
2, 4074, Note_on_c, 0, 64, 0
2, 4080, Note_on_c, 0, 65, 107
2, 4152, Note_on_c, 0, 65, 0
2, 4170, Note_on_c, 0, 67, 107
2, 4194, Note_on_c, 0, 67, 0
2, 4200, Note_on_c, 0, 69, 107
2, 4224, Note_on_c, 0, 69, 0
2, 4230, Note_on_c, 0, 71, 107
2, 4254, Note_on_c, 0, 71, 0
2, 4260, Note_on_c, 0, 72, 107
2, 4284, Note_on_c, 0, 72, 0
2, 4290, Note_on_c, 0, 74, 107
2, 4314, Note_on_c, 0, 74, 0
2, 4320, Note_on_c, 0, 76, 107
2, 4320, Note_on_c, 0, 72, 107
2, 4320, Note_on_c, 0, 67, 107
2, 4416, Note_on_c, 0, 76, 0
2, 4440, Note_on_c, 0, 74, 107
2, 4512, Note_on_c, 0, 67, 0
2, 4512, Note_on_c, 0, 72, 0
2, 4536, Note_on_c, 0, 74, 0
2, 4560, Note_on_c, 0, 72, 107
2, 4560, Note_on_c, 0, 74, 107
2, 4560, Note_on_c, 0, 60, 107
2, 4584, Note_on_c, 0, 74, 0
2, 4590, Note_on_c, 0, 76, 107
2, 4614, Note_on_c, 0, 76, 0
2, 4620, Note_on_c, 0, 77, 107
2, 4668, Note_on_c, 0, 77, 0
2, 4680, Note_on_c, 0, 76, 107
2, 4752, Note_on_c, 0, 60, 0
2, 4752, Note_on_c, 0, 72, 0
2, 4776, Note_on_c, 0, 76, 0
2, 4800, Note_on_c, 0, 74, 107
2, 4800, Note_on_c, 0, 65, 107
2, 4800, Note_on_c, 0, 69, 107
2, 4848, Note_on_c, 0, 74, 0
2, 4860, Note_on_c, 0, 77, 107
2, 4884, Note_on_c, 0, 77, 0
2, 4890, Note_on_c, 0, 76, 107
2, 4896, Note_on_c, 0, 65, 0
2, 4914, Note_on_c, 0, 76, 0
2, 4920, Note_on_c, 0, 64, 107
2, 4920, Note_on_c, 0, 74, 107
2, 4968, Note_on_c, 0, 74, 0
2, 4980, Note_on_c, 0, 76, 107
2, 4992, Note_on_c, 0, 69, 0
2, 5004, Note_on_c, 0, 76, 0
2, 5010, Note_on_c, 0, 72, 107
2, 5016, Note_on_c, 0, 64, 0
2, 5034, Note_on_c, 0, 72, 0
2, 5040, Note_on_c, 0, 72, 107
2, 5040, Note_on_c, 0, 71, 107
2, 5040, Note_on_c, 0, 62, 107
2, 5088, Note_on_c, 0, 72, 0
2, 5100, Note_on_c, 0, 79, 107
2, 5232, Note_on_c, 0, 71, 0
2, 5244, Note_on_c, 0, 79, 0
2, 5265, Note_on_c, 0, 62, 0
2, 5280, Note_on_c, 0, 62, 107
2, 5280, Note_on_c, 0, 71, 107
2, 5280, Note_on_c, 0, 79, 107
2, 5664, Note_on_c, 0, 79, 0
2, 5664, Note_on_c, 0, 71, 0
2, 5730, Note_on_c, 0, 62, 0
2, 5760, Note_on_c, 0, 70, 107
2, 5808, Note_on_c, 0, 70, 0
2, 5820, Note_on_c, 0, 69, 107
2, 5868, Note_on_c, 0, 69, 0
2, 5880, Note_on_c, 0, 70, 107
2, 5928, Note_on_c, 0, 70, 0
2, 5940, Note_on_c, 0, 79, 107
2, 5988, Note_on_c, 0, 79, 0
2, 6000, Note_on_c, 0, 76, 107
2, 6048, Note_on_c, 0, 76, 0
2, 6060, Note_on_c, 0, 72, 107
2, 6108, Note_on_c, 0, 72, 0
2, 6120, Note_on_c, 0, 70, 107
2, 6168, Note_on_c, 0, 70, 0
2, 6180, Note_on_c, 0, 69, 107
2, 6228, Note_on_c, 0, 69, 0
2, 6240, Note_on_c, 0, 70, 107
2, 6288, Note_on_c, 0, 70, 0
2, 6300, Note_on_c, 0, 69, 107
2, 6348, Note_on_c, 0, 69, 0
2, 6360, Note_on_c, 0, 70, 107
2, 6408, Note_on_c, 0, 70, 0
2, 6420, Note_on_c, 0, 79, 107
2, 6468, Note_on_c, 0, 79, 0
2, 6480, Note_on_c, 0, 69, 107
2, 6528, Note_on_c, 0, 69, 0
2, 6540, Note_on_c, 0, 67, 107
2, 6588, Note_on_c, 0, 67, 0
2, 6600, Note_on_c, 0, 69, 107
2, 6648, Note_on_c, 0, 69, 0
2, 6660, Note_on_c, 0, 72, 107
2, 6708, Note_on_c, 0, 72, 0
2, 6720, Note_on_c, 0, 74, 107
2, 6768, Note_on_c, 0, 74, 0
2, 6780, Note_on_c, 0, 76, 107
2, 6828, Note_on_c, 0, 76, 0
2, 6840, Note_on_c, 0, 77, 107
2, 6888, Note_on_c, 0, 77, 0
2, 6900, Note_on_c, 0, 79, 107
2, 6948, Note_on_c, 0, 79, 0
2, 6960, Note_on_c, 0, 81, 107
2, 7008, Note_on_c, 0, 81, 0
2, 7020, Note_on_c, 0, 75, 107
2, 7068, Note_on_c, 0, 75, 0
2, 7080, Note_on_c, 0, 74, 107
2, 7128, Note_on_c, 0, 74, 0
2, 7140, Note_on_c, 0, 72, 107
2, 7188, Note_on_c, 0, 72, 0
2, 7200, Note_on_c, 0, 83, 107
2, 7215, Note_on_c, 0, 83, 0
2, 7215, Note_on_c, 0, 81, 107
2, 7227, Note_on_c, 0, 81, 0
2, 7230, Note_on_c, 0, 79, 107
2, 7242, Note_on_c, 0, 79, 0
2, 7245, Note_on_c, 0, 81, 107
2, 7257, Note_on_c, 0, 81, 0
2, 7260, Note_on_c, 0, 83, 107
2, 7308, Note_on_c, 0, 83, 0
2, 7320, Note_on_c, 0, 84, 107
2, 7416, Note_on_c, 0, 84, 0
2, 7440, Note_on_c, 0, 72, 107
2, 7440, Note_on_c, 0, 67, 107
2, 7440, Note_on_c, 0, 77, 107
2, 7536, Note_on_c, 0, 77, 0
2, 7560, Note_on_c, 0, 76, 107
2, 7632, Note_on_c, 0, 67, 0
2, 7632, Note_on_c, 0, 72, 0
2, 7656, Note_on_c, 0, 76, 0
2, 7680, Note_on_c, 0, 74, 107
2, 7680, Note_on_c, 0, 65, 107
2, 7680, Note_on_c, 0, 71, 107
2, 7776, Note_on_c, 0, 74, 0
2, 7800, Note_on_c, 0, 72, 107
2, 7872, Note_on_c, 0, 71, 0
2, 7872, Note_on_c, 0, 65, 0
2, 7896, Note_on_c, 0, 72, 0
2, 7920, Note_on_c, 0, 72, 107
2, 7920, Note_on_c, 0, 67, 107
2, 7920, Note_on_c, 0, 65, 107
2, 8016, Note_on_c, 0, 65, 0
2, 8040, Note_on_c, 0, 62, 107
2, 8112, Note_on_c, 0, 67, 0
2, 8112, Note_on_c, 0, 72, 0
2, 8136, Note_on_c, 0, 62, 0
2, 8160, Note_on_c, 0, 67, 107
2, 8160, Note_on_c, 0, 72, 107
2, 8160, Note_on_c, 0, 64, 107
2, 8544, Note_on_c, 0, 64, 0
2, 8544, Note_on_c, 0, 72, 0
2, 8544, Note_on_c, 0, 67, 0
2, 8640, Note_on_c, 0, 69, 107
2, 8640, Note_on_c, 0, 72, 107
2, 8640, Note_on_c, 0, 64, 107
2, 8832, Note_on_c, 0, 64, 0
2, 8832, Note_on_c, 0, 72, 0
2, 8832, Note_on_c, 0, 69, 0
2, 8880, Note_on_c, 0, 72, 107
2, 8880, Note_on_c, 0, 64, 107
2, 8880, Note_on_c, 0, 65, 107
2, 8976, Note_on_c, 0, 64, 0
2, 8976, Note_on_c, 0, 72, 0
2, 9000, Note_on_c, 0, 62, 107
2, 9000, Note_on_c, 0, 71, 107
2, 9072, Note_on_c, 0, 65, 0
2, 9096, Note_on_c, 0, 71, 0
2, 9096, Note_on_c, 0, 62, 0
2, 9120, Note_on_c, 0, 64, 107
2, 9120, Note_on_c, 0, 60, 107
2, 9120, Note_on_c, 0, 69, 107
2, 9216, Note_on_c, 0, 69, 0
2, 9216, Note_on_c, 0, 60, 0
2, 9240, Note_on_c, 0, 68, 107
2, 9240, Note_on_c, 0, 59, 107
2, 9255, Note_on_c, 0, 68, 0
2, 9255, Note_on_c, 0, 69, 107
2, 9270, Note_on_c, 0, 69, 0
2, 9270, Note_on_c, 0, 68, 107
2, 9318, Note_on_c, 0, 68, 0
2, 9336, Note_on_c, 0, 59, 0
2, 9345, Note_on_c, 0, 64, 0
2, 9360, Note_on_c, 0, 69, 107
2, 9360, Note_on_c, 0, 60, 107
2, 9417, Note_on_c, 0, 69, 0
2, 9420, Note_on_c, 0, 68, 107
2, 9468, Note_on_c, 0, 68, 0
2, 9480, Note_on_c, 0, 71, 107
2, 9528, Note_on_c, 0, 71, 0
2, 9540, Note_on_c, 0, 69, 107
2, 9552, Note_on_c, 0, 60, 0
2, 9588, Note_on_c, 0, 69, 0
2, 9600, Note_on_c, 0, 69, 107
2, 9600, Note_on_c, 0, 60, 107
2, 9984, Note_on_c, 0, 60, 0
2, 10050, Note_on_c, 0, 69, 0
2, 10125, Note_on_c, 0, 64, 107
2, 10140, Note_on_c, 0, 69, 107
2, 10155, Note_on_c, 0, 72, 107
2, 10170, Note_on_c, 0, 76, 107
2, 10253, Note_on_c, 0, 69, 0
2, 10253, Note_on_c, 0, 64, 0
2, 10266, Note_on_c, 0, 72, 0
2, 10313, Note_on_c, 0, 76, 0
2, 10320, Note_on_c, 0, 65, 107
2, 10320, Note_on_c, 0, 72, 107
2, 10320, Note_on_c, 0, 76, 107
2, 10416, Note_on_c, 0, 76, 0
2, 10416, Note_on_c, 0, 72, 0
2, 10440, Note_on_c, 0, 71, 107
2, 10440, Note_on_c, 0, 74, 107
2, 10536, Note_on_c, 0, 74, 0
2, 10536, Note_on_c, 0, 71, 0
2, 10536, Note_on_c, 0, 65, 0
2, 10560, Note_on_c, 0, 64, 107
2, 10560, Note_on_c, 0, 72, 107
2, 10560, Note_on_c, 0, 69, 107
2, 10656, Note_on_c, 0, 69, 0
2, 10656, Note_on_c, 0, 72, 0
2, 10680, Note_on_c, 0, 71, 107
2, 10680, Note_on_c, 0, 68, 107
2, 10776, Note_on_c, 0, 68, 0
2, 10776, Note_on_c, 0, 71, 0
2, 10776, Note_on_c, 0, 64, 0
2, 10800, Note_on_c, 0, 64, 107
2, 10800, Note_on_c, 0, 71, 107
2, 10800, Note_on_c, 0, 68, 107
2, 10992, Note_on_c, 0, 68, 0
2, 10992, Note_on_c, 0, 71, 0
2, 11040, Note_on_c, 0, 72, 107
2, 11040, Note_on_c, 0, 69, 107
2, 11055, Note_on_c, 0, 72, 0
2, 11055, Note_on_c, 0, 71, 107
2, 11067, Note_on_c, 0, 71, 0
2, 11070, Note_on_c, 0, 72, 107
2, 11088, Note_on_c, 0, 64, 0
2, 11160, Note_on_c, 0, 62, 107
2, 11196, Note_on_c, 0, 72, 0
2, 11220, Note_on_c, 0, 71, 107
2, 11232, Note_on_c, 0, 69, 0
2, 11256, Note_on_c, 0, 62, 0
2, 11268, Note_on_c, 0, 71, 0
2, 11280, Note_on_c, 0, 64, 107
2, 11280, Note_on_c, 0, 60, 107
2, 11280, Note_on_c, 0, 69, 107
2, 11376, Note_on_c, 0, 60, 0
2, 11400, Note_on_c, 0, 59, 107
2, 11472, Note_on_c, 0, 69, 0
2, 11472, Note_on_c, 0, 64, 0
2, 11496, Note_on_c, 0, 59, 0
2, 11520, Note_on_c, 0, 72, 107
2, 11616, Note_on_c, 0, 72, 0
2, 11640, Note_on_c, 0, 70, 107
2, 11688, Note_on_c, 0, 70, 0
2, 11700, Note_on_c, 0, 69, 107
2, 11748, Note_on_c, 0, 69, 0
2, 11760, Note_on_c, 0, 67, 107
2, 11808, Note_on_c, 0, 67, 0
2, 11820, Note_on_c, 0, 65, 107
2, 11916, Note_on_c, 0, 65, 0
2, 11940, Note_on_c, 0, 67, 107
2, 11964, Note_on_c, 0, 67, 0
2, 11970, Note_on_c, 0, 64, 107
2, 11994, Note_on_c, 0, 64, 0
2, 12000, Note_on_c, 0, 65, 107
2, 12048, Note_on_c, 0, 65, 0
2, 12060, Note_on_c, 0, 69, 107
2, 12108, Note_on_c, 0, 69, 0
2, 12120, Note_on_c, 0, 71, 107
2, 12168, Note_on_c, 0, 71, 0
2, 12180, Note_on_c, 0, 74, 107
2, 12204, Note_on_c, 0, 74, 0
2, 12210, Note_on_c, 0, 72, 107
2, 12234, Note_on_c, 0, 72, 0
2, 12240, Note_on_c, 0, 74, 107
2, 12336, Note_on_c, 0, 74, 0
2, 12360, Note_on_c, 0, 72, 107
2, 12408, Note_on_c, 0, 72, 0
2, 12420, Note_on_c, 0, 71, 107
2, 12468, Note_on_c, 0, 71, 0
2, 12480, Note_on_c, 0, 69, 107
2, 12528, Note_on_c, 0, 69, 0
2, 12540, Note_on_c, 0, 67, 107
2, 12588, Note_on_c, 0, 67, 0
2, 12600, Note_on_c, 0, 65, 107
2, 12648, Note_on_c, 0, 65, 0
2, 12660, Note_on_c, 0, 67, 107
2, 12684, Note_on_c, 0, 67, 0
2, 12690, Note_on_c, 0, 64, 107
2, 12714, Note_on_c, 0, 64, 0
2, 12720, Note_on_c, 0, 65, 107
2, 12792, Note_on_c, 0, 65, 0
2, 12810, Note_on_c, 0, 67, 107
2, 12834, Note_on_c, 0, 67, 0
2, 12840, Note_on_c, 0, 69, 107
2, 12864, Note_on_c, 0, 69, 0
2, 12870, Note_on_c, 0, 71, 107
2, 12894, Note_on_c, 0, 71, 0
2, 12900, Note_on_c, 0, 72, 107
2, 12924, Note_on_c, 0, 72, 0
2, 12930, Note_on_c, 0, 74, 107
2, 12954, Note_on_c, 0, 74, 0
2, 12960, Note_on_c, 0, 76, 107
2, 12960, Note_on_c, 0, 72, 107
2, 12960, Note_on_c, 0, 67, 107
2, 13056, Note_on_c, 0, 76, 0
2, 13080, Note_on_c, 0, 74, 107
2, 13152, Note_on_c, 0, 67, 0
2, 13152, Note_on_c, 0, 72, 0
2, 13176, Note_on_c, 0, 74, 0
2, 13200, Note_on_c, 0, 72, 107
2, 13200, Note_on_c, 0, 74, 107
2, 13200, Note_on_c, 0, 60, 107
2, 13224, Note_on_c, 0, 74, 0
2, 13230, Note_on_c, 0, 76, 107
2, 13254, Note_on_c, 0, 76, 0
2, 13260, Note_on_c, 0, 77, 107
2, 13308, Note_on_c, 0, 77, 0
2, 13320, Note_on_c, 0, 76, 107
2, 13392, Note_on_c, 0, 60, 0
2, 13392, Note_on_c, 0, 72, 0
2, 13416, Note_on_c, 0, 76, 0
2, 13440, Note_on_c, 0, 74, 107
2, 13440, Note_on_c, 0, 65, 107
2, 13440, Note_on_c, 0, 69, 107
2, 13488, Note_on_c, 0, 74, 0
2, 13500, Note_on_c, 0, 77, 107
2, 13524, Note_on_c, 0, 77, 0
2, 13530, Note_on_c, 0, 76, 107
2, 13536, Note_on_c, 0, 65, 0
2, 13554, Note_on_c, 0, 76, 0
2, 13560, Note_on_c, 0, 64, 107
2, 13560, Note_on_c, 0, 74, 107
2, 13608, Note_on_c, 0, 74, 0
2, 13620, Note_on_c, 0, 76, 107
2, 13632, Note_on_c, 0, 69, 0
2, 13644, Note_on_c, 0, 76, 0
2, 13650, Note_on_c, 0, 72, 107
2, 13656, Note_on_c, 0, 64, 0
2, 13674, Note_on_c, 0, 72, 0
2, 13680, Note_on_c, 0, 72, 107
2, 13680, Note_on_c, 0, 71, 107
2, 13680, Note_on_c, 0, 62, 107
2, 13728, Note_on_c, 0, 72, 0
2, 13740, Note_on_c, 0, 79, 107
2, 13872, Note_on_c, 0, 71, 0
2, 13884, Note_on_c, 0, 79, 0
2, 13905, Note_on_c, 0, 62, 0
2, 13920, Note_on_c, 0, 62, 107
2, 13920, Note_on_c, 0, 71, 107
2, 13920, Note_on_c, 0, 79, 107
2, 14304, Note_on_c, 0, 79, 0
2, 14304, Note_on_c, 0, 71, 0
2, 14370, Note_on_c, 0, 62, 0
2, 14400, Note_on_c, 0, 70, 107
2, 14448, Note_on_c, 0, 70, 0
2, 14460, Note_on_c, 0, 69, 107
2, 14508, Note_on_c, 0, 69, 0
2, 14520, Note_on_c, 0, 70, 107
2, 14568, Note_on_c, 0, 70, 0
2, 14580, Note_on_c, 0, 79, 107
2, 14628, Note_on_c, 0, 79, 0
2, 14640, Note_on_c, 0, 76, 107
2, 14688, Note_on_c, 0, 76, 0
2, 14700, Note_on_c, 0, 72, 107
2, 14748, Note_on_c, 0, 72, 0
2, 14760, Note_on_c, 0, 70, 107
2, 14808, Note_on_c, 0, 70, 0
2, 14820, Note_on_c, 0, 69, 107
2, 14868, Note_on_c, 0, 69, 0
2, 14880, Note_on_c, 0, 70, 107
2, 14928, Note_on_c, 0, 70, 0
2, 14940, Note_on_c, 0, 69, 107
2, 14988, Note_on_c, 0, 69, 0
2, 15000, Note_on_c, 0, 70, 107
2, 15048, Note_on_c, 0, 70, 0
2, 15060, Note_on_c, 0, 79, 107
2, 15108, Note_on_c, 0, 79, 0
2, 15120, Note_on_c, 0, 69, 107
2, 15168, Note_on_c, 0, 69, 0
2, 15180, Note_on_c, 0, 67, 107
2, 15228, Note_on_c, 0, 67, 0
2, 15240, Note_on_c, 0, 69, 107
2, 15288, Note_on_c, 0, 69, 0
2, 15300, Note_on_c, 0, 72, 107
2, 15348, Note_on_c, 0, 72, 0
2, 15360, Note_on_c, 0, 74, 107
2, 15408, Note_on_c, 0, 74, 0
2, 15420, Note_on_c, 0, 76, 107
2, 15468, Note_on_c, 0, 76, 0
2, 15480, Note_on_c, 0, 77, 107
2, 15528, Note_on_c, 0, 77, 0
2, 15540, Note_on_c, 0, 79, 107
2, 15588, Note_on_c, 0, 79, 0
2, 15600, Note_on_c, 0, 81, 107
2, 15648, Note_on_c, 0, 81, 0
2, 15660, Note_on_c, 0, 75, 107
2, 15708, Note_on_c, 0, 75, 0
2, 15720, Note_on_c, 0, 74, 107
2, 15768, Note_on_c, 0, 74, 0
2, 15780, Note_on_c, 0, 72, 107
2, 15828, Note_on_c, 0, 72, 0
2, 15840, Note_on_c, 0, 83, 107
2, 15855, Note_on_c, 0, 83, 0
2, 15855, Note_on_c, 0, 81, 107
2, 15867, Note_on_c, 0, 81, 0
2, 15870, Note_on_c, 0, 79, 107
2, 15882, Note_on_c, 0, 79, 0
2, 15885, Note_on_c, 0, 81, 107
2, 15897, Note_on_c, 0, 81, 0
2, 15900, Note_on_c, 0, 83, 107
2, 15948, Note_on_c, 0, 83, 0
2, 15960, Note_on_c, 0, 84, 107
2, 16056, Note_on_c, 0, 84, 0
2, 16080, Note_on_c, 0, 72, 107
2, 16080, Note_on_c, 0, 67, 107
2, 16080, Note_on_c, 0, 77, 107
2, 16176, Note_on_c, 0, 77, 0
2, 16200, Note_on_c, 0, 76, 107
2, 16272, Note_on_c, 0, 67, 0
2, 16272, Note_on_c, 0, 72, 0
2, 16296, Note_on_c, 0, 76, 0
2, 16320, Note_on_c, 0, 74, 107
2, 16320, Note_on_c, 0, 65, 107
2, 16320, Note_on_c, 0, 71, 107
2, 16416, Note_on_c, 0, 74, 0
2, 16440, Note_on_c, 0, 72, 107
2, 16512, Note_on_c, 0, 71, 0
2, 16512, Note_on_c, 0, 65, 0
2, 16536, Note_on_c, 0, 72, 0
2, 16560, Note_on_c, 0, 72, 107
2, 16560, Note_on_c, 0, 67, 107
2, 16560, Note_on_c, 0, 65, 107
2, 16656, Note_on_c, 0, 65, 0
2, 16680, Note_on_c, 0, 62, 107
2, 16752, Note_on_c, 0, 67, 0
2, 16752, Note_on_c, 0, 72, 0
2, 16776, Note_on_c, 0, 62, 0
2, 16800, Note_on_c, 0, 67, 107
