0, 0, Header, 1, 4, 240
2, 16800, Note_on_c, 0, 72, 107
2, 16800, Note_on_c, 0, 64, 107
2, 17184, Note_on_c, 0, 64, 0
2, 17184, Note_on_c, 0, 72, 0
2, 17184, Note_on_c, 0, 67, 0
2, 17280, Note_on_c, 0, 64, 107
2, 17280, Note_on_c, 0, 67, 107
2, 17472, Note_on_c, 0, 67, 0
2, 17472, Note_on_c, 0, 64, 0
2, 17520, Note_on_c, 0, 67, 107
2, 17520, Note_on_c, 0, 64, 107
2, 17616, Note_on_c, 0, 64, 0
2, 17616, Note_on_c, 0, 67, 0
2, 17640, Note_on_c, 0, 62, 107
2, 17640, Note_on_c, 0, 65, 107
2, 17736, Note_on_c, 0, 65, 0
2, 17736, Note_on_c, 0, 62, 0
2, 17760, Note_on_c, 0, 64, 107
2, 17760, Note_on_c, 0, 60, 107
2, 17856, Note_on_c, 0, 60, 0
2, 17856, Note_on_c, 0, 64, 0
2, 17880, Note_on_c, 0, 62, 107
2, 17880, Note_on_c, 0, 59, 107
2, 17976, Note_on_c, 0, 59, 0
2, 17976, Note_on_c, 0, 62, 0
2, 18000, Note_on_c, 0, 62, 107
2, 18000, Note_on_c, 0, 60, 107
2, 18113, Note_on_c, 0, 62, 0
2, 18180, Note_on_c, 0, 64, 107
2, 18192, Note_on_c, 0, 60, 0
2, 18204, Note_on_c, 0, 64, 0
2, 18210, Note_on_c, 0, 65, 107
2, 18234, Note_on_c, 0, 65, 0
2, 18240, Note_on_c, 0, 60, 107
2, 18240, Note_on_c, 0, 64, 107
2, 18624, Note_on_c, 0, 64, 0
2, 18624, Note_on_c, 0, 60, 0
2, 18720, Note_on_c, 0, 63, 107
2, 18768, Note_on_c, 0, 63, 0
2, 18780, Note_on_c, 0, 66, 107
2, 18828, Note_on_c, 0, 66, 0
2, 18840, Note_on_c, 0, 69, 107
2, 18888, Note_on_c, 0, 69, 0
2, 18900, Note_on_c, 0, 72, 107
2, 18948, Note_on_c, 0, 72, 0
2, 18960, Note_on_c, 0, 71, 107
2, 19008, Note_on_c, 0, 71, 0
2, 19020, Note_on_c, 0, 66, 107
2, 19068, Note_on_c, 0, 66, 0
2, 19080, Note_on_c, 0, 67, 107
2, 19128, Note_on_c, 0, 67, 0
2, 19140, Note_on_c, 0, 63, 107
2, 19188, Note_on_c, 0, 63, 0
2, 19200, Note_on_c, 0, 64, 107
2, 19200, Note_on_c, 0, 64, 107
2, 19248, Note_on_c, 0, 64, 0
2, 19260, Note_on_c, 0, 67, 107
2, 19308, Note_on_c, 0, 67, 0
2, 19320, Note_on_c, 0, 70, 107
2, 19368, Note_on_c, 0, 70, 0
2, 19380, Note_on_c, 0, 73, 107
2, 19392, Note_on_c, 0, 64, 0
2, 19428, Note_on_c, 0, 73, 0
2, 19440, Note_on_c, 0, 66, 107
2, 19440, Note_on_c, 0, 76, 107
2, 19488, Note_on_c, 0, 76, 0
2, 19500, Note_on_c, 0, 75, 107
2, 19548, Note_on_c, 0, 75, 0
2, 19560, Note_on_c, 0, 78, 107
2, 19608, Note_on_c, 0, 78, 0
2, 19620, Note_on_c, 0, 76, 107
2, 19632, Note_on_c, 0, 66, 0
2, 19668, Note_on_c, 0, 76, 0
2, 19680, Note_on_c, 0, 71, 107
2, 19680, Note_on_c, 0, 78, 107
2, 19728, Note_on_c, 0, 78, 0
2, 19740, Note_on_c, 0, 76, 107
2, 19788, Note_on_c, 0, 76, 0
2, 19800, Note_on_c, 0, 75, 107
2, 19848, Note_on_c, 0, 75, 0
2, 19860, Note_on_c, 0, 73, 107
2, 19872, Note_on_c, 0, 71, 0
2, 19908, Note_on_c, 0, 73, 0
2, 19920, Note_on_c, 0, 71, 107
2, 20112, Note_on_c, 0, 71, 0
2, 20160, Note_on_c, 0, 79, 107
2, 20208, Note_on_c, 0, 79, 0
2, 20220, Note_on_c, 0, 78, 107
2, 20268, Note_on_c, 0, 78, 0
2, 20280, Note_on_c, 0, 76, 107
2, 20328, Note_on_c, 0, 76, 0
2, 20340, Note_on_c, 0, 74, 107
2, 20388, Note_on_c, 0, 74, 0
2, 20400, Note_on_c, 0, 72, 107
2, 20448, Note_on_c, 0, 72, 0
2, 20460, Note_on_c, 0, 71, 107
2, 20508, Note_on_c, 0, 71, 0
2, 20520, Note_on_c, 0, 70, 107
2, 20568, Note_on_c, 0, 70, 0
2, 20580, Note_on_c, 0, 71, 107
2, 20628, Note_on_c, 0, 71, 0
2, 20640, Note_on_c, 0, 70, 107
2, 20688, Note_on_c, 0, 70, 0
2, 20700, Note_on_c, 0, 73, 107
2, 20748, Note_on_c, 0, 73, 0
2, 20760, Note_on_c, 0, 76, 107
2, 20808, Note_on_c, 0, 76, 0
2, 20820, Note_on_c, 0, 79, 107
2, 20868, Note_on_c, 0, 79, 0
2, 20880, Note_on_c, 0, 78, 107
2, 20928, Note_on_c, 0, 78, 0
2, 20940, Note_on_c, 0, 76, 107
2, 20988, Note_on_c, 0, 76, 0
2, 21000, Note_on_c, 0, 75, 107
2, 21048, Note_on_c, 0, 75, 0
2, 21060, Note_on_c, 0, 73, 107
2, 21108, Note_on_c, 0, 73, 0
2, 21120, Note_on_c, 0, 71, 107
2, 21168, Note_on_c, 0, 71, 0
2, 21180, Note_on_c, 0, 69, 107
2, 21228, Note_on_c, 0, 69, 0
2, 21240, Note_on_c, 0, 68, 107
2, 21288, Note_on_c, 0, 68, 0
2, 21300, Note_on_c, 0, 69, 107
2, 21348, Note_on_c, 0, 69, 0
2, 21360, Note_on_c, 0, 68, 107
2, 21408, Note_on_c, 0, 68, 0
2, 21420, Note_on_c, 0, 71, 107
2, 21468, Note_on_c, 0, 71, 0
2, 21480, Note_on_c, 0, 74, 107
2, 21528, Note_on_c, 0, 74, 0
2, 21540, Note_on_c, 0, 77, 107
2, 21588, Note_on_c, 0, 77, 0
2, 21600, Note_on_c, 0, 76, 110
2, 21648, Note_on_c, 0, 76, 0
2, 21660, Note_on_c, 0, 81, 110
2, 21708, Note_on_c, 0, 81, 0
2, 21720, Note_on_c, 0, 83, 110
2, 21768, Note_on_c, 0, 83, 0
2, 21780, Note_on_c, 0, 84, 110
2, 21828, Note_on_c, 0, 84, 0
2, 21840, Note_on_c, 0, 83, 110
2, 21888, Note_on_c, 0, 83, 0
2, 21900, Note_on_c, 0, 81, 110
2, 21948, Note_on_c, 0, 81, 0
2, 21960, Note_on_c, 0, 84, 110
2, 22008, Note_on_c, 0, 84, 0
2, 22020, Note_on_c, 0, 83, 110
2, 22068, Note_on_c, 0, 83, 0
2, 22080, Note_on_c, 0, 81, 110
2, 22128, Note_on_c, 0, 81, 0
2, 22140, Note_on_c, 0, 79, 110
2, 22188, Note_on_c, 0, 79, 0
2, 22200, Note_on_c, 0, 75, 110
2, 22200, Note_on_c, 0, 71, 110
2, 22200, Note_on_c, 0, 81, 110
2, 22248, Note_on_c, 0, 81, 0
2, 22260, Note_on_c, 0, 78, 110
2, 22296, Note_on_c, 0, 71, 0
2, 22296, Note_on_c, 0, 75, 0
2, 22308, Note_on_c, 0, 78, 0
2, 22320, Note_on_c, 0, 75, 107
2, 22320, Note_on_c, 0, 71, 107
2, 22320, Note_on_c, 0, 78, 107
2, 22380, Note_on_c, 0, 78, 0
2, 22380, Note_on_c, 0, 75, 0
2, 22440, Note_on_c, 0, 79, 107
2, 22440, Note_on_c, 0, 76, 107
2, 22512, Note_on_c, 0, 71, 0
2, 22553, Note_on_c, 0, 76, 0
2, 22553, Note_on_c, 0, 79, 0
2, 22560, Note_on_c, 0, 71, 107
2, 22560, Note_on_c, 0, 67, 107
2, 22560, Note_on_c, 0, 78, 107
2, 22617, Note_on_c, 0, 78, 0
2, 22620, Note_on_c, 0, 76, 107
2, 22944, Note_on_c, 0, 67, 0
2, 22956, Note_on_c, 0, 76, 0
2, 23010, Note_on_c, 0, 71, 0
2, 23040, Note_on_c, 0, 79, 107
2, 23136, Note_on_c, 0, 79, 0
2, 23220, Note_on_c, 0, 81, 107
2, 23249, Note_on_c, 0, 81, 0
2, 23250, Note_on_c, 0, 82, 105
2, 23274, Note_on_c, 0, 82, 0
2, 23280, Note_on_c, 0, 81, 105
2, 23328, Note_on_c, 0, 81, 0
2, 23340, Note_on_c, 0, 79, 107
2, 23400, Note_on_c, 0, 77, 107
2, 23496, Note_on_c, 0, 77, 0
2, 23520, Note_on_c, 0, 76, 107
2, 23616, Note_on_c, 0, 76, 0
2, 23640, Note_on_c, 0, 74, 107
2, 23676, Note_on_c, 0, 79, 0
2, 23736, Note_on_c, 0, 74, 0
2, 23760, Note_on_c, 0, 79, 105
2, 23760, Note_on_c, 0, 73, 107
2, 23808, Note_on_c, 0, 79, 0
2, 23820, Note_on_c, 0, 76, 105
2, 23868, Note_on_c, 0, 76, 0
2, 23880, Note_on_c, 0, 79, 105
2, 23880, Note_on_c, 0, 70, 107
2, 23928, Note_on_c, 0, 79, 0
2, 23940, Note_on_c, 0, 77, 105
2, 23952, Note_on_c, 0, 73, 0
2, 23976, Note_on_c, 0, 70, 0
2, 23988, Note_on_c, 0, 77, 0
2, 24000, Note_on_c, 0, 77, 105
2, 24000, Note_on_c, 0, 69, 107
2, 24000, Note_on_c, 0, 73, 107
2, 24048, Note_on_c, 0, 77, 0
2, 24060, Note_on_c, 0, 79, 107
2, 24096, Note_on_c, 0, 69, 0
2, 24120, Note_on_c, 0, 67, 107
2, 24216, Note_on_c, 0, 67, 0
2, 24240, Note_on_c, 0, 65, 107
2, 24336, Note_on_c, 0, 65, 0
2, 24360, Note_on_c, 0, 64, 107
2, 24384, Note_on_c, 0, 73, 0
2, 24396, Note_on_c, 0, 79, 0
2, 24456, Note_on_c, 0, 64, 0
2, 24480, Note_on_c, 0, 77, 107
2, 24576, Note_on_c, 0, 77, 0
2, 24660, Note_on_c, 0, 79, 107
2, 24689, Note_on_c, 0, 79, 0
2, 24690, Note_on_c, 0, 81, 105
2, 24714, Note_on_c, 0, 81, 0
2, 24720, Note_on_c, 0, 79, 105
2, 24735, Note_on_c, 0, 79, 0
2, 24780, Note_on_c, 0, 77, 107
2, 24840, Note_on_c, 0, 76, 107
2, 24936, Note_on_c, 0, 76, 0
2, 24960, Note_on_c, 0, 74, 107
2, 25056, Note_on_c, 0, 74, 0
2, 25080, Note_on_c, 0, 72, 107
2, 25116, Note_on_c, 0, 77, 0
2, 25176, Note_on_c, 0, 72, 0
2, 25200, Note_on_c, 0, 77, 105
2, 25200, Note_on_c, 0, 71, 107
2, 25248, Note_on_c, 0, 77, 0
2, 25260, Note_on_c, 0, 76, 105
2, 25308, Note_on_c, 0, 76, 0
2, 25320, Note_on_c, 0, 69, 107
2, 25320, Note_on_c, 0, 74, 105
2, 25368, Note_on_c, 0, 74, 0
2, 25380, Note_on_c, 0, 77, 105
2, 25392, Note_on_c, 0, 71, 0
2, 25404, Note_on_c, 0, 77, 0
2, 25410, Note_on_c, 0, 76, 105
2, 25416, Note_on_c, 0, 69, 0
2, 25434, Note_on_c, 0, 76, 0
2, 25440, Note_on_c, 0, 76, 105
2, 25440, Note_on_c, 0, 67, 107
2, 25440, Note_on_c, 0, 71, 107
2, 25488, Note_on_c, 0, 76, 0
2, 25500, Note_on_c, 0, 77, 107
2, 25536, Note_on_c, 0, 67, 0
2, 25560, Note_on_c, 0, 65, 107
2, 25656, Note_on_c, 0, 65, 0
2, 25680, Note_on_c, 0, 64, 107
2, 25776, Note_on_c, 0, 64, 0
2, 25800, Note_on_c, 0, 62, 107
2, 25824, Note_on_c, 0, 71, 0
2, 25836, Note_on_c, 0, 77, 0
2, 25896, Note_on_c, 0, 62, 0
2, 25920, Note_on_c, 0, 76, 110
2, 25968, Note_on_c, 0, 76, 0
2, 25980, Note_on_c, 0, 74, 110
2, 26028, Note_on_c, 0, 74, 0
2, 26040, Note_on_c, 0, 74, 110
2, 26088, Note_on_c, 0, 74, 0
2, 26100, Note_on_c, 0, 72, 110
2, 26148, Note_on_c, 0, 72, 0
2, 26160, Note_on_c, 0, 72, 110
2, 26208, Note_on_c, 0, 72, 0
2, 26220, Note_on_c, 0, 77, 110
2, 26268, Note_on_c, 0, 77, 0
2, 26280, Note_on_c, 0, 77, 110
2, 26328, Note_on_c, 0, 77, 0
2, 26340, Note_on_c, 0, 76, 110
2, 26388, Note_on_c, 0, 76, 0
2, 26400, Note_on_c, 0, 76, 110
2, 26448, Note_on_c, 0, 76, 0
2, 26460, Note_on_c, 0, 81, 110
2, 26508, Note_on_c, 0, 81, 0
2, 26520, Note_on_c, 0, 72, 107
2, 26520, Note_on_c, 0, 81, 110
2, 26568, Note_on_c, 0, 81, 0
2, 26580, Note_on_c, 0, 79, 110
2, 26616, Note_on_c, 0, 72, 0
2, 26628, Note_on_c, 0, 79, 0
2, 26640, Note_on_c, 0, 79, 110
2, 26640, Note_on_c, 0, 77, 107
2, 26688, Note_on_c, 0, 79, 0
2, 26700, Note_on_c, 0, 82, 110
2, 26736, Note_on_c, 0, 77, 0
2, 26748, Note_on_c, 0, 82, 0
2, 26760, Note_on_c, 0, 76, 107
2, 26760, Note_on_c, 0, 82, 110
2, 26808, Note_on_c, 0, 82, 0
2, 26820, Note_on_c, 0, 81, 110
2, 26856, Note_on_c, 0, 76, 0
2, 26868, Note_on_c, 0, 81, 0
2, 26880, Note_on_c, 0, 81, 110
2, 26880, Note_on_c, 0, 74, 107
2, 26928, Note_on_c, 0, 81, 0
2, 26940, Note_on_c, 0, 80, 110
2, 26976, Note_on_c, 0, 74, 0
2, 26988, Note_on_c, 0, 80, 0
2, 27000, Note_on_c, 0, 80, 110
2, 27000, Note_on_c, 0, 72, 107
2, 27048, Note_on_c, 0, 80, 0
2, 27060, Note_on_c, 0, 81, 110
2, 27096, Note_on_c, 0, 72, 0
2, 27108, Note_on_c, 0, 81, 0
2, 27120, Note_on_c, 0, 71, 107
2, 27120, Note_on_c, 0, 81, 110
2, 27168, Note_on_c, 0, 81, 0
2, 27180, Note_on_c, 0, 77, 110
2, 27216, Note_on_c, 0, 71, 0
2, 27228, Note_on_c, 0, 77, 0
2, 27240, Note_on_c, 0, 72, 107
2, 27240, Note_on_c, 0, 77, 110
2, 27288, Note_on_c, 0, 77, 0
2, 27300, Note_on_c, 0, 76, 110
2, 27336, Note_on_c, 0, 72, 0
2, 27348, Note_on_c, 0, 76, 0
2, 27360, Note_on_c, 0, 76, 110
2, 27360, Note_on_c, 0, 69, 107
2, 27408, Note_on_c, 0, 76, 0
2, 27420, Note_on_c, 0, 75, 110
2, 27468, Note_on_c, 0, 75, 0
2, 27480, Note_on_c, 0, 75, 110
2, 27528, Note_on_c, 0, 75, 0
2, 27540, Note_on_c, 0, 76, 110
2, 27552, Note_on_c, 0, 69, 0
2, 27588, Note_on_c, 0, 76, 0
2, 27600, Note_on_c, 0, 76, 110
2, 27624, Note_on_c, 0, 76, 0
2, 27630, Note_on_c, 0, 74, 110
2, 27702, Note_on_c, 0, 74, 0
2, 27720, Note_on_c, 0, 72, 110
2, 27816, Note_on_c, 0, 72, 0
2, 27840, Note_on_c, 0, 62, 107
2, 27840, Note_on_c, 0, 68, 107
2, 27840, Note_on_c, 0, 71, 110
2, 27852, Note_on_c, 0, 71, 0
2, 27855, Note_on_c, 0, 72, 110
2, 27867, Note_on_c, 0, 72, 0
2, 27870, Note_on_c, 0, 71, 110
2, 27948, Note_on_c, 0, 71, 0
2, 27960, Note_on_c, 0, 69, 110
2, 28032, Note_on_c, 0, 68, 0
2, 28032, Note_on_c, 0, 62, 0
2, 28056, Note_on_c, 0, 69, 0
2, 28080, Note_on_c, 0, 69, 107
2, 28080, Note_on_c, 0, 64, 107
2, 28080, Note_on_c, 0, 60, 107
2, 28272, Note_on_c, 0, 60, 0
2, 28272, Note_on_c, 0, 64, 0
2, 28272, Note_on_c, 0, 69, 0
2, 28320, Note_on_c, 0, 60, 107
2, 28320, Note_on_c, 0, 64, 107
2, 28320, Note_on_c, 0, 69, 107
2, 28704, Note_on_c, 0, 69, 0
2, 28704, Note_on_c, 0, 64, 0
2, 28704, Note_on_c, 0, 60, 0
2, 28800, Note_on_c, 0, 64, 107
2, 28800, Note_on_c, 0, 67, 107
2, 28992, Note_on_c, 0, 67, 0
2, 28992, Note_on_c, 0, 64, 0
2, 29040, Note_on_c, 0, 67, 107
2, 29040, Note_on_c, 0, 64, 107
2, 29136, Note_on_c, 0, 64, 0
2, 29136, Note_on_c, 0, 67, 0
2, 29160, Note_on_c, 0, 62, 107
2, 29160, Note_on_c, 0, 65, 107
2, 29256, Note_on_c, 0, 65, 0
2, 29256, Note_on_c, 0, 62, 0
2, 29280, Note_on_c, 0, 64, 107
2, 29280, Note_on_c, 0, 60, 107
2, 29376, Note_on_c, 0, 60, 0
2, 29376, Note_on_c, 0, 64, 0
2, 29400, Note_on_c, 0, 62, 107
2, 29400, Note_on_c, 0, 59, 107
2, 29496, Note_on_c, 0, 59, 0
2, 29496, Note_on_c, 0, 62, 0
2, 29520, Note_on_c, 0, 62, 107
2, 29520, Note_on_c, 0, 60, 107
2, 29633, Note_on_c, 0, 62, 0
2, 29700, Note_on_c, 0, 64, 107
2, 29712, Note_on_c, 0, 60, 0
2, 29724, Note_on_c, 0, 64, 0
2, 29730, Note_on_c, 0, 65, 107
2, 29754, Note_on_c, 0, 65, 0
2, 29760, Note_on_c, 0, 60, 107
2, 29760, Note_on_c, 0, 64, 107
2, 30144, Note_on_c, 0, 64, 0
2, 30144, Note_on_c, 0, 60, 0
2, 30240, Note_on_c, 0, 63, 107
2, 30288, Note_on_c, 0, 63, 0
2, 30300, Note_on_c, 0, 66, 107
2, 30348, Note_on_c, 0, 66, 0
2, 30360, Note_on_c, 0, 69, 107
2, 30408, Note_on_c, 0, 69, 0
2, 30420, Note_on_c, 0, 72, 107
2, 30468, Note_on_c, 0, 72, 0
2, 30480, Note_on_c, 0, 71, 107
2, 30528, Note_on_c, 0, 71, 0
2, 30540, Note_on_c, 0, 66, 107
2, 30588, Note_on_c, 0, 66, 0
2, 30600, Note_on_c, 0, 67, 107
2, 30648, Note_on_c, 0, 67, 0
2, 30660, Note_on_c, 0, 63, 107
2, 30708, Note_on_c, 0, 63, 0
2, 30720, Note_on_c, 0, 64, 107
2, 30720, Note_on_c, 0, 64, 107
2, 30768, Note_on_c, 0, 64, 0
2, 30780, Note_on_c, 0, 67, 107
2, 30828, Note_on_c, 0, 67, 0
2, 30840, Note_on_c, 0, 70, 107
2, 30888, Note_on_c, 0, 70, 0
2, 30900, Note_on_c, 0, 73, 107
2, 30912, Note_on_c, 0, 64, 0
2, 30948, Note_on_c, 0, 73, 0
2, 30960, Note_on_c, 0, 66, 107
2, 30960, Note_on_c, 0, 76, 107
2, 31008, Note_on_c, 0, 76, 0
2, 31020, Note_on_c, 0, 75, 107
2, 31068, Note_on_c, 0, 75, 0
2, 31080, Note_on_c, 0, 78, 107
2, 31128, Note_on_c, 0, 78, 0
2, 31140, Note_on_c, 0, 76, 107
2, 31152, Note_on_c, 0, 66, 0
2, 31188, Note_on_c, 0, 76, 0
2, 31200, Note_on_c, 0, 71, 107
2, 31200, Note_on_c, 0, 78, 107
2, 31248, Note_on_c, 0, 78, 0
2, 31260, Note_on_c, 0, 76, 107
2, 31308, Note_on_c, 0, 76, 0
2, 31320, Note_on_c, 0, 75, 107
2, 31368, Note_on_c, 0, 75, 0
2, 31380, Note_on_c, 0, 73, 107
2, 31392, Note_on_c, 0, 71, 0
2, 31428, Note_on_c, 0, 73, 0
2, 31440, Note_on_c, 0, 71, 107
2, 31632, Note_on_c, 0, 71, 0
2, 31680, Note_on_c, 0, 79, 107
2, 31728, Note_on_c, 0, 79, 0
2, 31740, Note_on_c, 0, 78, 107
2, 31788, Note_on_c, 0, 78, 0
2, 31800, Note_on_c, 0, 76, 107
2, 31848, Note_on_c, 0, 76, 0
2, 31860, Note_on_c, 0, 74, 107
2, 31908, Note_on_c, 0, 74, 0
2, 31920, Note_on_c, 0, 72, 107
2, 31968, Note_on_c, 0, 72, 0
2, 31980, Note_on_c, 0, 71, 107
2, 32028, Note_on_c, 0, 71, 0
2, 32040, Note_on_c, 0, 70, 107
2, 32088, Note_on_c, 0, 70, 0
2, 32100, Note_on_c, 0, 71, 107
2, 32148, Note_on_c, 0, 71, 0
2, 32160, Note_on_c, 0, 70, 107
2, 32208, Note_on_c, 0, 70, 0
2, 32220, Note_on_c, 0, 73, 107
2, 32268, Note_on_c, 0, 73, 0
2, 32280, Note_on_c, 0, 76, 107
2, 32328, Note_on_c, 0, 76, 0
2, 32340, Note_on_c, 0, 79, 107
2, 32388, Note_on_c, 0, 79, 0
2, 32400, Note_on_c, 0, 78, 107
2, 32448, Note_on_c, 0, 78, 0
2, 32460, Note_on_c, 0, 76, 107
2, 32508, Note_on_c, 0, 76, 0
2, 32520, Note_on_c, 0, 75, 107
2, 32568, Note_on_c, 0, 75, 0
2, 32580, Note_on_c, 0, 73, 107
2, 32628, Note_on_c, 0, 73, 0
2, 32640, Note_on_c, 0, 71, 107
2, 32688, Note_on_c, 0, 71, 0
2, 32700, Note_on_c, 0, 69, 107
2, 32748, Note_on_c, 0, 69, 0
2, 32760, Note_on_c, 0, 68, 107
2, 32808, Note_on_c, 0, 68, 0
2, 32820, Note_on_c, 0, 69, 107
2, 32868, Note_on_c, 0, 69, 0
2, 32880, Note_on_c, 0, 68, 107
2, 32928, Note_on_c, 0, 68, 0
2, 32940, Note_on_c, 0, 71, 107
2, 32988, Note_on_c, 0, 71, 0
2, 33000, Note_on_c, 0, 74, 107
2, 33048, Note_on_c, 0, 74, 0
2, 33060, Note_on_c, 0, 77, 107
2, 33108, Note_on_c, 0, 77, 0
2, 33120, Note_on_c, 0, 76, 110
2, 33168, Note_on_c, 0, 76, 0
2, 33180, Note_on_c, 0, 81, 110
2, 33228, Note_on_c, 0, 81, 0
2, 33240, Note_on_c, 0, 83, 110
2, 33288, Note_on_c, 0, 83, 0
2, 33300, Note_on_c, 0, 84, 110
2, 33348, Note_on_c, 0, 84, 0
2, 33360, Note_on_c, 0, 83, 110
2, 33408, Note_on_c, 0, 83, 0
2, 33420, Note_on_c, 0, 81, 110
2, 33468, Note_on_c, 0, 81, 0
2, 33480, Note_on_c, 0, 84, 110
2, 33528, Note_on_c, 0, 84, 0
2, 33540, Note_on_c, 0, 83, 110
2, 33588, Note_on_c, 0, 83, 0
2, 33600, Note_on_c, 0, 81, 110
2, 33648, Note_on_c, 0, 81, 0
2, 33660, Note_on_c, 0, 79, 110
2, 33708, Note_on_c, 0, 79, 0
2, 33720, Note_on_c, 0, 75, 110
2, 33720, Note_on_c, 0, 71, 110
2, 33720, Note_on_c, 0, 81, 110
2, 33768, Note_on_c, 0, 81, 0
2, 33780, Note_on_c, 0, 78, 110
2, 33816, Note_on_c, 0, 71, 0
2, 33816, Note_on_c, 0, 75, 0
2, 33828, Note_on_c, 0, 78, 0
2, 33840, Note_on_c, 0, 75, 107
2, 33840, Note_on_c, 0, 71, 107
2, 33840, Note_on_c, 0, 78, 107
2, 33900, Note_on_c, 0, 78, 0
2, 33900, Note_on_c, 0, 75, 0
2, 33960, Note_on_c, 0, 79, 107
2, 33960, Note_on_c, 0, 76, 107
2, 34032, Note_on_c, 0, 71, 0
2, 34073, Note_on_c, 0, 76, 0
2, 34073, Note_on_c, 0, 79, 0
2, 34080, Note_on_c, 0, 71, 107
2, 34080, Note_on_c, 0, 67, 107
2, 34080, Note_on_c, 0, 78, 107
2, 34137, Note_on_c, 0, 78, 0
2, 34140, Note_on_c, 0, 76, 107
2, 34464, Note_on_c, 0, 67, 0
2, 34476, Note_on_c, 0, 76, 0
2, 34530, Note_on_c, 0, 71, 0
2, 34560, Note_on_c, 0, 79, 107
2, 34656, Note_on_c, 0, 79, 0
2, 34740, Note_on_c, 0, 81, 107
2, 34769, Note_on_c, 0, 81, 0
2, 34770, Note_on_c, 0, 82, 105
2, 34794, Note_on_c, 0, 82, 0
2, 34800, Note_on_c, 0, 81, 105
2, 34848, Note_on_c, 0, 81, 0
2, 34860, Note_on_c, 0, 79, 107
2, 34920, Note_on_c, 0, 77, 107
2, 35016, Note_on_c, 0, 77, 0
2, 35040, Note_on_c, 0, 76, 107
2, 35136, Note_on_c, 0, 76, 0
2, 35160, Note_on_c, 0, 74, 107
2, 35196, Note_on_c, 0, 79, 0
2, 35256, Note_on_c, 0, 74, 0
2, 35280, Note_on_c, 0, 79, 105
2, 35280, Note_on_c, 0, 73, 107
2, 35328, Note_on_c, 0, 79, 0
2, 35340, Note_on_c, 0, 76, 105
2, 35388, Note_on_c, 0, 76, 0
2, 35400, Note_on_c, 0, 79, 105
2, 35400, Note_on_c, 0, 70, 107
2, 35448, Note_on_c, 0, 79, 0
2, 35460, Note_on_c, 0, 77, 105
2, 35472, Note_on_c, 0, 73, 0
2, 35496, Note_on_c, 0, 70, 0
2, 35508, Note_on_c, 0, 77, 0
2, 35520, Note_on_c, 0, 77, 105
2, 35520, Note_on_c, 0, 69, 107
2, 35520, Note_on_c, 0, 73, 107
2, 35568, Note_on_c, 0, 77, 0
2, 35580, Note_on_c, 0, 79, 107
2, 35616, Note_on_c, 0, 69, 0
2, 35640, Note_on_c, 0, 67, 107
2, 35736, Note_on_c, 0, 67, 0
2, 35760, Note_on_c, 0, 65, 107
2, 35856, Note_on_c, 0, 65, 0
