0, 0, Header, 1, 4, 240
2, 35880, Note_on_c, 0, 64, 107
2, 35904, Note_on_c, 0, 73, 0
2, 35916, Note_on_c, 0, 79, 0
2, 35976, Note_on_c, 0, 64, 0
2, 36000, Note_on_c, 0, 77, 107
2, 36096, Note_on_c, 0, 77, 0
2, 36180, Note_on_c, 0, 79, 107
2, 36209, Note_on_c, 0, 79, 0
2, 36210, Note_on_c, 0, 81, 105
2, 36234, Note_on_c, 0, 81, 0
2, 36240, Note_on_c, 0, 79, 105
2, 36255, Note_on_c, 0, 79, 0
2, 36300, Note_on_c, 0, 77, 107
2, 36360, Note_on_c, 0, 76, 107
2, 36456, Note_on_c, 0, 76, 0
2, 36480, Note_on_c, 0, 74, 107
2, 36576, Note_on_c, 0, 74, 0
2, 36600, Note_on_c, 0, 72, 107
2, 36636, Note_on_c, 0, 77, 0
2, 36696, Note_on_c, 0, 72, 0
2, 36720, Note_on_c, 0, 77, 105
2, 36720, Note_on_c, 0, 71, 107
2, 36768, Note_on_c, 0, 77, 0
2, 36780, Note_on_c, 0, 76, 105
2, 36828, Note_on_c, 0, 76, 0
2, 36840, Note_on_c, 0, 69, 107
2, 36840, Note_on_c, 0, 74, 105
2, 36888, Note_on_c, 0, 74, 0
2, 36900, Note_on_c, 0, 77, 105
2, 36912, Note_on_c, 0, 71, 0
2, 36924, Note_on_c, 0, 77, 0
2, 36930, Note_on_c, 0, 76, 105
2, 36936, Note_on_c, 0, 69, 0
2, 36954, Note_on_c, 0, 76, 0
2, 36960, Note_on_c, 0, 76, 105
2, 36960, Note_on_c, 0, 67, 107
2, 36960, Note_on_c, 0, 71, 107
2, 37008, Note_on_c, 0, 76, 0
2, 37020, Note_on_c, 0, 77, 107
2, 37056, Note_on_c, 0, 67, 0
2, 37080, Note_on_c, 0, 65, 107
2, 37176, Note_on_c, 0, 65, 0
2, 37200, Note_on_c, 0, 64, 107
2, 37296, Note_on_c, 0, 64, 0
2, 37320, Note_on_c, 0, 62, 107
2, 37344, Note_on_c, 0, 71, 0
2, 37356, Note_on_c, 0, 77, 0
2, 37416, Note_on_c, 0, 62, 0
2, 37440, Note_on_c, 0, 76, 110
2, 37488, Note_on_c, 0, 76, 0
2, 37500, Note_on_c, 0, 74, 110
2, 37548, Note_on_c, 0, 74, 0
2, 37560, Note_on_c, 0, 74, 110
2, 37608, Note_on_c, 0, 74, 0
2, 37620, Note_on_c, 0, 72, 110
2, 37668, Note_on_c, 0, 72, 0
2, 37680, Note_on_c, 0, 72, 110
2, 37728, Note_on_c, 0, 72, 0
2, 37740, Note_on_c, 0, 77, 110
2, 37788, Note_on_c, 0, 77, 0
2, 37800, Note_on_c, 0, 77, 110
2, 37848, Note_on_c, 0, 77, 0
2, 37860, Note_on_c, 0, 76, 110
2, 37908, Note_on_c, 0, 76, 0
2, 37920, Note_on_c, 0, 76, 110
2, 37968, Note_on_c, 0, 76, 0
2, 37980, Note_on_c, 0, 81, 110
2, 38028, Note_on_c, 0, 81, 0
2, 38040, Note_on_c, 0, 72, 107
2, 38040, Note_on_c, 0, 81, 110
2, 38088, Note_on_c, 0, 81, 0
2, 38100, Note_on_c, 0, 79, 110
2, 38136, Note_on_c, 0, 72, 0
2, 38148, Note_on_c, 0, 79, 0
2, 38160, Note_on_c, 0, 79, 110
2, 38160, Note_on_c, 0, 77, 107
2, 38208, Note_on_c, 0, 79, 0
2, 38220, Note_on_c, 0, 82, 110
2, 38256, Note_on_c, 0, 77, 0
2, 38268, Note_on_c, 0, 82, 0
2, 38280, Note_on_c, 0, 76, 107
2, 38280, Note_on_c, 0, 82, 110
2, 38328, Note_on_c, 0, 82, 0
2, 38340, Note_on_c, 0, 81, 110
2, 38376, Note_on_c, 0, 76, 0
2, 38388, Note_on_c, 0, 81, 0
2, 38400, Note_on_c, 0, 81, 110
2, 38400, Note_on_c, 0, 74, 107
2, 38448, Note_on_c, 0, 81, 0
2, 38460, Note_on_c, 0, 80, 110
2, 38496, Note_on_c, 0, 74, 0
2, 38508, Note_on_c, 0, 80, 0
2, 38520, Note_on_c, 0, 80, 110
2, 38520, Note_on_c, 0, 72, 107
2, 38568, Note_on_c, 0, 80, 0
2, 38580, Note_on_c, 0, 81, 110
2, 38616, Note_on_c, 0, 72, 0
2, 38628, Note_on_c, 0, 81, 0
2, 38640, Note_on_c, 0, 71, 107
2, 38640, Note_on_c, 0, 81, 110
2, 38688, Note_on_c, 0, 81, 0
2, 38700, Note_on_c, 0, 77, 110
2, 38736, Note_on_c, 0, 71, 0
2, 38748, Note_on_c, 0, 77, 0
2, 38760, Note_on_c, 0, 72, 107
2, 38760, Note_on_c, 0, 77, 110
2, 38808, Note_on_c, 0, 77, 0
2, 38820, Note_on_c, 0, 76, 110
2, 38856, Note_on_c, 0, 72, 0
2, 38868, Note_on_c, 0, 76, 0
2, 38880, Note_on_c, 0, 76, 110
2, 38880, Note_on_c, 0, 69, 107
2, 38928, Note_on_c, 0, 76, 0
2, 38940, Note_on_c, 0, 75, 110
2, 38988, Note_on_c, 0, 75, 0
2, 39000, Note_on_c, 0, 75, 110
2, 39048, Note_on_c, 0, 75, 0
2, 39060, Note_on_c, 0, 76, 110
2, 39072, Note_on_c, 0, 69, 0
2, 39108, Note_on_c, 0, 76, 0
2, 39120, Note_on_c, 0, 76, 110
2, 39144, Note_on_c, 0, 76, 0
2, 39150, Note_on_c, 0, 74, 110
2, 39222, Note_on_c, 0, 74, 0
2, 39240, Note_on_c, 0, 72, 110
2, 39336, Note_on_c, 0, 72, 0
2, 39360, Note_on_c, 0, 62, 107
2, 39360, Note_on_c, 0, 68, 107
2, 39360, Note_on_c, 0, 71, 110
2, 39372, Note_on_c, 0, 71, 0
2, 39375, Note_on_c, 0, 72, 110
2, 39387, Note_on_c, 0, 72, 0
2, 39390, Note_on_c, 0, 71, 110
2, 39468, Note_on_c, 0, 71, 0
2, 39480, Note_on_c, 0, 69, 110
2, 39552, Note_on_c, 0, 68, 0
2, 39552, Note_on_c, 0, 62, 0
2, 39576, Note_on_c, 0, 69, 0
2, 39600, Note_on_c, 0, 69, 107
2, 39600, Note_on_c, 0, 64, 107
2, 39600, Note_on_c, 0, 60, 107
2, 39792, Note_on_c, 0, 60, 0
2, 39792, Note_on_c, 0, 64, 0
2, 39792, Note_on_c, 0, 69, 0
2, 39840, Note_on_c, 0, 60, 107
2, 39840, Note_on_c, 0, 64, 107
2, 39840, Note_on_c, 0, 69, 107
2, 40224, Note_on_c, 0, 69, 0
2, 40224, Note_on_c, 0, 64, 0
2, 40224, Note_on_c, 0, 60, 0
2, 40224, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "J.S. Bach, Edition Wood"
3, 0, Program_c, 1, 0
3, 0, Control_c, 1, 7, 100
3, 0, Control_c, 1, 10, 64
3, 0, Note_on_c, 1, 57, 107
3, 192, Note_on_c, 1, 57, 0
3, 240, Note_on_c, 1, 50, 107
3, 432, Note_on_c, 1, 50, 0
3, 480, Note_on_c, 1, 52, 107
3, 672, Note_on_c, 1, 52, 0
3, 720, Note_on_c, 1, 53, 107
3, 720, Note_on_c, 1, 57, 107
3, 912, Note_on_c, 1, 57, 0
3, 912, Note_on_c, 1, 53, 0
3, 960, Note_on_c, 1, 52, 107
3, 960, Note_on_c, 1, 57, 107
3, 1056, Note_on_c, 1, 52, 0
3, 1080, Note_on_c, 1, 50, 107
3, 1176, Note_on_c, 1, 50, 0
3, 1200, Note_on_c, 1, 48, 107
3, 1296, Note_on_c, 1, 48, 0
3, 1320, Note_on_c, 1, 47, 107
3, 1344, Note_on_c, 1, 57, 0
3, 1416, Note_on_c, 1, 47, 0
3, 1440, Note_on_c, 1, 48, 107
3, 1455, Note_on_c, 1, 52, 107
3, 1470, Note_on_c, 1, 57, 107
3, 1644, Note_on_c, 1, 57, 0
3, 1644, Note_on_c, 1, 52, 0
3, 1665, Note_on_c, 1, 48, 0
3, 1680, Note_on_c, 1, 50, 107
3, 1680, Note_on_c, 1, 57, 107
3, 1872, Note_on_c, 1, 57, 0
3, 1872, Note_on_c, 1, 50, 0
3, 1920, Note_on_c, 1, 52, 107
3, 2112, Note_on_c, 1, 52, 0
3, 2160, Note_on_c, 1, 45, 107
3, 2352, Note_on_c, 1, 45, 0
3, 2400, Note_on_c, 1, 48, 107
3, 2592, Note_on_c, 1, 48, 0
3, 2640, Note_on_c, 1, 52, 107
3, 2880, Note_on_c, 1, 52, 0
3, 2880, Note_on_c, 1, 57, 107
3, 3072, Note_on_c, 1, 57, 0
3, 3120, Note_on_c, 1, 45, 107
3, 3312, Note_on_c, 1, 45, 0
3, 3600, Note_on_c, 1, 59, 107
3, 3792, Note_on_c, 1, 59, 0
3, 3840, Note_on_c, 1, 47, 107
3, 4032, Note_on_c, 1, 47, 0
3, 4320, Note_on_c, 1, 60, 107
3, 4416, Note_on_c, 1, 60, 0
3, 4440, Note_on_c, 1, 59, 107
3, 4536, Note_on_c, 1, 59, 0
3, 4560, Note_on_c, 1, 57, 107
3, 4656, Note_on_c, 1, 57, 0
3, 4680, Note_on_c, 1, 55, 107
3, 4776, Note_on_c, 1, 55, 0
3, 4800, Note_on_c, 1, 53, 107
3, 4913, Note_on_c, 1, 53, 0
3, 5040, Note_on_c, 1, 53, 107
3, 5136, Note_on_c, 1, 53, 0
3, 5160, Note_on_c, 1, 52, 107
3, 5256, Note_on_c, 1, 52, 0
3, 5280, Note_on_c, 1, 55, 107
3, 5376, Note_on_c, 1, 55, 0
3, 5400, Note_on_c, 1, 53, 107
3, 5496, Note_on_c, 1, 53, 0
3, 5520, Note_on_c, 1, 52, 107
3, 5616, Note_on_c, 1, 52, 0
3, 5640, Note_on_c, 1, 50, 107
3, 5736, Note_on_c, 1, 50, 0
3, 5760, Note_on_c, 1, 52, 107
3, 6144, Note_on_c, 1, 52, 0
3, 6480, Note_on_c, 1, 53, 107
3, 6864, Note_on_c, 1, 53, 0
3, 6960, Note_on_c, 1, 54, 107
3, 7152, Note_on_c, 1, 54, 0
3, 7440, Note_on_c, 1, 55, 107
3, 7632, Note_on_c, 1, 55, 0
3, 7680, Note_on_c, 1, 43, 107
3, 7872, Note_on_c, 1, 43, 0
3, 7920, Note_on_c, 1, 48, 107
3, 8112, Note_on_c, 1, 48, 0
3, 8160, Note_on_c, 1, 36, 107
3, 8544, Note_on_c, 1, 36, 0
3, 8640, Note_on_c, 1, 57, 107
3, 8832, Note_on_c, 1, 57, 0
3, 8880, Note_on_c, 1, 50, 107
3, 9072, Note_on_c, 1, 50, 0
3, 9120, Note_on_c, 1, 52, 107
3, 9312, Note_on_c, 1, 52, 0
3, 9360, Note_on_c, 1, 53, 107
3, 9360, Note_on_c, 1, 57, 107
3, 9552, Note_on_c, 1, 57, 0
3, 9552, Note_on_c, 1, 53, 0
3, 9600, Note_on_c, 1, 52, 107
3, 9600, Note_on_c, 1, 57, 107
3, 9696, Note_on_c, 1, 52, 0
3, 9720, Note_on_c, 1, 50, 107
3, 9816, Note_on_c, 1, 50, 0
3, 9840, Note_on_c, 1, 48, 107
3, 9936, Note_on_c, 1, 48, 0
3, 9960, Note_on_c, 1, 47, 107
3, 9984, Note_on_c, 1, 57, 0
3, 10056, Note_on_c, 1, 47, 0
3, 10080, Note_on_c, 1, 48, 107
3, 10095, Note_on_c, 1, 52, 107
3, 10110, Note_on_c, 1, 57, 107
3, 10284, Note_on_c, 1, 57, 0
3, 10284, Note_on_c, 1, 52, 0
3, 10305, Note_on_c, 1, 48, 0
3, 10320, Note_on_c, 1, 50, 107
3, 10320, Note_on_c, 1, 57, 107
3, 10512, Note_on_c, 1, 57, 0
3, 10512, Note_on_c, 1, 50, 0
3, 10560, Note_on_c, 1, 52, 107
3, 10752, Note_on_c, 1, 52, 0
3, 10800, Note_on_c, 1, 45, 107
3, 10992, Note_on_c, 1, 45, 0
3, 11040, Note_on_c, 1, 48, 107
3, 11232, Note_on_c, 1, 48, 0
3, 11280, Note_on_c, 1, 52, 107
3, 11520, Note_on_c, 1, 52, 0
3, 11520, Note_on_c, 1, 57, 107
3, 11712, Note_on_c, 1, 57, 0
3, 11760, Note_on_c, 1, 45, 107
3, 11952, Note_on_c, 1, 45, 0
3, 12240, Note_on_c, 1, 59, 107
3, 12432, Note_on_c, 1, 59, 0
3, 12480, Note_on_c, 1, 47, 107
3, 12672, Note_on_c, 1, 47, 0
3, 12960, Note_on_c, 1, 60, 107
3, 13056, Note_on_c, 1, 60, 0
3, 13080, Note_on_c, 1, 59, 107
3, 13176, Note_on_c, 1, 59, 0
3, 13200, Note_on_c, 1, 57, 107
3, 13296, Note_on_c, 1, 57, 0
3, 13320, Note_on_c, 1, 55, 107
3, 13416, Note_on_c, 1, 55, 0
3, 13440, Note_on_c, 1, 53, 107
3, 13553, Note_on_c, 1, 53, 0
3, 13680, Note_on_c, 1, 53, 107
3, 13776, Note_on_c, 1, 53, 0
3, 13800, Note_on_c, 1, 52, 107
3, 13896, Note_on_c, 1, 52, 0
3, 13920, Note_on_c, 1, 55, 107
3, 14016, Note_on_c, 1, 55, 0
3, 14040, Note_on_c, 1, 53, 107
3, 14136, Note_on_c, 1, 53, 0
3, 14160, Note_on_c, 1, 52, 107
3, 14256, Note_on_c, 1, 52, 0
3, 14280, Note_on_c, 1, 50, 107
3, 14376, Note_on_c, 1, 50, 0
3, 14400, Note_on_c, 1, 52, 107
3, 14784, Note_on_c, 1, 52, 0
3, 15120, Note_on_c, 1, 53, 107
3, 15504, Note_on_c, 1, 53, 0
3, 15600, Note_on_c, 1, 54, 107
3, 15792, Note_on_c, 1, 54, 0
3, 16080, Note_on_c, 1, 55, 107
3, 16272, Note_on_c, 1, 55, 0
3, 16320, Note_on_c, 1, 43, 107
3, 16512, Note_on_c, 1, 43, 0
3, 16560, Note_on_c, 1, 48, 107
3, 16752, Note_on_c, 1, 48, 0
3, 16800, Note_on_c, 1, 36, 107
3, 17184, Note_on_c, 1, 36, 0
3, 17280, Note_on_c, 1, 48, 107
3, 17280, Note_on_c, 1, 60, 107
3, 17376, Note_on_c, 1, 48, 0
3, 17400, Note_on_c, 1, 52, 107
3, 17472, Note_on_c, 1, 60, 0
3, 17496, Note_on_c, 1, 52, 0
3, 17520, Note_on_c, 1, 55, 107
3, 17520, Note_on_c, 1, 60, 107
3, 17712, Note_on_c, 1, 60, 0
3, 17712, Note_on_c, 1, 55, 0
3, 17760, Note_on_c, 1, 55, 107
3, 17760, Note_on_c, 1, 43, 107
3, 17952, Note_on_c, 1, 43, 0
3, 17952, Note_on_c, 1, 55, 0
3, 18000, Note_on_c, 1, 55, 107
3, 18000, Note_on_c, 1, 48, 107
3, 18192, Note_on_c, 1, 48, 0
3, 18192, Note_on_c, 1, 55, 0
3, 18240, Note_on_c, 1, 48, 107
3, 18240, Note_on_c, 1, 55, 107
3, 18336, Note_on_c, 1, 48, 0
3, 18360, Note_on_c, 1, 47, 107
3, 18456, Note_on_c, 1, 47, 0
3, 18480, Note_on_c, 1, 45, 107
3, 18576, Note_on_c, 1, 45, 0
3, 18600, Note_on_c, 1, 43, 107
3, 18624, Note_on_c, 1, 55, 0
3, 18696, Note_on_c, 1, 43, 0
3, 18720, Note_on_c, 1, 42, 107
3, 18912, Note_on_c, 1, 42, 0
3, 18960, Note_on_c, 1, 43, 107
3, 19152, Note_on_c, 1, 43, 0
3, 19200, Note_on_c, 1, 52, 107
3, 19392, Note_on_c, 1, 52, 0
3, 19440, Note_on_c, 1, 59, 107
3, 19440, Note_on_c, 1, 47, 107
3, 19536, Note_on_c, 1, 59, 0
3, 19560, Note_on_c, 1, 61, 107
3, 19632, Note_on_c, 1, 47, 0
3, 19656, Note_on_c, 1, 61, 0
3, 19680, Note_on_c, 1, 59, 107
3, 19680, Note_on_c, 1, 63, 107
3, 19776, Note_on_c, 1, 59, 0
3, 19800, Note_on_c, 1, 57, 107
3, 19872, Note_on_c, 1, 63, 0
3, 19896, Note_on_c, 1, 57, 0
3, 19920, Note_on_c, 1, 55, 107
3, 20016, Note_on_c, 1, 55, 0
3, 20040, Note_on_c, 1, 54, 107
3, 20136, Note_on_c, 1, 54, 0
3, 20160, Note_on_c, 1, 52, 107
3, 20352, Note_on_c, 1, 52, 0
3, 20400, Note_on_c, 1, 64, 107
3, 20592, Note_on_c, 1, 64, 0
3, 20760, Note_on_c, 1, 52, 107
3, 20856, Note_on_c, 1, 52, 0
3, 20880, Note_on_c, 1, 51, 107
3, 21072, Note_on_c, 1, 51, 0
3, 21120, Note_on_c, 1, 63, 107
3, 21312, Note_on_c, 1, 63, 0
3, 21480, Note_on_c, 1, 50, 107
3, 21576, Note_on_c, 1, 50, 0
3, 21600, Note_on_c, 1, 48, 107
3, 21792, Note_on_c, 1, 48, 0
3, 21840, Note_on_c, 1, 43, 107
3, 22032, Note_on_c, 1, 43, 0
3, 22080, Note_on_c, 1, 47, 107
3, 22272, Note_on_c, 1, 47, 0
3, 22320, Note_on_c, 1, 40, 107
3, 22512, Note_on_c, 1, 40, 0
3, 22560, Note_on_c, 1, 43, 107
3, 22752, Note_on_c, 1, 43, 0
3, 22800, Note_on_c, 1, 47, 107
3, 22992, Note_on_c, 1, 47, 0
3, 23040, Note_on_c, 1, 52, 107
3, 23232, Note_on_c, 1, 52, 0
3, 23280, Note_on_c, 1, 53, 107
3, 23472, Note_on_c, 1, 53, 0
3, 23520, Note_on_c, 1, 55, 107
3, 23712, Note_on_c, 1, 55, 0
3, 23760, Note_on_c, 1, 57, 107
3, 23952, Note_on_c, 1, 57, 0
3, 24480, Note_on_c, 1, 50, 107
3, 24480, Note_on_c, 1, 62, 107
3, 24672, Note_on_c, 1, 62, 0
3, 24672, Note_on_c, 1, 50, 0
3, 24720, Note_on_c, 1, 52, 107
3, 24912, Note_on_c, 1, 52, 0
3, 24960, Note_on_c, 1, 53, 107
3, 25152, Note_on_c, 1, 53, 0
3, 25200, Note_on_c, 1, 55, 107
3, 25392, Note_on_c, 1, 55, 0
3, 25920, Note_on_c, 1, 60, 107
3, 26016, Note_on_c, 1, 60, 0
3, 26040, Note_on_c, 1, 59, 107
3, 26136, Note_on_c, 1, 59, 0
3, 26160, Note_on_c, 1, 57, 107
3, 26256, Note_on_c, 1, 57, 0
3, 26280, Note_on_c, 1, 55, 107
3, 26376, Note_on_c, 1, 55, 0
3, 26400, Note_on_c, 1, 53, 107
3, 26496, Note_on_c, 1, 53, 0
3, 26520, Note_on_c, 1, 52, 107
3, 26616, Note_on_c, 1, 52, 0
3, 26640, Note_on_c, 1, 50, 107
3, 26736, Note_on_c, 1, 50, 0
3, 26760, Note_on_c, 1, 48, 107
3, 26856, Note_on_c, 1, 48, 0
3, 26880, Note_on_c, 1, 47, 107
3, 26976, Note_on_c, 1, 47, 0
3, 27000, Note_on_c, 1, 45, 107
3, 27096, Note_on_c, 1, 45, 0
3, 27120, Note_on_c, 1, 44, 107
3, 27216, Note_on_c, 1, 44, 0
3, 27240, Note_on_c, 1, 45, 107
3, 27336, Note_on_c, 1, 45, 0
3, 27360, Note_on_c, 1, 42, 107
3, 27552, Note_on_c, 1, 42, 0
3, 27600, Note_on_c, 1, 40, 107
3, 27792, Note_on_c, 1, 40, 0
3, 27840, Note_on_c, 1, 52, 107
3, 28032, Note_on_c, 1, 52, 0
3, 28080, Note_on_c, 1, 45, 107
3, 28176, Note_on_c, 1, 45, 0
3, 28200, Note_on_c, 1, 48, 107
3, 28248, Note_on_c, 1, 48, 0
3, 28260, Note_on_c, 1, 52, 107
3, 28308, Note_on_c, 1, 52, 0
3, 28320, Note_on_c, 1, 57, 107
3, 28704, Note_on_c, 1, 57, 0
3, 28800, Note_on_c, 1, 48, 107
3, 28800, Note_on_c, 1, 60, 107
3, 28896, Note_on_c, 1, 48, 0
3, 28920, Note_on_c, 1, 52, 107
3, 28992, Note_on_c, 1, 60, 0
3, 29016, Note_on_c, 1, 52, 0
3, 29040, Note_on_c, 1, 55, 107
3, 29040, Note_on_c, 1, 60, 107
3, 29232, Note_on_c, 1, 60, 0
3, 29232, Note_on_c, 1, 55, 0
3, 29280, Note_on_c, 1, 55, 107
3, 29280, Note_on_c, 1, 43, 107
3, 29472, Note_on_c, 1, 43, 0
3, 29472, Note_on_c, 1, 55, 0
3, 29520, Note_on_c, 1, 55, 107
3, 29520, Note_on_c, 1, 48, 107
3, 29712, Note_on_c, 1, 48, 0
3, 29712, Note_on_c, 1, 55, 0
3, 29760, Note_on_c, 1, 48, 107
3, 29760, Note_on_c, 1, 55, 107
3, 29856, Note_on_c, 1, 48, 0
3, 29880, Note_on_c, 1, 47, 107
3, 29976, Note_on_c, 1, 47, 0
3, 30000, Note_on_c, 1, 45, 107
3, 30096, Note_on_c, 1, 45, 0
3, 30120, Note_on_c, 1, 43, 107
3, 30144, Note_on_c, 1, 55, 0
3, 30216, Note_on_c, 1, 43, 0
3, 30240, Note_on_c, 1, 42, 107
3, 30432, Note_on_c, 1, 42, 0
3, 30480, Note_on_c, 1, 43, 107
3, 30672, Note_on_c, 1, 43, 0
3, 30720, Note_on_c, 1, 52, 107
3, 30912, Note_on_c, 1, 52, 0
3, 30960, Note_on_c, 1, 59, 107
3, 30960, Note_on_c, 1, 47, 107
3, 31056, Note_on_c, 1, 59, 0
3, 31080, Note_on_c, 1, 61, 107
3, 31152, Note_on_c, 1, 47, 0
3, 31176, Note_on_c, 1, 61, 0
3, 31200, Note_on_c, 1, 59, 107
3, 31200, Note_on_c, 1, 63, 107
3, 31296, Note_on_c, 1, 59, 0
3, 31320, Note_on_c, 1, 57, 107
3, 31392, Note_on_c, 1, 63, 0
3, 31416, Note_on_c, 1, 57, 0
3, 31440, Note_on_c, 1, 55, 107
3, 31536, Note_on_c, 1, 55, 0
3, 31560, Note_on_c, 1, 54, 107
3, 31656, Note_on_c, 1, 54, 0
3, 31680, Note_on_c, 1, 52, 107
3, 31872, Note_on_c, 1, 52, 0
3, 31920, Note_on_c, 1, 64, 107
3, 32112, Note_on_c, 1, 64, 0
3, 32280, Note_on_c, 1, 52, 107
3, 32376, Note_on_c, 1, 52, 0
3, 32400, Note_on_c, 1, 51, 107
3, 32592, Note_on_c, 1, 51, 0
3, 32640, Note_on_c, 1, 63, 107
3, 32832, Note_on_c, 1, 63, 0
3, 33000, Note_on_c, 1, 50, 107
3, 33096, Note_on_c, 1, 50, 0
3, 33120, Note_on_c, 1, 48, 107
3, 33312, Note_on_c, 1, 48, 0
3, 33360, Note_on_c, 1, 43, 107
3, 33552, Note_on_c, 1, 43, 0
3, 33600, Note_on_c, 1, 47, 107
3, 33792, Note_on_c, 1, 47, 0
3, 33840, Note_on_c, 1, 40, 107
3, 34032, Note_on_c, 1, 40, 0
3, 34080, Note_on_c, 1, 43, 107
3, 34272, Note_on_c, 1, 43, 0
3, 34320, Note_on_c, 1, 47, 107
3, 34512, Note_on_c, 1, 47, 0
3, 34560, Note_on_c, 1, 52, 107
3, 34752, Note_on_c, 1, 52, 0
3, 34800, Note_on_c, 1, 53, 107
3, 34992, Note_on_c, 1, 53, 0
3, 35040, Note_on_c, 1, 55, 107
3, 35232, Note_on_c, 1, 55, 0
3, 35280, Note_on_c, 1, 57, 107
3, 35472, Note_on_c, 1, 57, 0
3, 36000, Note_on_c, 1, 50, 107
3, 36000, Note_on_c, 1, 62, 107
3, 36192, Note_on_c, 1, 62, 0
3, 36192, Note_on_c, 1, 50, 0
3, 36240, Note_on_c, 1, 52, 107
3, 36432, Note_on_c, 1, 52, 0
3, 36480, Note_on_c, 1, 53, 107
3, 36672, Note_on_c, 1, 53, 0
3, 36720, Note_on_c, 1, 55, 107
3, 36912, Note_on_c, 1, 55, 0
3, 37440, Note_on_c, 1, 60, 107
3, 37536, Note_on_c, 1, 60, 0
3, 37560, Note_on_c, 1, 59, 107
3, 37656, Note_on_c, 1, 59, 0
3, 37680, Note_on_c, 1, 57, 107
3, 37776, Note_on_c, 1, 57, 0
3, 37800, Note_on_c, 1, 55, 107
3, 37896, Note_on_c, 1, 55, 0
3, 37920, Note_on_c, 1, 53, 107
3, 38016, Note_on_c, 1, 53, 0
3, 38040, Note_on_c, 1, 52, 107
3, 38136, Note_on_c, 1, 52, 0
3, 38160, Note_on_c, 1, 50, 107
3, 38256, Note_on_c, 1, 50, 0
3, 38280, Note_on_c, 1, 48, 107
3, 38376, Note_on_c, 1, 48, 0
3, 38400, Note_on_c, 1, 47, 107
3, 38496, Note_on_c, 1, 47, 0
3, 38520, Note_on_c, 1, 45, 107
3, 38616, Note_on_c, 1, 45, 0
3, 38640, Note_on_c, 1, 44, 107
3, 38736, Note_on_c, 1, 44, 0
3, 38760, Note_on_c, 1, 45, 107
3, 38856, Note_on_c, 1, 45, 0
3, 38880, Note_on_c, 1, 42, 107
3, 39072, Note_on_c, 1, 42, 0
3, 39120, Note_on_c, 1, 40, 107
3, 39312, Note_on_c, 1, 40, 0
3, 39360, Note_on_c, 1, 52, 107
3, 39552, Note_on_c, 1, 52, 0
3, 39600, Note_on_c, 1, 45, 107
3, 39696, Note_on_c, 1, 45, 0
3, 39720, Note_on_c, 1, 48, 107
3, 39768, Note_on_c, 1, 48, 0
3, 39780, Note_on_c, 1, 52, 107
3, 39828, Note_on_c, 1, 52, 0
3, 39840, Note_on_c, 1, 57, 107
3, 40224, Note_on_c, 1, 57, 0
3, 40224, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "Arr. Gary Bricault, (c) 1997"
4, 0, End_track
0, 0, End_of_file
